D_INTERVIEW,Q241,Q242,Q243,Q244,Q245,Q246,Q247,Q248,Q249
484070001,1,1,10,9,8,2,2,2,10
484070002,1,1,1,1,7,6,5,5,2
484070003,5,1,10,10,10,10,10,6,7
484070004,1,1,10,5,1,5,1,1,10
484070005,8,6,8,8,8,8,8,8,8
484070006,2,2,2,2,2,2,2,2,2
484070007,1,1,1,1,1,1,1,1,1
484070008,1,3,10,1,4,3,8,5,6
484070009,10,1,10,10,10,10,10,10,1
484070010,1,1,10,7,1,7,1,1,10
484070011,10,7,10,10,8,8,9,9,10
484070012,10,1,6,7,7,3,5,7,10
484070013,10,1,10,9,2,9,2,2,10
484070014,4,4,5,2,3,4,5,2,10
484070015,5,5,10,10,1,9,1,9,10
484070016,2,5,3,2,2,1,1,3,1
484070017,10,5,7,7,10,10,4,8,10
484070018,10,6,7,1,7,4,3,10,10
484070019,2,3,2,2,2,3,3,3,3
484070020,10,5,8,3,3,5,5,6,7
484070021,1,1,10,1,10,10,1,1,10
484070022,10,1,10,10,1,10,10,1,10
484070023,5,1,10,10,3,5,7,8,10
484070024,2,2,10,10,1,10,3,1,10
484070025,5,5,5,5,5,5,5,5,5
484070026,5,5,10,5,5,1,1,5,10
484070027,1,1,10,10,10,1,1,1,10
484070028,4,4,10,10,9,9,10,1,10
484070029,3,4,3,5,3,3,5,5,3
484070030,1,1,7,1,1,1,1,1,8
484070031,7,6,5,7,5,8,5,4,3
484070032,9,8,8,8,7,7,5,6,7
484070033,-1,-1,-1,-1,-1,-1,-1,-1,10
484070034,-1,1,3,-1,-1,1,1,1,1
484070035,6,6,6,7,6,6,8,8,10
484070036,8,6,6,5,4,7,9,9,9
484070037,1,1,10,5,1,5,5,1,10
484070038,1,1,10,10,1,10,10,1,10
484070039,3,7,4,9,7,5,6,4,5
484070040,10,1,1,2,1,1,1,4,9
484070041,1,6,10,10,2,10,10,5,10
484070042,1,5,10,10,1,10,10,10,10
484070043,1,10,10,1,5,10,10,10,10
484070044,1,5,10,10,5,10,10,6,7
484070045,10,1,10,10,10,10,10,1,10
484070046,10,1,1,10,1,1,5,5,10
484070047,5,4,3,2,1,2,2,2,2
484070048,7,6,6,5,6,6,5,4,10
484070049,10,10,5,1,9,5,5,5,10
484070050,1,1,10,1,1,10,3,8,10
484070051,6,6,6,6,6,6,6,6,6
484070052,5,1,4,3,5,2,5,7,5
484070053,5,5,10,5,4,7,2,5,6
484070054,10,5,10,10,10,5,1,1,10
484070055,1,1,10,-1,10,10,1,5,10
484070056,10,1,10,10,8,1,5,5,10
484070057,4,5,10,5,10,-1,-1,1,10
484070058,7,5,5,6,5,5,7,7,10
484070059,10,5,10,10,5,-1,7,-1,10
484070060,10,10,10,10,10,10,10,10,10
484070061,1,1,10,10,1,10,10,1,10
484070062,1,1,1,1,1,1,1,1,1
484070063,1,2,2,3,4,8,7,9,10
484070064,2,2,2,2,2,2,2,2,7
484070065,1,1,5,1,10,1,1,1,1
484070066,1,3,1,1,1,1,1,8,6
484070067,2,7,3,1,2,3,1,2,10
484070068,1,1,10,10,1,10,10,1,10
484070069,1,1,3,1,1,1,1,5,5
484070070,1,1,1,1,1,1,1,1,1
484070071,4,3,2,7,9,8,7,9,10
484070072,10,5,10,5,5,10,10,5,10
484070073,1,1,1,1,1,1,1,1,1
484070074,1,10,10,1,10,10,1,10,10
484070075,1,1,10,1,1,10,10,1,10
484070076,2,3,3,9,10,8,7,6,2
484070077,1,1,1,1,4,1,1,5,1
484070078,4,4,2,2,4,5,2,7,3
484070079,8,2,10,5,10,10,9,10,10
484070080,10,7,8,8,5,5,5,5,5
484070081,5,1,10,10,1,1,10,1,10
484070082,1,1,1,6,9,1,1,5,5
484070083,3,7,4,7,6,8,3,9,8
484070084,1,1,1,1,1,1,1,5,3
484070085,1,1,1,1,1,1,1,6,1
484070086,1,3,10,10,1,10,1,5,4
484070087,1,1,5,1,1,1,1,3,5
484070088,1,2,1,1,1,1,1,7,1
484070089,1,1,10,1,1,1,10,1,10
484070090,1,1,-2,1,1,1,1,1,1
484070091,4,2,9,10,10,8,3,2,10
484070092,1,1,1,1,1,8,1,1,1
484070093,1,1,10,2,5,10,1,1,10
484070094,5,1,10,9,10,1,10,1,10
484070095,1,1,1,1,1,1,1,1,1
484070096,1,1,10,5,1,5,5,5,10
484070097,1,1,1,1,2,3,1,1,5
484070098,1,1,10,-1,1,10,9,10,1
484070099,4,5,8,3,2,4,5,4,7
484070100,3,3,8,7,7,4,5,6,8
484070101,2,2,10,10,10,9,10,10,10
484070102,1,1,8,9,1,10,1,1,10
484070103,-1,-1,-1,-1,-1,-1,-1,-1,-1
484070104,1,8,1,8,1,5,1,1,8
484070105,1,1,1,10,10,10,10,10,10
484070106,10,1,10,8,10,5,5,9,10
484070107,5,6,4,6,6,5,5,5,5
484070108,2,1,10,10,10,10,10,2,10
484070109,4,1,10,3,6,10,6,5,10
484070110,2,1,10,1,10,9,5,3,10
484070111,1,10,1,5,5,5,5,5,10
484070112,5,5,5,5,5,5,1,1,1
484070113,1,1,10,1,1,1,1,10,10
484070114,10,1,10,10,10,10,10,10,10
484070115,10,1,8,1,1,2,1,3,8
484070116,10,4,3,1,3,2,2,1,10
484070117,1,1,4,10,10,10,10,7,10
484070118,1,4,1,1,3,2,1,3,1
484070119,5,2,3,3,2,2,1,1,1
484070120,1,1,7,1,2,1,1,3,1
484070121,5,5,8,5,5,7,6,8,9
484070122,10,1,5,5,10,10,8,5,10
484070123,10,5,9,5,7,8,7,5,10
484070124,1,1,2,3,2,1,10,1,2
484070125,5,1,7,1,5,1,1,1,9
484070126,10,5,10,1,3,1,1,6,10
484070127,5,5,4,4,5,4,3,3,10
484070128,1,1,1,2,1,1,1,1,1
484070129,8,7,5,4,6,7,7,5,6
484070130,1,1,6,1,1,1,1,7,10
484070131,8,7,8,8,5,6,-1,5,10
484070132,7,6,5,5,5,5,4,3,5
484070133,1,3,7,8,5,5,7,4,5
484070134,8,9,7,6,8,6,5,4,9
484070135,1,3,5,5,6,7,3,5,5
484070136,1,1,1,1,1,1,1,7,10
484070137,7,5,5,3,4,5,7,8,7
484070138,8,5,7,8,5,7,7,1,10
484070139,3,6,6,7,3,3,1,1,1
484070140,1,1,1,1,1,1,1,2,7
484070141,4,4,7,3,5,5,3,4,5
484070142,1,1,6,1,1,1,1,1,2
484070143,1,1,1,1,4,3,2,1,10
484070144,8,8,7,6,5,5,6,8,4
484070145,1,3,3,4,4,5,7,7,8
484070146,1,2,10,5,10,10,6,6,10
484070147,1,1,7,1,1,1,1,6,6
484070148,10,5,1,1,7,2,5,5,10
484070149,1,1,1,1,-1,1,1,1,10
484070150,10,5,4,6,8,6,9,6,10
484070151,3,3,4,1,1,3,5,5,4
484070152,10,5,10,5,10,5,10,1,1
484070153,5,6,7,5,5,5,5,6,5
484070154,10,10,8,8,8,8,8,8,7
484070155,1,1,10,7,1,9,10,10,10
484070156,3,2,1,2,3,5,7,7,7
484070157,8,3,2,3,1,1,2,2,2
484070158,6,5,2,1,2,1,2,3,4
484070159,10,8,5,5,5,5,5,5,5
484070160,10,10,10,10,1,1,10,10,10
484070161,10,2,10,10,2,10,10,2,10
484070162,5,5,5,5,5,5,5,5,5
484070163,3,1,10,1,1,10,1,1,10
484070164,7,4,3,4,5,6,8,9,6
484070165,8,6,3,5,7,7,2,1,3
484070166,3,8,7,6,5,4,6,7,9
484070167,3,4,5,8,9,3,2,1,3
484070168,2,1,4,5,5,6,1,3,4
484070169,5,1,5,1,1,5,1,1,10
484070170,8,5,7,1,5,8,7,1,5
484070171,-1,-1,-1,-1,-1,-1,-1,-1,-1
484070172,5,3,10,3,1,1,1,3,10
484070173,10,5,10,10,8,10,10,8,10
484070174,10,1,10,5,10,5,7,5,1
484070175,8,5,7,1,1,2,1,9,10
484070176,8,4,10,6,8,7,6,6,10
484070177,10,2,10,10,3,10,10,10,10
484070178,10,10,10,10,10,10,10,10,10
484070179,10,1,10,5,1,10,10,5,10
484070180,7,2,7,2,4,3,5,3,2
484070181,1,1,1,1,1,1,1,3,10
484070182,10,10,10,10,10,10,5,10,10
484070183,10,10,5,10,10,5,5,10,10
484070184,6,7,5,4,4,3,2,3,3
484070185,10,1,10,10,10,10,10,10,10
484070186,10,5,2,1,2,5,10,1,8
484070187,1,5,3,4,5,7,8,10,7
484070188,-1,-1,-1,-1,-1,-1,-1,-1,-1
484070189,10,5,2,1,1,5,10,10,10
484070190,10,1,10,10,1,10,10,1,10
484070191,10,7,5,5,2,7,5,3,2
484070192,7,6,5,4,3,2,3,6,7
484070193,10,5,10,10,10,5,5,2,3
484070194,9,5,5,1,10,8,7,7,5
484070195,6,1,7,1,6,2,2,7,7
484070196,9,9,10,10,9,8,8,7,10
484070197,5,5,1,6,8,10,6,3,8
484070198,8,7,5,10,7,5,7,4,7
484070199,1,1,10,1,10,1,1,1,10
484070200,10,1,10,10,-1,-1,10,10,10
484070201,5,7,5,1,10,10,4,7,10
484070202,-1,-1,-1,-1,-1,-1,-1,-1,-1
484070203,1,6,10,9,10,9,1,5,8
484070204,4,6,8,2,3,4,4,6,5
484070205,5,1,7,5,3,5,2,4,5
484070206,5,1,6,2,2,5,3,5,5
484070207,4,1,5,3,2,3,4,4,5
484070208,5,4,6,3,4,5,5,4,5
484070209,8,7,5,5,3,8,7,6,10
484070210,10,4,7,5,7,6,4,6,10
484070211,8,7,6,5,4,5,3,2,8
484070212,1,1,1,1,1,1,1,5,8
484070213,2,2,9,7,2,10,9,2,9
484070214,4,3,10,7,3,5,8,8,9
484070215,4,2,8,5,9,4,7,9,6
484070216,2,2,2,2,2,4,6,4,5
484070217,8,3,2,3,4,9,7,6,6
484070218,1,1,10,1,1,1,1,10,10
484070219,9,8,3,7,8,8,9,2,10
484070220,6,5,7,4,5,9,4,3,9
484070221,7,3,9,4,8,9,1,5,10
484070222,2,3,10,8,3,8,9,9,10
484070223,10,10,10,10,10,10,10,10,10
484070224,8,3,8,7,8,8,3,8,8
484070225,3,1,9,1,10,9,10,3,10
484070226,3,4,6,6,10,5,3,5,4
484070227,4,2,3,4,4,4,4,5,6
484070228,5,1,10,3,1,4,3,10,10
484070229,5,3,4,2,7,8,7,6,2
484070230,5,5,6,6,5,5,4,3,5
484070231,6,3,2,1,2,5,4,3,6
484070232,6,3,2,1,5,5,4,8,1
484070233,8,8,8,8,6,6,7,8,8
484070234,1,7,8,8,8,8,6,6,8
484070235,6,6,6,6,6,6,6,6,6
484070236,5,5,7,6,5,4,3,5,5
484070237,5,1,5,1,1,1,1,1,1
484070238,10,10,10,10,10,10,10,10,10
484070239,1,1,5,1,3,5,5,5,10
484070240,7,7,6,5,5,2,7,1,2
484070241,3,1,9,9,5,8,8,1,9
484070242,6,5,4,7,8,6,6,7,8
484070243,9,3,10,10,9,4,6,5,3
484070244,8,3,5,10,1,8,7,7,7
484070245,5,5,5,5,5,5,5,5,5
484070246,3,2,1,4,5,8,7,1,2
484070247,3,1,2,3,4,5,6,8,9
484070248,8,8,2,8,7,1,7,3,5
484070249,4,5,5,4,8,6,8,7,6
484070250,5,5,4,3,2,1,5,5,5
484070251,5,5,3,2,5,4,6,7,10
484070252,3,2,1,4,5,6,7,2,1
484070253,8,7,7,6,5,5,5,7,8
484070254,5,5,5,5,5,5,5,5,5
484070255,3,2,1,3,4,5,6,7,3
484070256,1,5,5,5,4,3,6,2,2
484070257,5,5,6,5,1,2,1,1,10
484070258,1,5,3,4,2,1,3,6,8
484070259,2,2,9,8,9,10,2,1,10
484070260,2,1,6,8,8,7,8,3,8
484070261,7,5,6,3,7,7,7,6,5
484070262,7,4,3,2,6,6,6,5,3
484070263,8,8,10,10,7,10,10,10,10
484070264,9,-1,10,9,10,1,1,10,3
484070265,10,1,10,2,5,8,1,10,10
484070266,8,7,4,5,5,6,6,6,6
484070267,10,10,10,10,10,10,10,10,10
484070268,1,1,1,1,4,6,3,1,6
484070269,4,7,8,1,1,1,1,1,10
484070270,10,1,10,10,10,10,10,10,10
484070271,9,10,9,6,8,5,5,1,10
484070272,8,6,10,10,5,7,3,2,10
484070273,1,3,1,5,1,5,5,1,1
484070274,7,3,2,7,5,3,7,2,6
484070275,1,1,1,1,1,1,1,1,1
484070276,7,3,7,3,8,8,7,3,2
484070277,9,1,6,1,1,1,1,1,10
484070278,1,2,3,4,10,9,1,3,10
484070279,1,5,6,8,5,5,6,7,5
484070280,9,-1,9,7,5,5,6,1,10
484070281,5,6,7,8,9,5,5,5,5
484070282,10,1,10,1,1,1,1,1,8
484070283,7,5,6,3,6,6,5,4,3
484070284,2,2,9,9,5,6,5,5,8
484070285,5,7,7,5,3,3,4,5,10
484070286,1,6,7,-1,5,-1,5,-1,8
484070287,1,1,10,10,1,1,1,1,1
484070288,5,6,7,8,6,3,4,5,6
484070289,5,6,4,3,4,5,6,5,6
484070290,10,1,7,3,1,1,1,1,10
484070291,4,6,8,3,4,5,6,3,1
484070292,4,5,6,7,8,8,6,5,5
484070293,6,5,7,8,2,4,2,1,1
484070294,3,7,6,5,3,7,5,4,3
484070295,8,7,5,4,8,9,7,6,8
484070296,5,7,4,3,9,7,6,6,5
484070297,5,5,5,5,5,5,5,5,5
484070298,3,2,10,6,9,3,3,4,5
484070299,8,3,8,2,4,5,5,5,5
484070300,4,1,10,8,9,8,3,10,10
484070301,8,9,8,2,8,9,8,10,9
484070302,1,1,10,8,9,8,10,2,10
484070303,10,5,5,2,2,5,10,9,8
484070304,9,8,8,8,8,8,9,8,7
484070305,5,8,7,7,5,8,5,10,8
484070306,10,7,8,10,8,7,5,10,10
484070307,1,1,8,6,4,7,7,6,6
484070308,3,4,3,2,1,2,6,7,3
484070309,1,1,10,1,10,10,1,10,10
484070310,10,10,10,1,1,8,5,5,8
484070311,10,1,10,10,5,10,5,7,10
484070312,5,5,5,5,5,5,5,5,5
484070313,10,1,10,1,1,1,1,1,10
484070314,2,2,9,1,2,1,1,6,10
484070315,10,1,10,10,1,10,10,10,10
484070316,4,5,5,5,5,5,5,5,5
484070317,10,1,10,1,10,10,1,1,10
484070318,7,1,10,10,1,1,8,8,10
484070319,6,4,10,10,1,1,10,10,10
484070320,8,8,8,8,8,8,2,2,8
484070321,4,2,2,7,5,1,1,1,5
484070322,10,1,10,1,10,10,1,1,10
484070323,5,6,8,6,4,8,7,7,7
484070324,4,3,7,6,4,7,6,5,6
484070325,1,1,10,1,1,10,1,1,10
484070326,8,8,10,10,10,10,10,10,10
484070327,4,8,10,10,4,8,4,9,9
484070328,3,3,3,3,3,3,3,3,3
484070329,1,1,1,10,1,10,1,1,10
484070330,6,1,10,9,1,10,1,1,10
484070331,8,1,10,10,1,8,5,3,10
484070332,6,1,8,9,1,8,2,2,9
484070333,6,5,6,6,6,6,6,6,6
484070334,7,3,7,3,6,4,7,3,5
484070335,4,4,4,1,3,4,2,4,5
484070336,10,7,6,7,10,10,6,7,6
484070337,8,8,7,7,7,6,6,5,5
484070338,3,9,7,2,5,6,5,2,2
484070339,2,5,10,2,10,9,7,2,1
484070340,2,3,4,5,1,2,3,4,1
484070341,1,10,10,7,10,10,10,10,5
484070342,1,1,10,10,1,10,10,8,10
484070343,10,5,1,3,5,5,6,7,10
484070344,1,1,10,10,10,9,1,10,10
484070345,5,1,10,10,10,10,8,10,10
484070346,1,1,1,4,5,3,1,1,2
484070347,1,2,5,2,2,2,5,7,3
484070348,4,7,8,1,1,1,1,1,10
484070349,10,1,10,10,10,10,10,10,10
484070350,9,10,9,6,8,5,5,1,10
484070351,8,6,10,10,5,7,3,2,10
484070352,8,1,10,10,1,6,6,7,10
484070353,5,3,10,7,1,5,5,5,10
484070354,1,10,8,10,10,10,10,1,10
484070355,9,6,9,9,10,5,5,9,10
484070356,10,2,2,8,8,8,8,8,8
484070357,1,8,3,2,1,2,8,3,4
484070358,8,8,7,7,7,6,6,5,5
484070359,3,9,7,2,5,6,5,2,2
484070360,2,5,10,2,10,9,7,2,1
484070361,2,3,4,5,1,2,3,4,1
484070362,7,9,2,1,1,4,2,3,1
484070363,2,6,5,2,1,1,2,2,1
484070364,7,9,7,6,3,2,5,2,7
484070365,5,5,5,5,5,5,5,5,1
484070366,3,1,1,10,9,3,7,2,1
484070367,10,1,1,10,10,10,10,10,10
484070368,10,3,10,10,1,10,10,5,10
484070369,5,10,10,7,7,10,10,5,10
484070370,7,4,5,5,4,6,7,4,9
484070371,5,10,9,10,9,9,8,2,3
484070372,10,5,10,10,5,10,5,7,10
484070373,10,10,10,1,1,1,1,10,10
484070374,8,2,10,8,3,7,9,1,10
484070375,4,3,4,5,6,4,3,4,3
484070376,7,6,2,3,2,2,3,2,2
484070377,2,2,9,9,2,10,9,2,10
484070378,9,6,10,9,10,10,8,8,10
484070379,5,7,10,5,5,1,1,1,10
484070380,9,1,10,8,3,10,10,2,10
484070381,6,7,8,8,7,2,2,2,2
484070382,6,5,3,4,4,3,3,2,2
484070383,8,5,10,10,9,5,7,2,2
484070384,5,5,10,10,5,5,10,5,10
484070385,10,8,9,10,10,9,8,9,10
484070386,5,1,10,3,1,1,3,1,10
484070387,7,7,5,4,3,2,3,2,1
484070388,7,8,10,5,5,5,5,5,10
484070389,8,6,7,8,4,4,8,6,2
484070390,8,7,10,8,10,9,10,8,10
484070391,10,1,10,1,1,1,1,1,10
484070392,7,2,10,8,3,7,10,1,10
484070393,7,6,7,5,5,5,3,3,3
484070394,7,6,5,5,4,7,8,9,4
484070395,7,3,5,6,10,10,5,6,10
484070396,1,4,5,5,6,5,3,5,8
484070397,1,5,1,1,2,2,10,2,5
484070398,7,5,5,9,8,8,5,6,8
484070399,8,9,10,5,1,10,1,10,5
484070400,10,10,10,10,10,10,10,10,10
484070401,8,5,5,7,7,5,4,6,5
484070402,1,1,10,10,5,10,10,5,10
484070403,9,6,7,6,10,8,7,6,10
484070404,1,1,3,1,10,5,5,4,10
484070405,1,5,10,5,1,5,10,5,10
484070406,8,10,10,8,7,5,10,1,7
484070407,4,4,1,5,5,-1,5,5,10
484070408,8,-1,8,7,-1,-1,8,3,4
484070409,3,8,7,7,7,6,6,7,9
484070410,6,7,2,3,5,6,8,2,3
484070411,9,1,8,9,1,9,-1,-1,9
484070412,5,5,4,5,4,4,1,2,10
484070413,9,1,8,10,7,6,8,5,10
484070414,4,3,5,2,1,2,3,7,6
484070415,8,2,5,6,2,6,5,6,8
484070416,1,4,10,8,5,4,8,5,10
484070417,8,2,8,7,2,5,4,5,5
484070418,1,5,8,6,4,5,6,8,9
484070419,1,1,1,1,1,1,1,1,10
484070420,7,3,7,3,8,8,7,8,6
484070421,3,2,3,3,6,3,7,8,3
484070422,4,4,5,4,7,7,8,9,10
484070423,5,5,5,8,8,8,3,3,3
484070424,8,4,6,3,4,3,1,7,7
484070425,3,2,5,4,3,6,7,2,3
484070426,1,3,1,5,1,5,5,1,1
484070427,7,3,2,7,5,3,7,2,6
484070428,1,1,1,1,1,1,1,1,1
484070429,7,3,7,3,8,8,7,3,2
484070430,3,2,3,3,6,3,7,8,3
484070431,6,3,7,5,3,4,2,3,3
484070432,8,8,7,7,7,4,4,4,4
484070433,3,2,1,1,2,2,2,1,7
484070434,3,5,3,3,5,4,5,5,5
484070435,3,5,3,7,6,5,3,3,5
484070436,6,3,4,6,5,1,4,5,10
484070437,8,7,6,5,3,3,8,1,3
484070438,9,6,7,5,6,4,3,2,1
484070439,10,3,2,7,8,3,2,3,4
484070440,7,8,7,2,2,3,3,4,3
484070441,3,3,4,4,4,6,6,5,5
484070442,9,2,10,10,3,10,10,2,10
484070443,7,8,6,5,4,3,8,7,5
484070444,4,3,2,2,1,4,3,3,1
484070445,8,3,8,9,3,8,10,3,10
484070446,4,3,8,7,3,2,5,6,5
484070447,4,3,5,7,6,6,8,9,7
484070448,5,7,8,7,6,3,2,2,3
484070449,7,7,10,3,8,7,2,8,10
484070450,8,7,10,5,5,5,10,3,9
484070451,8,4,9,5,9,10,10,10,10
484070452,1,1,3,2,9,6,8,7,10
484070453,1,1,10,10,1,4,1,5,1
484070454,8,3,7,9,9,9,6,8,9
