D_INTERVIEW,Q224,Q225,Q226,Q227,Q228,Q229,Q230,Q231,Q232,Q233
51070001,3,-2,1,1,3,4,-1,4,-1,3
51070002,4,4,1,-1,-1,4,-1,1,1,-1
51070003,3,4,3,4,4,4,2,4,2,3
51070004,3,4,1,1,3,3,2,3,2,1
51070005,1,1,1,1,4,3,2,2,1,1
51070006,3,2,1,-1,2,3,1,2,2,1
51070007,3,-1,4,2,3,-1,2,3,2,1
51070008,4,2,1,2,4,4,2,3,3,1
51070009,3,4,3,2,3,2,-1,-1,-1,1
51070010,2,3,1,2,2,2,3,3,2,3
51070011,4,2,1,1,3,3,2,2,3,2
51070012,3,3,4,1,3,4,3,3,1,1
51070013,4,2,1,4,1,2,3,4,2,1
51070014,3,3,3,-1,1,3,2,4,3,1
51070015,3,1,1,3,1,3,3,4,2,2
51070016,2,2,3,3,4,3,3,4,2,1
51070017,4,-1,2,1,4,4,2,-1,-1,1
51070018,1,4,1,4,3,1,1,4,1,1
51070019,1,4,4,4,1,1,1,4,2,1
51070020,1,4,1,3,1,1,2,4,2,1
51070021,3,1,1,1,4,4,1,1,1,1
51070022,-1,4,3,2,3,2,2,4,2,1
51070023,3,1,2,1,3,3,2,4,2,3
51070024,4,4,-1,2,3,3,3,2,3,3
51070025,3,2,3,2,4,4,2,4,1,1
51070026,2,2,2,2,3,4,3,4,2,2
51070027,-1,-1,2,2,2,3,2,4,2,2
51070028,3,3,3,1,2,3,3,4,4,1
51070029,-1,-1,-1,1,3,-1,-1,-1,-1,1
51070030,2,3,3,3,4,2,3,3,2,2
51070031,2,2,3,3,2,3,2,4,4,2
51070032,2,3,3,3,3,3,2,3,3,2
51070033,3,2,-1,2,4,4,-1,4,-1,2
51070034,-1,-1,-1,-1,-1,4,2,4,-1,1
51070035,3,4,3,-1,4,4,2,-1,-1,1
51070036,4,4,-1,1,4,4,2,2,-1,1
51070037,1,3,1,1,1,3,1,4,3,3
51070038,1,3,2,2,1,3,1,4,1,1
51070039,1,1,3,2,2,2,2,3,2,2
51070040,2,1,-1,-1,1,-1,-1,4,-1,1
51070041,-1,2,3,3,3,2,2,2,4,1
51070042,4,4,3,-1,4,-1,1,4,1,1
51070043,3,4,3,2,4,4,4,4,4,1
51070044,4,-1,3,-1,4,-1,1,4,1,1
51070045,3,4,3,4,2,3,3,4,4,1
51070046,-1,-1,3,2,4,3,3,-1,-1,-1
51070047,3,4,3,3,1,3,-1,4,1,1
51070048,1,4,1,2,1,1,1,2,1,1
51070049,4,1,4,1,3,4,1,1,2,1
51070050,1,-1,2,1,2,4,1,4,-1,1
51070051,3,2,3,2,2,3,2,4,4,1
51070052,3,1,3,1,2,3,1,3,2,1
51070053,4,4,3,3,3,4,3,4,4,2
51070054,4,2,3,1,2,3,2,3,2,3
51070055,1,3,3,3,3,1,3,3,1,1
51070056,4,4,3,2,2,3,2,4,2,2
51070057,3,4,2,2,3,4,1,1,2,1
51070058,3,2,2,2,3,3,2,3,2,3
51070059,4,4,4,2,4,4,2,3,3,4
51070060,-1,4,1,-1,-1,-1,-1,-1,-1,-1
51070061,4,4,4,1,4,4,3,-1,3,1
51070062,1,4,3,-1,3,3,2,4,-1,1
51070063,2,3,2,3,2,3,3,4,2,2
51070064,3,-1,3,-1,-1,3,2,-1,-1,3
51070065,4,-1,-1,1,3,4,3,2,-1,2
51070066,2,4,2,4,1,-1,4,4,2,1
51070067,2,2,2,3,2,2,4,3,2,2
51070068,3,2,3,1,3,4,2,2,2,3
51070069,2,3,-1,3,3,-1,-1,4,3,2
51070070,2,2,3,2,3,3,-1,3,4,2
51070071,2,-1,3,-1,-1,-1,-1,4,2,1
51070072,4,-1,-1,2,2,-1,2,4,2,2
51070073,3,3,3,2,1,3,2,4,2,2
51070074,3,2,2,1,4,4,2,3,2,2
51070075,4,2,-1,2,-1,-1,2,4,-1,2
51070076,3,4,3,1,3,2,1,2,2,1
51070077,3,2,3,2,2,3,3,4,4,2
51070078,3,3,4,2,2,4,2,2,2,1
51070079,2,4,-1,4,2,3,2,2,1,2
51070080,-1,3,3,2,3,3,3,-1,2,3
51070081,2,3,4,1,1,3,2,4,1,1
51070082,2,-1,2,-1,3,-1,-1,-1,2,-1
51070083,2,-1,-1,-1,-1,3,-1,3,-1,3
51070084,3,1,3,2,2,2,-1,2,2,1
51070085,3,4,3,1,1,4,3,4,3,1
51070086,3,2,-1,-1,-1,-1,-1,4,1,3
51070087,4,3,1,-1,1,4,1,4,2,1
51070088,3,-1,3,2,2,2,1,4,3,1
51070089,4,1,4,1,4,4,1,4,4,1
51070090,3,3,3,2,3,2,2,3,2,2
51070091,2,-1,3,3,2,4,3,3,2,2
51070092,2,4,4,2,2,4,4,4,1,2
51070093,-1,3,4,3,2,2,2,4,2,1
51070094,3,2,2,2,4,4,2,4,2,1
51070095,3,3,2,3,3,3,3,4,1,1
51070096,4,3,4,2,-1,-1,2,4,3,4
51070097,3,3,3,2,2,3,3,4,4,1
51070098,3,3,3,3,2,3,3,4,3,1
51070099,1,1,1,3,3,4,1,3,1,1
51070100,4,2,2,2,4,4,2,4,4,3
51070101,-1,-1,2,-1,-1,-1,-1,-1,-1,2
51070102,4,4,4,4,1,-1,1,3,4,3
51070103,3,3,3,4,-1,3,2,3,-1,2
51070104,2,2,2,2,-1,2,-1,4,3,1
51070105,4,2,3,2,3,3,1,2,3,1
51070106,3,2,3,1,3,3,2,4,3,2
51070107,3,3,-1,2,3,-1,-1,4,3,-1
51070108,4,1,4,1,4,4,1,1,3,1
51070109,3,1,2,2,3,3,2,2,4,1
51070110,1,3,1,3,3,3,1,4,1,1
51070111,3,-1,-1,2,1,2,1,4,1,1
51070112,4,2,3,1,3,4,1,2,3,3
51070113,2,3,2,3,4,3,3,3,2,2
51070114,2,4,3,4,2,2,-1,4,2,2
51070115,2,4,4,-1,3,3,-1,4,2,2
51070116,-1,2,2,2,3,4,2,4,2,2
51070117,-1,1,1,-1,1,-1,-1,-1,3,1
51070118,3,2,-1,1,3,-1,1,-1,1,1
51070119,3,3,3,3,1,3,1,3,3,1
51070120,4,1,3,1,1,4,1,3,1,1
51070121,1,1,1,1,1,2,1,3,1,1
51070122,2,1,3,2,2,2,1,1,2,1
51070123,3,1,3,1,4,4,2,3,3,1
51070124,1,4,1,3,2,2,1,4,1,1
51070125,2,1,1,4,4,3,1,4,4,1
51070126,2,-1,2,2,-1,3,2,3,1,1
51070127,-1,-1,2,-1,-1,3,-1,2,4,2
51070128,3,1,2,1,2,3,2,1,2,1
51070129,2,3,3,4,3,3,4,4,2,1
51070130,2,3,4,1,2,2,1,3,1,1
51070131,1,-1,4,1,4,4,1,-1,2,1
51070132,3,3,2,2,2,4,1,2,1,2
51070133,3,2,3,2,2,4,2,4,3,1
51070134,2,3,2,1,3,2,3,3,1,2
51070135,4,4,2,2,1,4,2,1,2,1
51070136,3,2,1,2,3,3,2,2,2,1
51070137,3,3,2,2,3,3,-1,-1,2,1
51070138,4,4,3,2,3,3,2,3,2,2
51070139,2,1,4,2,4,4,1,1,2,2
51070140,-1,2,3,3,3,2,2,-1,2,1
51070141,4,4,4,2,4,4,2,4,2,1
51070142,4,2,2,2,4,-1,1,2,3,1
51070143,1,4,4,3,4,2,2,4,1,1
51070144,3,2,3,1,1,4,1,3,1,1
51070145,4,1,4,1,4,4,3,4,2,1
51070146,3,1,1,2,1,3,2,2,4,2
51070147,3,-1,4,-1,2,-1,2,3,2,2
51070148,3,4,4,1,4,4,2,4,2,1
51070149,3,4,2,1,1,3,1,2,2,2
51070150,4,1,4,-1,4,4,4,3,4,1
51070151,4,4,4,4,4,3,-1,4,4,1
51070152,-1,-1,4,2,4,4,2,4,4,1
51070153,2,2,-1,2,4,4,2,4,2,1
51070154,2,-1,-1,-1,3,-1,-1,4,1,1
51070155,3,3,3,2,3,3,2,4,1,1
51070156,1,4,3,4,2,1,2,4,1,1
51070157,-1,4,-1,1,4,-1,1,-1,1,1
51070158,3,3,4,1,1,3,1,3,4,1
51070159,3,2,3,2,3,3,2,4,2,2
51070160,2,4,4,3,1,1,4,3,4,2
51070161,2,4,4,4,1,3,1,3,4,1
51070162,2,3,2,3,1,1,1,4,1,1
51070163,4,2,2,1,3,3,2,4,2,2
51070164,4,4,1,1,4,4,2,4,4,1
51070165,2,4,1,3,2,2,1,4,1,4
51070166,2,4,4,2,2,2,2,4,3,2
51070167,4,4,2,2,2,4,2,4,3,2
51070168,2,2,3,1,1,3,1,1,3,3
51070169,3,3,2,2,3,3,2,3,2,1
51070170,-1,-1,3,-1,3,3,3,4,1,1
51070171,-1,3,3,1,3,3,1,3,1,1
51070172,3,2,2,1,2,3,1,3,2,1
51070173,3,2,1,1,3,4,1,2,1,1
51070174,4,-1,-1,1,-1,4,2,4,1,1
51070175,4,4,1,2,2,4,1,2,1,1
51070176,4,4,3,2,4,4,2,4,2,1
51070177,3,1,3,1,3,4,1,1,2,1
51070178,3,2,1,3,4,4,2,4,1,1
51070179,4,3,4,1,1,2,4,2,4,3
51070180,3,-1,-1,-1,3,3,1,4,1,1
51070181,1,4,2,4,2,4,1,4,1,2
51070182,4,3,4,1,4,4,2,2,2,3
51070183,2,2,2,1,2,1,4,4,2,1
51070184,3,1,4,3,2,4,3,4,2,3
51070185,-1,-1,-1,-1,-1,-1,-1,4,-1,1
51070186,4,4,2,1,2,2,2,-1,2,2
51070187,4,2,4,2,4,4,1,1,2,1
51070188,3,4,1,2,3,3,1,2,1,2
51070189,-1,-1,2,2,-1,3,-1,2,-1,2
51070190,4,3,2,2,3,3,2,4,2,1
51070191,4,3,3,3,3,3,2,3,3,3
51070192,3,3,2,2,4,4,2,3,1,1
51070193,2,-1,2,2,4,3,3,4,2,1
51070194,4,1,3,1,2,2,2,4,1,2
51070195,3,3,1,2,1,1,1,4,3,1
51070196,4,2,1,1,3,3,3,-1,2,1
51070197,-1,-1,2,1,-1,3,2,3,-1,2
51070198,3,2,2,1,3,3,2,2,2,2
51070199,2,3,2,3,3,2,3,4,2,1
51070200,2,2,2,2,2,-1,2,4,4,1
51070201,3,2,-1,-1,-1,-2,-1,3,-1,1
51070202,3,3,2,2,2,4,2,2,2,1
51070203,4,3,4,4,2,4,4,4,3,3
51070204,2,1,3,3,3,3,1,3,1,3
51070205,2,4,2,4,4,4,4,4,2,2
51070206,2,3,2,3,2,2,2,3,2,1
51070207,2,4,3,1,3,3,1,4,2,1
51070208,4,1,4,1,3,3,1,3,2,3
51070209,2,2,2,4,2,2,4,3,3,1
51070210,4,-1,3,2,3,4,2,3,2,1
51070211,3,4,3,2,3,3,1,2,2,2
51070212,2,1,3,1,3,2,1,3,2,2
51070213,2,3,2,2,3,3,2,4,1,2
51070214,2,2,3,3,3,3,3,2,2,1
51070215,2,3,3,2,1,3,1,3,1,1
51070216,4,2,3,3,3,4,2,3,2,1
51070217,4,4,2,1,3,4,2,2,3,3
51070218,3,4,3,2,3,3,2,3,1,1
51070219,2,4,4,2,4,-1,2,2,-1,1
51070220,4,-1,4,2,4,4,2,4,2,1
51070221,3,2,2,2,2,4,2,4,2,2
51070222,1,4,4,3,4,4,4,4,2,2
51070223,2,1,1,3,2,3,4,4,1,1
51070224,4,1,-1,1,-1,3,3,2,3,2
51070225,-1,2,-1,-1,-1,-1,-1,-1,-2,1
51070226,1,4,2,4,1,-2,4,4,1,1
51070227,-1,4,1,3,4,4,1,4,1,3
51070228,1,4,4,3,3,4,3,4,1,1
51070229,1,-1,1,-1,2,3,-1,-1,-1,1
51070230,3,-1,3,3,4,4,2,4,3,2
51070231,-1,-1,-1,2,2,-1,-1,4,3,1
51070232,1,4,3,2,3,1,2,4,1,1
51070233,1,4,4,-1,-1,-1,-1,-1,1,1
51070234,3,3,4,2,3,4,2,4,2,2
51070235,3,2,2,2,4,4,2,2,2,1
51070236,3,3,1,1,4,3,1,4,1,1
51070237,3,-1,-1,3,4,-1,2,-1,2,1
51070238,3,1,4,1,1,4,2,2,1,2
51070239,4,1,-1,1,-1,4,3,-1,1,1
51070240,4,-1,4,1,4,4,-1,4,4,1
51070241,4,1,4,1,4,4,3,4,-1,1
51070242,3,3,3,1,4,4,2,2,1,3
51070243,2,2,1,2,3,3,3,4,1,1
51070244,4,2,3,1,3,4,2,-1,2,1
51070245,-1,-1,-2,-1,-1,-1,4,4,-1,4
51070246,3,2,2,2,3,3,1,3,1,1
51070247,3,3,3,3,3,3,3,3,3,1
51070248,4,1,2,2,4,4,2,4,1,1
51070249,2,-1,4,4,4,4,-1,-2,1,1
51070250,2,-2,3,-1,-1,-1,-1,-1,-1,1
51070251,1,3,2,2,2,2,2,4,1,1
51070252,4,4,4,1,4,4,4,2,1,1
51070253,2,4,4,2,3,3,1,2,2,1
51070254,2,4,2,4,2,1,1,4,4,1
51070255,2,2,2,4,1,2,4,4,1,1
51070256,-1,-1,-1,-2,-2,-2,-2,4,1,1
51070257,2,4,4,2,4,2,1,2,1,1
51070258,1,3,3,4,3,1,-1,4,1,1
51070259,1,4,4,1,4,2,1,4,1,1
51070260,3,3,4,1,4,4,-1,4,1,1
51070261,4,4,4,-1,4,2,-1,4,-1,1
51070262,4,4,1,4,1,4,2,3,1,2
51070263,1,1,4,1,3,4,4,1,4,4
51070264,4,1,4,4,4,4,4,4,2,4
51070265,3,3,3,2,3,3,2,4,1,1
51070266,3,4,3,3,1,2,1,4,4,2
51070267,3,2,3,2,2,3,2,3,2,1
51070268,-1,2,3,2,2,2,2,3,3,1
51070269,3,2,3,1,4,3,2,2,3,2
51070270,-1,-1,2,4,2,3,2,3,2,1
51070271,-1,-1,1,2,1,4,1,4,1,1
51070272,2,2,3,2,2,1,2,4,2,1
51070273,2,4,1,1,4,2,2,4,2,1
51070274,-1,2,4,-1,-1,2,-1,-1,1,2
51070275,4,-1,-1,2,4,4,2,2,3,1
51070276,2,4,4,2,4,3,2,4,1,1
51070277,4,3,4,1,1,4,1,-1,2,1
51070278,-1,-1,3,-1,-1,-1,2,-1,-1,1
51070279,3,2,4,1,4,2,2,2,2,1
51070280,3,3,3,3,3,3,1,3,3,2
51070281,4,-1,4,2,4,3,1,4,2,2
51070282,4,4,4,1,4,-1,1,2,2,1
51070283,3,4,4,2,2,2,2,4,3,2
51070284,4,3,2,2,4,4,2,4,1,3
51070285,4,-1,-1,2,-1,4,1,-1,-1,1
51070286,3,-1,4,2,1,3,2,4,-1,1
51070287,-1,-1,2,2,3,-1,-1,4,2,2
51070288,3,3,1,1,3,3,1,3,2,1
51070289,4,-1,3,2,2,-1,-1,4,2,1
51070290,4,3,3,2,-1,4,2,4,2,1
51070291,2,4,-1,-1,-1,3,-1,4,1,2
51070292,3,1,3,1,4,3,3,4,2,1
51070293,4,2,-1,2,3,3,3,3,3,3
51070294,3,3,3,4,4,3,3,4,2,1
51070295,4,4,4,3,4,4,4,4,4,2
51070296,4,3,4,3,-1,4,1,4,3,1
51070297,3,-1,-1,3,4,4,2,3,1,1
51070298,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
51070299,-1,-1,-1,-1,-1,-1,2,4,1,1
51070300,-1,-1,-1,1,-1,4,-1,4,1,1
51070301,4,3,3,2,2,4,2,4,2,4
51070302,2,-1,3,4,2,3,2,3,2,1
51070303,1,1,2,-1,3,2,-1,4,1,1
51070304,3,3,4,2,2,2,1,3,2,1
51070305,1,4,4,4,4,3,1,4,1,1
51070306,2,2,3,2,3,3,2,4,-1,1
51070307,-1,-1,1,1,2,-1,1,4,1,1
51070308,4,1,1,1,4,4,3,4,1,1
51070309,2,-1,2,2,2,3,2,2,1,1
51070310,2,2,2,2,1,3,-1,4,1,2
51070311,4,-1,3,1,3,3,3,4,1,2
51070312,3,4,3,2,4,4,2,4,2,2
51070313,1,4,4,4,1,1,-1,4,1,1
51070314,4,2,3,3,4,4,2,4,2,3
51070315,-1,-1,-1,-1,4,-1,-1,-1,2,2
51070316,2,2,2,2,3,4,3,3,2,2
51070317,2,4,2,4,2,2,2,4,1,1
51070318,3,3,3,4,4,3,3,3,2,1
51070319,3,3,4,2,3,3,3,3,2,1
51070320,4,-1,-1,2,4,4,1,4,-1,1
51070321,3,4,3,2,3,3,1,4,1,2
51070322,3,1,3,2,4,4,2,4,1,1
51070323,2,-1,3,2,4,-1,2,4,2,2
51070324,-1,-1,3,-1,3,3,-1,3,-1,1
51070325,1,4,4,1,1,4,1,4,1,1
51070326,1,4,1,-1,1,1,-1,-1,1,1
51070327,1,-2,-2,-1,2,-2,-2,4,1,1
51070328,3,-1,2,2,3,3,1,3,2,2
51070329,-1,3,2,2,4,3,1,2,2,1
51070330,3,4,1,1,4,4,1,4,1,1
51070331,3,3,3,1,4,4,-1,4,1,1
51070332,3,3,3,2,2,3,2,3,2,1
51070333,3,-1,3,2,4,3,2,4,2,1
51070334,4,4,4,1,4,4,-1,4,1,1
51070335,3,4,2,-1,3,4,2,3,1,1
51070336,-1,-1,1,4,1,1,-1,4,1,1
51070337,1,-1,2,2,3,-1,1,2,-1,4
51070338,1,4,1,4,1,2,2,4,1,1
51070339,2,4,2,3,2,2,2,4,2,1
51070340,4,-1,4,1,4,4,2,4,1,1
51070341,4,2,1,1,4,4,2,4,2,1
51070342,1,4,3,4,2,2,4,4,1,1
51070343,2,4,2,2,1,3,2,-1,1,1
51070344,3,4,4,2,4,3,1,3,1,3
51070345,3,3,2,1,-1,4,1,2,1,2
51070346,3,3,4,1,4,3,1,3,1,1
51070347,2,4,1,1,3,3,2,3,3,3
51070348,4,1,1,1,4,1,1,-1,2,2
51070349,3,2,1,2,3,2,1,4,2,1
51070350,4,1,1,1,4,4,1,4,4,1
51070351,4,1,2,3,2,3,3,4,2,1
51070352,3,3,1,1,2,2,2,2,2,1
51070353,1,3,2,2,2,3,2,2,2,2
51070354,1,1,3,2,2,4,2,3,1,1
51070355,-1,-1,-1,-1,-1,4,2,-1,-1,1
51070356,2,2,2,2,4,4,1,4,1,1
51070357,-1,-1,4,1,2,3,1,3,-1,1
51070358,4,3,-1,4,3,3,3,3,2,2
51070359,2,-1,1,2,2,1,-2,4,-2,1
51070360,3,2,2,1,4,3,1,3,2,1
51070361,-1,2,-2,1,2,4,1,-2,2,1
51070362,3,2,2,2,2,-1,-1,-2,-2,-2
51070363,-1,-1,-2,2,3,-2,-1,-1,2,2
51070364,-1,1,3,1,2,3,1,4,1,1
51070365,3,4,3,1,1,3,1,4,1,1
51070366,3,2,3,1,4,4,1,4,2,1
51070367,4,4,2,1,4,4,1,2,1,1
51070368,2,4,4,4,4,2,2,4,2,1
51070369,3,4,4,2,3,3,1,4,1,1
51070370,4,4,2,-1,1,-1,-1,4,1,1
51070371,2,-1,4,3,2,-1,-1,4,1,1
51070372,4,2,3,2,3,3,2,4,2,1
51070373,4,2,2,1,4,4,1,1,3,1
51070374,3,2,3,2,2,2,2,3,2,1
51070375,3,2,4,1,3,4,2,3,1,1
51070376,1,4,3,1,3,3,-1,4,4,1
51070377,3,1,4,2,3,3,2,4,2,1
51070378,1,2,2,3,1,1,4,4,1,1
51070379,3,3,1,1,4,4,1,3,1,3
51070380,3,3,3,2,4,4,2,3,3,1
51070381,3,3,2,3,3,3,2,-1,3,2
51070382,1,-1,-1,4,-1,-1,2,-1,2,1
51070383,4,4,1,2,-1,3,3,4,1,1
51070384,-1,4,4,2,4,4,2,2,2,1
51070385,-1,-1,2,2,-1,-1,1,-1,2,1
51070386,4,1,3,2,4,2,2,4,1,1
51070387,3,4,1,2,4,4,2,4,1,2
51070388,4,3,2,1,4,4,2,3,1,4
51070389,-1,4,2,4,4,4,2,4,2,1
51070390,-1,4,4,2,4,4,-1,4,-1,1
51070391,3,2,-1,2,4,4,2,2,2,2
51070392,2,3,4,2,4,3,2,-1,1,1
51070393,4,2,4,1,2,4,2,-1,1,1
51070394,3,2,4,1,2,3,2,4,1,2
51070395,1,4,4,3,4,3,2,4,4,2
51070396,4,-1,1,1,1,3,1,4,2,1
51070397,2,2,2,2,2,2,2,4,4,2
51070398,4,1,1,2,1,4,1,4,1,1
51070399,4,-1,4,2,3,-1,-1,4,4,2
51070400,4,2,3,1,4,4,1,3,3,1
51070401,-1,3,3,-1,3,-1,-1,4,1,3
51070402,1,2,1,-1,1,3,4,3,3,1
51070403,4,1,-1,1,4,-2,2,4,4,4
51070404,-1,4,4,4,4,4,2,3,2,2
51070405,2,-1,3,1,4,3,2,4,1,1
51070406,2,4,2,4,2,2,2,4,1,1
