D_INTERVIEW,Q113,Q114,Q115,Q116,Q117
276070001,3,2,2,2,2
276070002,2,2,2,2,2
276070003,2,-1,2,2,2
276070004,2,2,1,2,2
276070005,3,3,3,3,3
276070006,1,2,2,1,2
276070007,3,3,2,2,2
276070008,-1,-1,-1,-1,-1
276070009,2,3,2,2,2
276070010,3,2,2,3,3
276070011,2,2,2,2,2
276070012,3,2,2,2,3
276070013,3,3,2,2,3
276070014,2,3,2,1,2
276070015,3,3,2,2,2
276070016,2,3,-1,2,2
276070017,2,3,-1,2,3
276070018,2,2,2,2,-1
276070019,2,2,2,2,2
276070020,2,3,2,2,2
276070021,2,2,2,2,2
276070022,2,-1,-1,1,-1
276070023,2,2,2,2,3
276070024,2,2,2,-1,2
276070025,2,3,2,2,2
276070026,2,2,2,2,2
276070027,2,2,2,1,2
276070028,2,2,2,2,2
276070029,3,3,3,3,2
276070030,3,2,3,4,4
276070031,2,2,2,2,2
276070032,2,2,2,2,2
276070033,2,2,2,2,2
276070034,2,2,2,2,2
276070035,3,2,2,1,2
276070036,4,3,2,2,3
276070037,2,2,2,2,2
276070038,2,2,2,2,2
276070039,2,2,2,2,2
276070040,-1,-1,-1,1,3
276070041,2,3,2,2,2
276070042,2,2,2,2,3
276070043,2,2,2,2,2
276070044,3,4,4,3,4
276070045,1,4,2,2,4
276070046,2,2,2,2,2
276070047,-1,-1,-1,-1,-1
276070048,2,2,1,1,2
276070049,2,3,2,1,3
276070050,2,2,2,2,2
276070051,2,-1,-1,3,3
276070052,-1,-1,-1,-1,-1
276070053,2,2,2,-1,-1
276070054,2,2,2,2,2
276070055,2,-1,2,2,-1
276070056,1,2,1,1,2
276070057,2,2,2,2,2
276070058,2,2,2,2,2
276070059,2,2,1,1,2
276070060,3,2,2,2,3
276070061,2,2,1,1,2
276070062,2,2,2,2,2
276070063,2,2,2,2,2
276070064,2,2,1,1,1
276070065,3,3,3,-1,3
276070066,2,3,2,2,3
276070067,3,3,3,2,3
276070068,3,3,3,2,2
276070069,2,3,3,2,2
276070070,1,2,1,1,1
276070071,3,3,3,2,3
276070072,2,2,2,2,2
276070073,2,2,2,2,3
276070074,2,2,2,2,2
276070075,2,3,2,2,3
276070076,2,2,2,2,2
276070077,1,1,1,2,3
276070078,2,2,1,1,1
276070079,2,2,1,1,2
276070080,2,2,1,2,2
276070081,2,3,3,2,2
276070082,2,3,3,2,2
276070083,3,3,2,1,3
276070084,2,2,2,2,2
276070085,3,3,3,3,4
276070086,3,3,3,3,3
276070087,2,2,2,2,2
276070088,2,2,1,2,2
276070089,2,2,2,2,2
276070090,2,3,2,2,3
276070091,2,3,1,1,2
276070092,2,3,1,1,2
276070093,2,2,2,2,2
276070094,2,3,2,2,2
276070095,1,3,2,1,3
276070096,2,2,1,1,1
276070097,2,2,2,2,2
276070098,2,2,-1,-1,2
276070099,-1,-1,-1,-1,-1
276070100,2,2,2,2,2
276070101,2,2,2,2,2
276070102,1,1,1,1,1
276070103,2,2,2,2,2
276070104,2,2,2,2,-1
276070105,2,3,2,2,2
276070106,2,2,2,2,2
276070107,4,3,2,2,2
276070108,1,-1,-2,1,1
276070109,2,2,1,1,2
276070110,3,2,2,2,2
276070111,2,3,2,1,3
276070112,2,1,1,2,1
276070113,2,3,2,2,3
276070114,2,3,1,1,2
276070115,2,2,2,2,2
276070116,3,2,2,3,3
276070117,-1,2,1,1,2
276070118,2,2,1,1,2
276070119,3,2,4,3,2
276070120,2,2,2,2,-1
276070121,2,2,2,1,2
276070122,2,2,1,1,2
276070123,2,2,2,2,2
276070124,2,2,2,2,2
276070125,2,2,1,2,2
276070126,2,2,1,1,2
276070127,3,2,2,2,3
276070128,2,2,2,2,2
276070129,2,3,2,1,2
276070130,2,2,2,2,2
276070131,2,3,2,1,3
276070132,2,3,2,2,3
276070133,2,2,1,2,3
276070134,2,2,2,2,3
276070135,2,2,2,1,2
276070136,2,3,2,2,2
276070137,2,2,-1,2,2
276070138,2,3,1,2,3
276070139,-1,-1,-1,-1,-1
276070140,2,2,2,2,2
276070141,-1,-1,-1,-1,-1
276070142,3,3,2,3,3
276070143,2,3,1,-1,3
276070144,3,3,2,2,3
276070145,1,1,1,1,1
276070146,1,2,1,1,2
276070147,2,2,1,2,2
276070148,2,3,1,2,-1
276070149,1,1,1,1,1
276070150,3,3,3,2,3
276070151,2,2,2,2,2
276070152,3,3,2,2,3
276070153,1,1,1,1,1
276070154,2,2,2,2,2
276070155,2,3,2,2,2
276070156,2,2,1,1,2
276070157,1,1,1,1,2
276070158,1,2,2,1,3
276070159,2,2,2,2,2
276070160,2,3,2,2,2
276070161,2,2,1,2,2
276070162,1,1,1,2,2
276070163,2,2,2,2,2
276070164,2,2,2,2,2
276070165,2,2,2,2,2
276070166,2,2,1,1,2
276070167,2,2,2,2,3
276070168,2,2,-1,2,3
276070169,2,2,1,1,2
276070170,2,2,2,2,2
276070171,2,2,2,2,2
276070172,1,2,1,2,2
276070173,2,2,2,2,2
276070174,3,3,3,2,3
276070175,2,2,2,2,2
276070176,2,2,1,1,2
276070177,2,2,1,2,2
276070178,2,3,1,2,4
276070179,2,2,1,1,2
276070180,2,3,1,1,3
276070181,3,3,3,2,3
276070182,2,2,2,2,2
276070183,2,1,1,1,2
276070184,4,3,4,4,4
276070185,3,2,2,2,2
276070186,2,2,1,1,2
276070187,2,3,3,2,3
276070188,2,2,2,2,1
276070189,2,2,2,2,2
276070190,2,2,1,1,2
276070191,2,2,2,2,2
276070192,1,1,1,1,1
276070193,2,2,2,2,3
276070194,2,2,2,2,2
276070195,2,2,2,1,2
276070196,3,3,2,2,3
276070197,3,2,-1,1,3
276070198,3,2,2,2,2
276070199,2,2,2,1,2
276070200,2,2,2,2,3
276070201,2,2,2,2,2
276070202,2,2,2,2,3
276070203,2,3,2,2,3
276070204,2,2,2,2,2
276070205,2,2,2,2,2
276070206,2,2,2,2,3
276070207,2,3,2,1,2
276070208,2,3,3,3,2
276070209,2,3,2,2,3
276070210,2,3,2,-1,-1
276070211,2,2,2,2,3
276070212,2,2,1,1,3
276070213,2,2,2,2,3
276070214,1,1,1,1,1
276070215,2,2,2,2,2
276070216,3,3,2,2,2
276070217,4,2,-1,2,4
276070218,2,1,1,2,1
276070219,2,3,3,3,2
276070220,2,2,2,2,3
276070221,1,2,1,1,2
276070222,2,2,2,2,2
276070223,2,2,-1,2,2
276070224,2,2,2,2,2
276070225,3,4,4,3,4
276070226,2,2,2,2,2
276070227,2,3,2,2,-1
276070228,3,2,2,2,2
276070229,2,2,2,-1,3
276070230,2,2,1,1,2
276070231,2,3,2,2,2
276070232,-1,3,-1,-1,-1
276070233,2,3,1,2,2
276070234,2,2,2,2,2
276070235,2,3,2,-2,2
276070236,3,3,3,2,4
276070237,2,2,2,2,2
276070238,2,2,2,2,2
276070239,2,-2,2,2,2
276070240,2,2,1,2,2
276070241,2,3,1,1,3
276070242,2,2,1,2,2
276070243,2,2,2,2,2
276070244,2,-1,2,2,3
276070245,1,2,1,1,2
276070246,3,2,3,1,3
276070247,3,3,2,2,2
276070248,2,2,2,2,1
276070249,2,2,1,2,-1
276070250,2,2,2,1,2
276070251,2,3,2,2,2
276070252,2,2,2,2,2
276070253,2,2,1,2,2
276070254,2,2,1,1,2
276070255,2,3,1,1,2
276070256,2,3,2,2,2
276070257,2,2,2,1,3
276070258,2,3,1,1,4
276070259,3,2,2,2,3
276070260,2,3,1,2,3
276070261,2,2,2,2,2
276070262,3,3,2,1,2
276070263,1,1,2,1,2
276070264,1,2,1,1,2
276070265,2,2,2,2,2
276070266,2,3,1,1,1
276070267,2,1,2,2,2
276070268,2,2,2,2,2
276070269,2,2,2,2,2
276070270,1,1,1,1,2
276070271,2,3,2,2,2
276070272,2,2,1,1,3
276070273,2,2,2,2,2
276070274,2,2,2,2,3
276070275,2,2,1,1,2
276070276,2,2,2,2,2
276070277,2,2,2,2,2
276070278,2,3,2,2,3
276070279,-1,-1,-1,-1,-1
276070280,2,3,-1,2,2
276070281,2,2,3,2,2
276070282,2,2,2,3,2
276070283,2,3,2,2,3
276070284,2,2,1,2,2
276070285,1,-1,-1,3,3
276070286,2,2,2,1,3
276070287,2,2,2,2,3
276070288,3,4,1,1,2
276070289,2,2,2,2,2
276070290,2,3,2,2,3
276070291,2,2,2,2,3
276070292,2,2,1,2,3
276070293,1,2,1,1,1
276070294,-2,-2,-2,-2,-2
276070295,-2,-2,-2,-2,-2
276070296,2,2,2,1,2
276070297,2,2,-1,1,3
276070298,2,-2,-2,2,3
276070299,2,2,1,1,2
276070300,2,3,2,2,3
276070301,3,3,2,2,-1
276070302,2,3,2,2,-1
276070303,2,2,2,2,2
276070304,2,2,2,2,2
276070305,2,2,2,2,2
276070306,-1,-1,-1,-1,-1
276070307,1,2,1,1,1
276070308,3,3,2,2,2
276070309,-1,-1,-1,-1,-1
276070310,2,3,2,2,1
276070311,2,2,3,2,2
276070312,3,2,2,1,2
276070313,-1,-1,-1,-1,-1
276070314,3,3,3,-1,-1
276070315,2,3,2,2,2
276070316,2,2,2,2,2
276070317,2,2,2,3,3
276070318,3,3,3,2,2
276070319,2,2,1,2,2
276070320,2,3,2,2,3
276070321,2,2,2,2,2
276070322,2,3,2,2,3
276070323,2,2,2,1,2
276070324,2,2,1,1,2
276070325,3,3,3,3,3
276070326,2,3,2,2,2
276070327,3,2,2,2,2
276070328,3,3,2,1,3
276070329,2,3,2,2,1
276070330,2,2,2,2,3
276070331,1,2,1,1,2
276070332,2,2,1,2,3
276070333,2,2,2,2,2
276070334,2,3,2,1,2
276070335,2,2,2,2,3
276070336,2,2,2,2,2
276070337,2,2,2,2,2
276070338,2,2,1,2,3
276070339,2,2,1,2,2
276070340,2,2,3,2,3
276070341,2,2,1,1,2
276070342,2,2,2,1,3
276070343,1,2,-1,1,2
276070344,2,2,2,2,2
276070345,2,2,1,2,2
276070346,2,3,2,3,2
276070347,2,3,3,2,2
276070348,1,2,2,1,2
276070349,2,2,2,2,3
276070350,1,1,1,1,1
276070351,2,2,-1,2,3
276070352,2,2,2,1,2
276070353,2,2,-1,2,2
276070354,1,3,1,1,2
276070355,2,3,2,2,3
276070356,2,3,1,2,2
276070357,2,2,2,2,2
276070358,2,3,2,3,2
276070359,2,2,2,2,2
276070360,2,2,2,2,2
276070361,1,2,1,1,2
276070362,2,-1,-1,-1,2
276070363,2,3,2,2,3
276070364,2,3,3,2,2
276070365,3,3,2,2,3
276070366,2,2,2,2,2
276070367,2,2,1,2,1
276070368,2,2,2,1,2
276070369,2,2,1,1,2
276070370,2,2,2,2,3
276070371,1,2,1,1,2
276070372,2,2,2,2,3
276070373,2,3,2,2,2
276070374,1,2,1,1,2
276070375,2,2,2,2,2
276070376,1,3,1,2,2
276070377,2,2,1,2,2
276070378,2,2,2,2,3
276070379,2,2,2,2,2
276070380,2,2,2,2,2
276070381,2,3,2,2,3
276070382,3,1,1,1,1
276070383,3,3,3,3,3
276070384,2,2,1,2,2
276070385,2,2,2,2,3
276070386,2,2,2,2,2
276070387,2,2,2,1,1
276070388,2,2,2,2,2
276070389,2,1,2,1,3
276070390,2,2,2,2,3
276070391,2,3,2,2,2
276070392,2,2,2,2,1
276070393,2,2,1,2,2
276070394,2,3,1,2,2
276070395,2,2,2,2,2
276070396,3,3,2,2,3
276070397,2,2,2,1,2
276070398,2,2,2,2,2
276070399,2,2,3,2,2
276070400,2,3,3,2,3
276070401,2,3,2,1,2
276070402,2,2,2,2,2
276070403,2,2,1,1,2
276070404,2,2,1,1,2
276070405,2,2,2,2,3
276070406,2,2,2,2,3
276070407,2,3,-1,1,4
276070408,2,2,2,1,2
276070409,2,2,2,1,2
276070410,3,2,2,3,3
276070411,2,2,2,2,2
276070412,2,3,2,2,3
276070413,2,3,1,2,3
276070414,2,2,2,2,2
276070415,1,1,1,1,1
276070416,2,2,3,2,3
276070417,2,2,2,2,2
276070418,2,2,2,2,2
276070419,2,2,-1,1,2
276070420,2,2,2,3,3
276070421,2,2,2,2,2
276070422,2,3,2,2,3
276070423,1,2,1,2,3
276070424,2,3,2,2,2
276070425,2,2,2,2,3
276070426,2,2,2,2,3
276070427,2,3,2,2,3
276070428,2,3,2,2,3
276070429,2,-1,-1,-1,-1
276070430,2,2,2,2,2
276070431,2,3,2,3,2
276070432,2,-1,-1,-1,-1
276070433,2,2,2,2,2
276070434,1,2,1,1,2
276070435,2,2,1,1,2
276070436,3,2,2,2,2
276070437,4,3,-1,4,4
276070438,2,2,2,2,2
276070439,2,2,2,1,2
276070440,2,2,1,2,2
276070441,2,2,2,2,2
276070442,2,2,2,1,2
276070443,2,1,1,2,3
276070444,2,3,2,2,2
276070445,1,2,1,2,2
276070446,3,2,-1,2,1
276070447,2,2,-1,1,2
276070448,3,2,2,-1,2
276070449,3,3,3,3,4
276070450,-1,-1,-1,2,-1
276070451,2,2,2,2,2
276070452,2,3,2,2,2
276070453,2,2,2,2,2
276070454,2,2,2,2,2
276070455,2,2,2,2,2
276070456,2,2,2,2,2
276070457,3,2,2,2,-1
276070458,2,2,2,2,3
276070459,2,2,2,2,2
276070460,2,-1,1,1,1
276070461,1,1,1,1,1
276070462,2,2,1,2,2
276070463,3,2,-1,2,2
276070464,2,2,1,1,2
276070465,2,2,2,2,2
276070466,2,2,2,2,2
276070467,1,3,1,1,3
276070468,2,2,2,2,2
276070469,2,2,2,2,2
276070470,2,2,-1,2,-1
276070471,2,2,1,1,2
276070472,2,1,1,1,1
276070473,2,3,2,2,2
276070474,2,3,2,2,3
276070475,2,2,2,2,2
276070476,2,2,2,2,1
276070477,2,3,-1,3,3
276070478,3,2,2,2,2
276070479,2,3,1,1,1
276070480,2,2,1,1,2
276070481,2,2,2,3,3
276070482,3,3,2,3,4
276070483,2,2,2,2,2
276070484,2,3,2,2,2
276070485,2,3,2,2,3
276070486,2,2,2,2,3
276070487,4,3,3,-1,2
276070488,2,2,2,2,2
276070489,3,2,2,2,2
276070490,2,1,1,1,2
276070491,3,3,3,2,3
276070492,2,2,-1,1,2
276070493,2,3,2,2,2
276070494,-1,-1,-1,-1,-1
276070495,2,3,2,1,2
276070496,2,2,2,2,2
276070497,2,2,-1,1,1
276070498,2,2,2,2,2
276070499,2,3,2,2,2
276070500,2,-1,-1,-1,-1
276070501,2,3,-1,2,2
276070502,2,2,-1,-1,-1
276070503,2,2,1,2,2
276070504,2,2,2,2,2
276070505,3,2,2,2,3
276070506,2,3,2,2,2
276070507,2,2,2,1,1
276070508,-1,-1,-1,-1,-1
276070509,2,2,1,1,2
276070510,2,2,2,2,2
276070511,-1,2,-1,-1,-1
276070512,2,2,2,2,3
276070513,2,3,2,2,2
276070514,2,2,2,2,2
276070515,2,2,1,1,1
276070516,2,2,2,2,2
276070517,2,2,2,3,3
276070518,3,2,2,2,2
276070519,3,3,3,2,3
276070520,2,2,2,1,2
276070521,3,2,2,2,2
276070522,3,3,2,2,2
276070523,-1,-1,-1,-1,-1
276070524,3,3,2,2,2
276070525,-1,-1,-1,-1,-1
276070526,3,4,2,3,4
276070527,2,3,1,2,3
276070528,2,2,2,1,3
276070529,2,2,2,2,2
276070530,2,3,1,2,3
276070531,2,2,2,2,2
276070532,2,3,-1,2,3
276070533,2,3,2,2,3
276070534,2,2,2,2,2
276070535,2,2,2,2,2
276070536,3,2,3,3,1
276070537,2,3,2,2,3
276070538,3,2,3,2,3
276070539,2,3,2,1,3
276070540,3,3,3,3,3
276070541,1,1,1,1,1
276070542,3,2,2,2,3
276070543,2,3,2,2,2
276070544,2,2,2,2,2
276070545,-1,-1,-1,-1,2
276070546,1,2,2,1,2
276070547,2,3,2,2,2
276070548,2,3,2,3,3
276070549,2,2,1,1,1
276070550,2,2,2,2,2
276070551,2,2,2,2,2
276070552,2,2,2,2,2
276070553,2,3,2,2,3
276070554,2,2,2,2,2
276070555,2,3,2,2,2
276070556,3,3,3,2,2
276070557,2,2,2,2,2
276070558,1,3,1,2,3
276070559,2,3,2,3,3
276070560,2,2,1,2,3
276070561,2,2,1,2,2
276070562,2,2,2,2,2
276070563,2,3,1,2,2
276070564,2,2,2,2,2
276070565,2,2,-1,1,2
276070566,2,3,2,2,2
276070567,2,2,2,2,2
276070568,2,2,2,2,2
276070569,2,3,2,2,3
276070570,1,2,1,2,2
276070571,2,3,2,2,2
276070572,1,1,1,1,1
276070573,2,2,2,2,3
276070574,2,3,2,3,3
276070575,1,2,1,1,1
276070576,2,3,2,1,2
276070577,2,2,2,2,2
276070578,1,2,2,1,2
276070579,2,3,2,2,3
276070580,2,2,2,1,2
276070581,1,2,1,1,1
276070582,3,3,2,2,3
276070583,3,3,2,2,3
276070584,2,2,1,2,2
276070585,2,2,2,2,2
276070586,2,3,2,2,2
276070587,2,2,2,2,2
276070588,1,1,1,1,1
276070589,2,2,2,2,1
276070590,2,2,1,1,2
276070591,2,2,2,2,2
276070592,2,2,2,2,2
276070593,2,1,2,1,2
276070594,2,2,2,2,2
276070595,2,3,2,2,2
276070596,2,2,2,3,2
276070597,2,3,1,2,2
276070598,2,3,1,2,3
276070599,2,3,2,2,2
276070600,2,2,2,2,2
276070601,3,2,3,3,3
276070602,2,3,3,3,4
276070603,3,3,2,2,3
276070604,2,2,2,1,-1
276070605,2,3,3,2,4
276070606,-1,-1,-1,-1,-1
276070607,-1,2,-1,-1,-1
276070608,3,2,2,2,3
276070609,1,1,1,1,-1
276070610,2,2,1,2,-1
276070611,2,-1,2,2,2
276070612,2,2,1,2,3
276070613,2,2,2,2,3
276070614,2,2,1,2,3
276070615,2,3,2,2,3
276070616,2,2,2,2,2
276070617,2,2,2,2,3
276070618,3,3,3,2,3
276070619,2,2,2,2,2
276070620,2,2,2,2,2
276070621,2,-1,2,2,-1
276070622,2,3,2,2,2
276070623,3,2,2,2,3
276070624,3,3,2,3,2
276070625,-1,3,3,2,2
276070626,2,2,-2,1,2
276070627,2,2,2,2,3
276070628,2,2,2,2,2
276070629,-2,-2,-2,-2,-2
276070630,1,1,1,1,2
276070631,2,2,2,2,2
276070632,2,2,1,1,3
276070633,1,2,1,2,2
276070634,-1,2,1,1,-1
276070635,-1,-1,2,2,2
276070636,2,3,2,2,1
276070637,2,2,1,2,2
276070638,2,2,2,2,3
276070639,3,2,1,2,3
276070640,2,2,2,2,2
276070641,2,2,1,2,2
276070642,-1,-1,1,2,3
276070643,-1,2,1,2,3
276070644,2,2,3,2,2
276070645,2,2,-1,2,2
276070646,2,2,2,1,3
276070647,1,2,1,1,2
276070648,2,2,1,1,2
276070649,2,2,2,2,2
276070650,2,3,2,2,3
276070651,2,2,3,2,2
276070652,2,2,2,2,2
276070653,2,3,1,1,3
276070654,1,1,1,1,3
276070655,1,2,1,2,2
276070656,2,2,2,1,3
276070657,1,2,2,2,2
276070658,2,3,2,-1,2
276070659,-1,-1,-1,-1,-1
276070660,-1,2,-1,1,2
276070661,2,2,2,1,1
276070662,2,3,2,2,2
276070663,2,3,2,2,2
276070664,2,3,1,1,-1
276070665,2,-1,1,3,2
276070666,2,2,2,2,2
276070667,2,3,2,1,2
276070668,2,2,1,1,1
276070669,2,3,2,2,2
276070670,1,1,1,1,1
276070671,2,2,1,1,1
276070672,2,2,1,1,1
276070673,2,2,2,2,3
276070674,2,3,2,2,2
276070675,2,1,2,1,3
276070676,2,3,2,1,2
276070677,2,2,2,2,2
276070678,2,3,2,2,3
276070679,2,2,2,2,2
276070680,2,3,2,2,2
276070681,3,3,2,2,3
276070682,2,2,1,1,2
276070683,2,2,1,2,2
276070684,3,3,3,-1,2
276070685,2,3,2,2,2
276070686,2,3,2,2,2
276070687,3,3,2,2,2
276070688,2,3,2,2,2
276070689,2,2,2,2,2
276070690,2,2,1,1,2
276070691,3,3,2,2,3
276070692,2,2,2,2,3
276070693,2,2,-1,2,2
276070694,1,1,1,1,1
276070695,2,2,2,-1,-1
276070696,2,3,2,2,3
276070697,2,3,2,2,2
276070698,2,2,2,2,2
276070699,-1,-1,-1,3,2
276070700,2,2,2,2,3
276070701,-1,2,1,2,2
276070702,-1,-1,-1,-1,-1
276070703,1,3,2,2,3
276070704,2,2,2,2,2
276070705,2,2,2,2,2
276070706,2,3,2,2,2
276070707,2,3,2,2,2
276070708,1,2,1,1,1
276070709,1,2,1,2,2
276070710,2,3,-1,2,1
276070711,2,2,2,2,2
276070712,2,2,2,2,2
276070713,-1,3,1,2,-1
276070714,2,3,1,2,3
276070715,1,2,2,2,2
276070716,2,2,2,2,3
276070717,2,3,2,2,3
276070718,2,2,1,2,2
276070719,2,2,2,2,2
276070720,2,2,1,2,2
276070721,1,2,1,1,2
276070722,2,2,2,1,2
276070723,2,3,2,2,2
276070724,2,2,2,2,2
276070725,2,2,1,1,2
276070726,1,1,1,1,1
276070727,4,3,4,4,4
276070728,3,2,-1,2,2
276070729,2,2,2,1,2
276070730,2,1,1,1,2
276070731,2,3,1,2,3
276070732,2,2,3,2,3
276070733,1,3,1,1,2
276070734,2,3,2,2,1
276070735,2,3,2,2,3
276070736,3,2,1,1,1
276070737,2,3,2,2,3
276070738,2,2,2,2,2
276070739,3,2,2,2,3
276070740,2,2,2,2,2
276070741,2,2,1,1,2
276070742,2,2,2,2,2
276070743,2,3,2,1,3
276070744,3,3,2,2,4
276070745,2,2,2,2,2
276070746,2,3,1,2,2
276070747,2,3,1,1,2
276070748,2,2,2,1,2
276070749,2,2,2,2,2
276070750,3,3,2,3,3
276070751,2,2,1,2,-1
276070752,2,2,2,2,2
276070753,2,2,2,2,2
276070754,2,3,2,2,2
276070755,2,2,2,2,2
276070756,2,3,2,1,2
276070757,2,2,2,2,2
276070758,2,2,2,2,2
276070759,2,2,2,2,2
276070760,2,3,2,2,3
276070761,2,2,2,2,2
276070762,2,3,2,2,3
276070763,2,2,2,1,3
