D_INTERVIEW,Q122,Q123,Q124,Q125,Q126,Q127,Q128,Q129
51070001,1.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0
51070002,0.0,1.0,2.0,1.0,2.0,0.0,2.0,2.0
51070003,0.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0
51070004,2.0,0.0,2.0,2.0,0.0,2.0,0.0,0.0
51070005,0.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0
51070006,0.0,0.0,1.0,0.0,2.0,2.0,2.0,2.0
51070007,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0
51070008,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0
51070009,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0
51070010,2.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0
51070011,0.0,2.0,2.0,2.0,0.0,2.0,2.0,2.0
51070012,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51070013,2.0,2.0,0.0,0.0,2.0,0.0,1.0,0.0
51070014,0.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0
51070015,0.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0
51070016,0.0,2.0,1.0,2.0,0.0,2.0,2.0,2.0
51070017,0.0,0.0,2.0,1.0,2.0,0.0,2.0,2.0
51070018,2.0,2.0,2.0,0.0,2.0,0.0,2.0,0.0
51070019,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
51070020,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0
51070021,2.0,2.0,0.0,0.0,2.0,2.0,2.0,0.0
51070022,2.0,2.0,0.0,0.0,2.0,0.0,2.0,2.0
51070023,0.0,2.0,1.0,0.0,1.0,0.0,2.0,2.0
51070024,0.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0
51070025,0.0,2.0,0.0,0.0,0.0,2.0,2.0,2.0
51070026,0.0,2.0,0.0,0.0,2.0,0.0,2.0,2.0
51070027,0.0,0.0,2.0,1.0,2.0,1.0,2.0,2.0
51070028,0.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0
51070029,2.0,0.0,2.0,1.0,2.0,2.0,2.0,2.0
51070030,0.0,0.0,2.0,0.0,2.0,2.0,2.0,0.0
51070031,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0
51070032,2.0,0.0,2.0,2.0,2.0,0.0,2.0,0.0
51070033,0.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0
51070034,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0
51070035,0.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0
51070036,0.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0
51070037,0.0,0.0,2.0,1.0,2.0,0.0,2.0,2.0
51070038,1.0,2.0,0.0,0.0,0.0,2.0,2.0,2.0
51070039,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0
51070040,1.0,1.0,0.0,1.0,2.0,2.0,1.0,2.0
51070041,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51070042,0.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0
51070043,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0
51070044,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0
51070045,2.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0
51070046,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0
51070047,2.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0
51070048,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
51070049,0.0,2.0,2.0,2.0,0.0,0.0,0.0,2.0
51070050,0.0,2.0,0.0,2.0,0.0,2.0,2.0,2.0
51070051,0.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0
51070052,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51070053,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0
51070054,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0
51070055,2.0,2.0,0.0,0.0,0.0,2.0,2.0,2.0
51070056,0.0,2.0,0.0,2.0,2.0,0.0,2.0,2.0
51070057,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
51070058,2.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0
51070059,2.0,2.0,2.0,1.0,2.0,0.0,2.0,2.0
51070060,2.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0
51070061,2.0,2.0,2.0,1.0,2.0,0.0,2.0,2.0
51070062,0.0,2.0,0.0,2.0,0.0,0.0,2.0,2.0
51070063,2.0,2.0,0.0,0.0,2.0,2.0,2.0,2.0
51070064,0.0,0.0,2.0,2.0,2.0,0.0,2.0,2.0
51070065,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0
51070066,0.0,0.0,2.0,1.0,0.0,2.0,2.0,2.0
51070067,0.0,0.0,2.0,2.0,0.0,2.0,2.0,2.0
51070068,2.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0
51070069,2.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0
51070070,0.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
51070071,0.0,0.0,2.0,2.0,2.0,0.0,2.0,2.0
51070072,2.0,2.0,0.0,0.0,1.0,0.0,2.0,2.0
51070073,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0
51070074,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
51070075,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0
51070076,0.0,2.0,1.0,0.0,0.0,2.0,2.0,0.0
51070077,2.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0
51070078,2.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0
51070079,0.0,0.0,1.0,2.0,0.0,2.0,2.0,0.0
51070080,2.0,2.0,1.0,2.0,0.0,0.0,2.0,2.0
51070081,2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0
51070082,2.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0
51070083,0.0,0.0,2.0,2.0,0.0,2.0,2.0,2.0
51070084,2.0,2.0,0.0,2.0,2.0,1.0,2.0,1.0
51070085,2.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0
51070086,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0
51070087,1.0,2.0,0.0,1.0,0.0,0.0,2.0,2.0
51070088,0.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0
51070089,0.0,2.0,2.0,0.0,2.0,0.0,2.0,2.0
51070090,0.0,2.0,0.0,0.0,2.0,0.0,2.0,2.0
51070091,0.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0
51070092,2.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0
51070093,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0
51070094,2.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0
51070095,0.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0
51070096,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51070097,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51070098,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51070099,2.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0
51070100,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0
51070101,2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0
51070102,1.0,2.0,0.0,1.0,2.0,2.0,2.0,2.0
51070103,0.0,0.0,2.0,0.0,2.0,0.0,2.0,1.0
51070104,1.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0
51070105,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
51070106,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0
51070107,1.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0
51070108,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51070109,0.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0
51070110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51070111,2.0,2.0,0.0,0.0,2.0,0.0,2.0,0.0
51070112,2.0,2.0,2.0,1.0,0.0,2.0,2.0,0.0
51070113,0.0,0.0,0.0,2.0,1.0,2.0,2.0,2.0
51070114,2.0,2.0,0.0,1.0,1.0,2.0,0.0,0.0
51070115,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0
51070116,2.0,2.0,2.0,2.0,0.0,2.0,0.0,0.0
51070117,0.0,0.0,2.0,2.0,2.0,0.0,2.0,2.0
51070118,2.0,2.0,2.0,0.0,1.0,0.0,2.0,1.0
51070119,2.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0
51070120,2.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0
51070121,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51070122,0.0,0.0,2.0,0.0,2.0,0.0,0.0,2.0
51070123,0.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0
51070124,2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0
51070125,2.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0
51070126,0.0,2.0,0.0,2.0,0.0,2.0,2.0,1.0
51070127,0.0,0.0,2.0,2.0,2.0,2.0,1.0,2.0
51070128,2.0,2.0,0.0,2.0,2.0,1.0,2.0,2.0
51070129,2.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0
51070130,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0
51070131,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51070132,2.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0
51070133,0.0,0.0,0.0,2.0,0.0,2.0,2.0,2.0
51070134,0.0,2.0,2.0,0.0,0.0,0.0,2.0,2.0
51070135,0.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0
51070136,2.0,2.0,0.0,0.0,1.0,2.0,1.0,0.0
51070137,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
51070138,2.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0
51070139,0.0,0.0,2.0,2.0,0.0,2.0,2.0,2.0
51070140,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0
51070141,0.0,0.0,2.0,0.0,2.0,2.0,2.0,2.0
51070142,0.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0
51070143,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0
51070144,2.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0
51070145,0.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0
51070146,2.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0
51070147,1.0,2.0,2.0,2.0,2.0,0.0,2.0,0.0
51070148,2.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0
51070149,2.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0
51070150,0.0,2.0,2.0,2.0,0.0,1.0,0.0,0.0
51070151,2.0,2.0,1.0,2.0,2.0,1.0,2.0,1.0
51070152,2.0,2.0,2.0,0.0,2.0,1.0,2.0,2.0
51070153,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51070154,1.0,0.0,1.0,0.0,2.0,0.0,2.0,2.0
51070155,0.0,0.0,2.0,0.0,2.0,2.0,2.0,2.0
51070156,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0
51070157,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0
51070158,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51070159,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
51070160,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0
51070161,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
51070162,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0
51070163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51070164,2.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0
51070165,2.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0
51070166,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0
51070167,2.0,0.0,0.0,2.0,2.0,2.0,2.0,2.0
51070168,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51070169,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0
51070170,2.0,2.0,1.0,0.0,2.0,0.0,2.0,2.0
51070171,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0
51070172,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51070173,2.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0
51070174,0.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0
51070175,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51070176,0.0,0.0,2.0,2.0,2.0,1.0,2.0,2.0
51070177,2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0
51070178,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51070179,2.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0
51070180,2.0,1.0,0.0,1.0,2.0,2.0,2.0,2.0
51070181,0.0,2.0,1.0,2.0,2.0,0.0,2.0,2.0
51070182,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0
51070183,2.0,2.0,1.0,0.0,2.0,2.0,2.0,2.0
51070184,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
51070185,2.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0
51070186,2.0,1.0,2.0,0.0,2.0,0.0,2.0,2.0
51070187,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51070188,0.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0
51070189,0.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0
51070190,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
51070191,0.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51070192,2.0,2.0,2.0,0.0,2.0,2.0,2.0,2.0
51070193,2.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0
51070194,2.0,1.0,1.0,1.0,2.0,1.0,0.0,1.0
51070195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51070196,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0
51070197,0.0,1.0,2.0,0.0,2.0,2.0,1.0,0.0
51070198,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51070199,2.0,2.0,2.0,1.0,2.0,2.0,0.0,0.0
51070200,0.0,2.0,2.0,2.0,0.0,0.0,2.0,2.0
51070201,0.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0
51070202,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51070203,0.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0
51070204,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
51070205,2.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0
51070206,2.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0
51070207,0.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0
51070208,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51070209,0.0,1.0,0.0,1.0,2.0,1.0,2.0,1.0
51070210,2.0,0.0,2.0,1.0,2.0,2.0,0.0,1.0
51070211,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0
51070212,0.0,0.0,2.0,2.0,2.0,0.0,2.0,2.0
51070213,2.0,2.0,1.0,0.0,2.0,2.0,2.0,2.0
51070214,0.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0
51070215,2.0,0.0,2.0,2.0,0.0,0.0,2.0,2.0
51070216,2.0,2.0,2.0,0.0,2.0,2.0,2.0,2.0
51070217,2.0,2.0,1.0,2.0,0.0,0.0,2.0,2.0
51070218,2.0,2.0,2.0,2.0,2.0,0.0,0.0,2.0
51070219,1.0,0.0,2.0,0.0,2.0,1.0,2.0,1.0
51070220,0.0,2.0,2.0,1.0,2.0,0.0,2.0,2.0
51070221,0.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0
51070222,2.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0
51070223,2.0,2.0,2.0,0.0,0.0,2.0,2.0,2.0
51070224,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51070225,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0
51070226,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0
51070227,0.0,0.0,2.0,1.0,2.0,0.0,2.0,1.0
51070228,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
51070229,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0
51070230,2.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0
51070231,2.0,2.0,0.0,2.0,0.0,1.0,2.0,2.0
51070232,2.0,2.0,0.0,1.0,1.0,0.0,0.0,2.0
51070233,2.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0
51070234,2.0,2.0,0.0,2.0,0.0,2.0,2.0,2.0
51070235,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51070236,0.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0
51070237,2.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0
51070238,2.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0
51070239,0.0,2.0,2.0,1.0,2.0,0.0,2.0,1.0
51070240,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0
51070241,2.0,0.0,2.0,2.0,2.0,0.0,2.0,2.0
51070242,1.0,0.0,2.0,1.0,2.0,0.0,2.0,2.0
51070243,2.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0
51070244,2.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0
51070245,2.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0
51070246,2.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0
51070247,1.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0
51070248,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0
51070249,1.0,2.0,2.0,1.0,2.0,0.0,2.0,2.0
51070250,2.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
51070251,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0
51070252,2.0,2.0,0.0,0.0,2.0,0.0,2.0,2.0
51070253,1.0,2.0,0.0,2.0,2.0,0.0,2.0,0.0
51070254,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
51070255,2.0,2.0,0.0,2.0,2.0,0.0,2.0,2.0
51070256,2.0,0.0,0.0,2.0,1.0,2.0,2.0,2.0
51070257,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
51070258,2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0
51070259,0.0,0.0,2.0,1.0,2.0,2.0,2.0,2.0
51070260,2.0,2.0,2.0,2.0,0.0,0.0,2.0,2.0
51070261,2.0,0.0,2.0,0.0,2.0,0.0,2.0,2.0
51070262,2.0,2.0,2.0,2.0,0.0,0.0,2.0,2.0
51070263,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0
51070264,2.0,2.0,2.0,0.0,2.0,2.0,2.0,2.0
51070265,2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0
51070266,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0
51070267,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51070268,2.0,0.0,2.0,2.0,2.0,0.0,2.0,2.0
51070269,2.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0
51070270,2.0,2.0,0.0,2.0,2.0,2.0,2.0,0.0
51070271,2.0,0.0,2.0,0.0,2.0,2.0,2.0,2.0
51070272,0.0,0.0,2.0,0.0,2.0,2.0,0.0,2.0
51070273,0.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0
51070274,2.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0
51070275,1.0,2.0,2.0,2.0,2.0,2.0,0.0,2.0
51070276,0.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0
51070277,0.0,2.0,2.0,0.0,2.0,0.0,2.0,1.0
51070278,0.0,0.0,2.0,2.0,0.0,1.0,0.0,1.0
51070279,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51070280,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
51070281,2.0,0.0,2.0,2.0,2.0,0.0,2.0,2.0
51070282,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0
51070283,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0
51070284,2.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0
51070285,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
51070286,1.0,1.0,2.0,0.0,0.0,0.0,2.0,2.0
51070287,0.0,0.0,2.0,2.0,2.0,2.0,2.0,0.0
51070288,2.0,2.0,0.0,1.0,0.0,2.0,2.0,0.0
51070289,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0
51070290,2.0,2.0,2.0,0.0,1.0,1.0,2.0,2.0
51070291,1.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0
51070292,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0
51070293,2.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0
51070294,1.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0
51070295,2.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0
51070296,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0
51070297,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0
51070298,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0
51070299,0.0,2.0,1.0,1.0,0.0,2.0,0.0,1.0
51070300,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
51070301,2.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0
51070302,0.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0
51070303,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0
51070304,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0
51070305,2.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0
51070306,2.0,0.0,2.0,2.0,2.0,2.0,2.0,2.0
51070307,0.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0
51070308,2.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0
51070309,0.0,1.0,2.0,0.0,1.0,2.0,1.0,0.0
51070310,0.0,2.0,2.0,2.0,2.0,0.0,2.0,2.0
51070311,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0
51070312,0.0,0.0,0.0,1.0,2.0,2.0,2.0,0.0
51070313,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
51070314,0.0,0.0,2.0,1.0,1.0,2.0,0.0,0.0
51070315,0.0,2.0,0.0,1.0,1.0,0.0,2.0,2.0
51070316,2.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0
51070317,2.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0
51070318,2.0,2.0,0.0,2.0,2.0,1.0,2.0,2.0
51070319,2.0,2.0,0.0,2.0,0.0,2.0,2.0,2.0
51070320,0.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0
51070321,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0
51070322,0.0,2.0,0.0,2.0,2.0,2.0,2.0,2.0
51070323,2.0,0.0,0.0,1.0,2.0,0.0,2.0,1.0
51070324,0.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0
