D_INTERVIEW,Q165,Q166,Q167,Q168
170070052,1,1,1,1
170070053,1,1,1,1
170070054,1,2,1,1
170070057,1,1,1,1
170070069,1,2,2,1
170070074,1,2,1,1
170070075,1,2,2,2
170070076,1,1,1,1
170070080,1,1,1,1
170070085,1,1,1,1
170070087,1,1,2,1
170070093,1,2,2,1
170070104,2,1,2,2
170070105,1,1,1,1
170070112,1,1,1,1
170070113,1,1,1,1
170070122,1,2,2,1
170070126,1,1,1,1
170070128,1,2,2,2
170070132,1,2,2,2
170070154,1,2,2,1
170070156,1,1,2,1
170070197,2,2,2,2
170070198,1,1,1,1
170070210,1,1,1,1
170070213,1,1,1,1
170070214,1,1,2,1
170070215,1,1,2,1
170070219,1,1,1,1
170070222,2,1,1,2
170070224,1,2,1,1
170070253,1,2,1,1
170070255,1,1,1,1
170070261,1,1,2,1
170070308,1,2,1,1
170070312,1,2,2,2
170070323,1,2,1,2
170070332,1,2,2,1
170070334,1,2,2,1
170070337,1,1,1,1
170070341,1,1,2,1
170070344,1,2,2,1
170070358,1,1,1,1
170070366,1,1,1,1
170070369,1,1,1,1
170070378,1,1,2,1
170070385,1,1,1,1
170070388,1,1,1,1
170070389,1,1,1,1
170070390,1,2,1,1
170070393,1,2,2,2
170070394,1,1,2,1
170070395,1,1,1,1
170070407,1,2,2,2
170070408,1,1,1,1
170070414,1,2,2,1
170070415,1,1,1,1
170070418,1,2,2,2
170070421,2,1,2,2
170070422,1,1,1,2
170070423,1,1,1,1
170070426,1,2,2,2
170070432,1,1,2,1
170070442,1,1,1,1
170070465,1,2,2,1
170070471,1,2,2,1
170070497,1,1,2,1
170070503,1,1,2,1
170070507,1,1,1,1
170070510,1,1,2,1
170070514,1,2,2,1
170070515,1,2,2,1
170070522,1,2,2,2
170070530,1,1,1,1
170070531,1,1,2,1
170070534,1,1,1,1
170070538,1,1,2,1
170070541,2,2,2,2
170070544,1,1,1,1
170070545,1,1,2,1
170070553,1,2,2,2
170070558,1,2,2,1
170070559,1,1,1,1
170070560,1,1,1,1
170070561,1,2,1,1
170070562,1,2,1,1
170070565,1,1,2,1
170070585,1,1,1,1
170070593,1,1,1,1
170070598,1,1,2,2
170070601,1,2,1,1
170070621,1,2,1,1
170070626,2,1,2,2
170070630,1,1,1,1
170070631,1,2,1,1
170070663,1,2,2,2
170070666,1,1,1,1
170070669,1,1,2,1
170070672,2,1,2,2
170070673,1,2,2,1
170070676,1,2,2,1
170070680,1,2,2,1
170070682,1,1,2,1
170070686,1,1,1,1
170070699,1,1,1,1
170070703,1,1,1,1
170070704,1,1,2,1
170070706,1,2,1,1
170070723,1,1,1,1
170070731,1,1,1,1
170070734,1,1,1,1
170070737,1,1,1,1
170070749,1,1,1,1
170070750,1,1,1,1
170070751,1,2,2,2
170070752,1,1,1,1
170070756,1,1,1,1
170070760,1,1,1,1
170070762,1,1,2,1
170070763,1,1,1,1
170070764,1,2,2,2
170070769,1,2,2,1
170070776,1,1,2,1
170070779,1,1,2,1
170070805,1,1,1,1
170070809,1,1,1,1
170070810,1,1,2,2
170070836,1,1,1,1
170070856,1,2,2,2
170070868,1,1,1,1
170070881,1,1,2,1
170070884,1,2,2,2
170070890,1,2,1,1
170070904,1,2,2,1
170071000,1,1,2,2
170071009,1,1,1,1
170071010,1,1,2,1
170071012,1,2,2,1
170071013,1,1,2,1
170071014,1,1,1,2
170071018,1,1,2,1
170071020,1,1,2,1
170071024,1,1,1,1
170071029,1,1,1,1
170071042,1,1,2,1
170071045,1,1,1,1
170071046,1,2,2,2
170071051,1,2,1,1
170071052,1,1,2,1
170071053,1,2,2,2
170071059,1,2,2,1
170071060,1,1,1,1
170071061,1,1,1,1
170071062,1,1,1,2
170071083,1,1,1,1
170071092,1,1,1,1
170071094,1,1,1,1
170071095,1,1,1,1
170071096,1,2,2,2
170071097,1,1,1,1
170071101,1,2,1,1
170071104,1,2,2,2
170071110,1,1,1,1
170071113,1,2,1,1
170071124,1,1,1,1
170071131,1,1,1,1
170071152,1,1,1,1
170071153,1,1,1,1
170071158,1,1,2,1
170071160,1,2,2,2
170071163,1,2,2,1
170071164,1,1,1,1
170071165,1,2,2,1
170071166,1,1,1,1
170071178,1,1,1,1
170071181,1,2,2,1
170071187,1,1,1,1
170071188,1,1,2,1
170071191,1,1,2,1
170071216,1,1,2,1
170071219,1,1,1,2
170071222,1,1,1,1
170071225,1,1,2,1
170071226,1,1,1,1
170071230,1,1,1,1
170071231,1,2,1,1
170071234,1,1,1,1
170071248,1,2,2,1
170071249,1,2,1,1
170071252,1,2,2,1
170071255,1,2,1,1
170071258,1,1,2,1
170071259,1,1,1,1
170071261,1,1,2,1
170071263,1,2,2,1
170071264,1,1,2,1
170071265,1,1,1,1
170071276,1,2,2,2
170071279,1,1,1,1
170071284,1,2,2,1
170071296,1,2,2,1
170071297,1,2,2,2
170071302,1,1,2,1
170071303,1,1,2,1
170071304,1,1,2,1
170071305,1,1,1,1
170071306,1,2,1,1
170071307,1,1,1,1
170071308,1,1,1,1
170071309,1,1,1,1
170071310,1,1,1,1
170071311,1,1,2,1
170071313,1,1,2,1
170071317,1,2,2,1
170071320,1,1,1,1
170071327,1,1,1,1
170071429,1,1,1,1
170071432,1,2,2,1
170071433,1,2,2,1
170071444,1,1,1,1
170071448,1,1,1,1
170071454,1,2,1,1
170071463,1,1,1,1
170071472,1,2,2,1
170071473,1,1,2,1
170071474,1,2,2,1
170071481,1,2,2,1
170071484,1,2,1,1
170071491,1,2,2,1
170071494,1,1,1,1
170071495,1,2,2,1
170071496,1,2,2,2
170071497,1,1,1,1
170071504,1,2,2,1
170071505,1,1,1,1
170071506,1,2,1,1
170071513,1,2,2,2
170071514,1,1,1,1
170071515,1,1,1,1
170071516,1,1,1,1
170071517,1,1,1,1
170071525,1,2,2,1
170071527,1,1,1,1
170071528,1,2,2,2
170071530,1,2,2,2
170071532,1,2,2,1
170071533,1,2,1,1
170071534,1,2,2,2
170071537,1,1,1,1
170071541,1,1,1,1
170071543,1,1,1,1
170071547,1,1,1,1
170071552,1,2,2,2
170071556,1,1,2,2
170071558,1,1,1,1
170071559,1,1,1,1
170071566,1,1,2,1
170071573,1,1,1,1
170071586,1,1,1,1
170071589,1,1,1,1
170071594,1,2,2,1
170071602,1,1,1,1
170071605,1,2,2,2
170071608,1,1,1,1
170071612,1,2,1,1
170071621,1,2,2,1
170071622,1,1,1,1
170071623,1,2,2,1
170071624,1,1,1,1
170071626,2,2,2,2
170071629,1,2,2,1
170071634,1,1,2,1
170071637,1,1,2,1
170071638,1,1,1,1
170071639,1,1,1,1
170071642,1,1,1,1
170071643,2,1,2,2
170071727,1,1,1,1
170071728,1,2,2,1
170071729,2,1,2,2
170071730,1,1,1,1
170071735,1,1,2,2
170071739,1,1,2,2
170071748,1,1,2,1
170071751,1,1,2,1
170071752,1,1,1,1
170071755,1,1,2,1
170071759,1,2,2,1
170071762,1,2,2,1
170071765,1,2,2,2
170071768,1,2,2,2
170071773,1,1,2,1
170071776,1,2,2,1
170071780,1,1,2,1
170071839,1,2,2,2
170071849,1,1,2,1
170071850,1,1,2,1
170071852,1,1,1,1
170071853,1,2,2,1
170071859,1,1,1,1
170071861,1,1,1,1
170071862,1,2,2,1
170071864,1,2,2,2
170071866,1,2,2,2
170071868,1,1,2,1
170071869,1,1,2,2
170071870,1,1,2,1
170071873,2,2,2,2
170071894,1,1,1,1
170071907,1,2,1,1
170071911,1,1,1,1
170071913,1,1,2,1
170071923,1,2,1,1
170071924,1,2,2,1
170071933,1,1,2,1
170071940,1,2,2,1
170071941,1,1,1,1
170072103,1,1,2,1
170072112,1,2,1,1
170072137,1,2,2,1
170072151,1,1,1,1
170072161,1,2,2,1
170072173,1,1,2,1
170072181,1,1,1,1
170072185,1,1,1,1
170072186,1,2,2,2
170072191,1,1,1,1
170072192,1,1,1,1
170072193,1,1,2,1
170072194,1,1,1,2
170072195,1,1,2,1
170072196,1,2,2,2
170072201,1,2,1,1
170072221,1,2,2,1
170072250,1,1,1,1
170072251,1,2,1,1
170072252,1,1,1,1
170072254,1,2,1,1
170072267,1,2,2,1
170072268,1,1,1,1
170072269,1,1,1,1
170072273,1,2,1,1
170072295,1,1,1,1
170072306,1,2,1,1
170072349,1,1,2,1
170072360,1,1,2,2
170072362,1,1,1,1
170072372,1,1,1,1
170072375,1,1,1,1
170072388,1,1,1,1
170072414,1,2,1,1
170072419,1,2,2,1
170072422,1,1,1,1
170072423,1,2,2,1
170072437,1,2,2,1
170072455,1,1,1,1
170072499,1,1,1,1
170072505,1,2,2,2
170072508,1,1,1,1
170072509,1,1,1,1
170072560,1,1,2,1
170072569,1,1,1,1
170072570,1,2,2,2
170072572,1,1,1,1
170072605,1,1,1,1
170072606,1,1,2,2
170072607,1,1,2,1
170072614,1,1,2,1
170072615,1,2,2,1
170072617,1,1,2,1
170072620,1,2,2,2
170072621,1,1,1,1
170072641,1,1,2,1
170072642,1,2,2,2
170072645,1,1,2,1
170072648,1,2,2,1
170072649,1,1,1,1
170072650,1,1,2,1
170072652,1,1,1,1
170072654,1,1,2,1
170072672,1,1,2,1
170072675,1,2,1,2
170072676,1,1,1,1
170072687,1,1,1,1
170072694,1,1,1,1
170072700,1,2,1,2
170072701,1,1,1,1
170072727,1,2,2,2
170072728,1,2,2,1
170072744,1,1,1,1
170072752,1,1,1,1
170072762,1,2,2,2
170072768,1,1,2,1
170072802,1,1,1,1
170072803,1,1,1,1
170072813,1,1,1,1
170072814,1,1,1,1
170072816,1,2,1,1
170072818,1,2,2,2
170072819,1,2,2,1
170072918,1,1,2,1
170072919,1,1,2,1
170072942,1,1,2,2
170072948,1,2,1,1
170072976,1,1,1,1
170072987,1,1,1,1
170072998,1,1,1,1
170073070,1,1,1,1
170073076,1,1,2,1
170073124,1,2,2,2
170073125,1,1,1,1
170073138,1,2,1,1
170073164,1,1,2,1
170073199,2,2,2,2
170073201,1,1,1,1
170073309,1,1,1,1
170073330,1,1,2,1
170073335,1,1,1,1
170073339,1,1,1,1
170073345,1,2,2,2
170073353,2,1,1,2
170073354,1,1,1,1
170073355,1,1,1,1
170073362,1,2,2,2
170073363,1,2,1,1
170073432,1,1,1,1
170073433,1,1,1,1
170073449,1,2,2,1
170073457,1,1,2,1
170073458,2,2,2,2
170073459,1,1,2,1
170073463,2,2,2,2
170073471,1,1,1,1
170073472,1,1,1,1
170073479,1,1,2,1
170073480,1,2,2,2
170073482,1,1,1,1
170073484,1,1,1,1
170073487,1,1,1,2
170073488,1,1,1,1
170073538,1,2,2,1
170073540,1,1,2,1
170073559,1,1,1,1
170073582,1,2,1,1
170073584,1,1,1,1
170073588,1,1,1,1
170073614,1,1,1,1
170073615,1,2,2,1
170073616,1,1,1,1
170073617,1,1,1,1
170073626,1,1,2,1
170073627,1,2,2,1
170073628,1,1,2,2
170073630,1,1,2,1
170073632,1,1,2,1
170073637,1,1,2,1
170073640,1,1,2,1
170073642,1,2,2,2
170073643,2,2,2,2
170073649,1,2,2,1
170073695,1,1,1,1
170073746,1,2,2,1
170073747,1,2,1,1
170073753,1,1,1,1
170073754,2,2,2,2
170073761,1,2,2,2
170073764,1,1,2,1
170073765,1,1,1,1
170073766,1,1,2,1
170073783,1,1,2,1
170073787,1,1,2,1
170073788,1,2,2,1
170073795,1,2,2,1
170073818,1,2,2,1
170073867,1,1,1,1
170073868,1,1,2,1
170073870,1,1,2,1
170073871,1,1,1,1
170073904,2,2,2,2
170073905,2,2,2,2
170073906,1,1,2,1
170073913,1,2,2,2
170073914,1,2,1,1
170073915,1,1,2,1
170073952,1,1,1,1
170074030,1,1,1,1
170074031,1,2,1,1
170074032,1,1,2,1
170074037,1,2,2,1
170074038,1,1,1,1
170074040,1,2,2,2
170074041,1,1,2,2
170074064,1,1,1,1
170074071,1,1,2,1
170074073,1,1,1,1
170074077,1,1,1,1
170074124,1,1,2,1
170074125,1,1,2,1
170074163,1,1,1,1
170074164,1,1,1,1
170074168,1,2,2,1
170074169,1,2,2,2
170074178,1,1,1,1
170074186,1,1,1,1
170074199,1,2,1,1
170074200,1,1,1,1
170074201,1,1,1,1
170074202,1,2,1,1
170074204,1,1,1,2
170074205,1,2,2,1
170074208,1,1,1,1
170074211,1,2,2,2
170074213,1,1,1,2
170074214,1,2,2,1
170074217,1,1,2,2
170074222,1,2,1,1
170074223,1,2,2,1
170074225,1,1,2,1
170074230,1,1,1,1
170074231,1,1,2,1
170074232,1,2,2,1
170074236,1,1,1,1
170074237,1,1,2,1
170074238,1,1,1,1
170074239,1,1,1,1
170074240,1,2,2,1
170074241,1,1,2,1
170074242,1,2,2,1
170074245,1,2,1,1
170074248,1,2,1,1
170074249,1,2,2,2
170074252,1,1,1,1
170074255,1,2,2,1
170074256,1,2,1,1
170074257,1,2,2,2
170074258,1,2,2,1
170074261,1,1,1,1
170074264,1,1,1,1
170074271,1,1,2,1
170074274,1,2,2,1
170074275,1,1,2,1
170074283,1,1,1,1
170074287,1,1,1,1
170074290,1,2,2,1
170074294,1,1,2,1
170074296,1,1,1,1
170074297,1,2,2,2
170074298,1,1,1,1
170074304,1,2,1,1
170074305,1,2,1,1
170074306,1,2,2,1
170074307,1,1,1,1
170074310,1,2,2,1
170074311,1,1,1,1
170074312,1,1,1,1
170074313,1,1,2,1
170074314,1,1,1,1
170074315,1,2,2,2
170074320,1,1,1,1
170074321,1,1,1,1
170074331,1,1,1,1
170074336,1,1,1,1
170074339,1,1,1,1
170074344,1,1,1,1
170074348,1,2,2,1
170074351,1,1,1,1
170074355,1,2,2,1
170074356,1,1,2,1
170074362,1,1,1,1
170074363,1,2,1,1
170074376,1,2,2,1
170074382,1,1,1,1
170074385,1,1,1,1
170074386,1,2,2,1
170074389,1,1,1,1
170074391,1,2,2,2
170074398,1,1,1,1
170074405,1,1,1,1
170074406,1,1,2,1
170074408,1,1,1,1
170074409,1,1,1,1
170074410,1,1,1,1
170074411,1,1,2,2
170074412,1,2,2,2
170074414,1,2,2,2
170074416,1,2,2,2
170074417,1,1,1,1
170074419,1,1,2,2
170074421,1,1,1,1
170074424,1,2,2,2
170074432,1,1,1,1
170074435,1,1,2,1
170074439,1,2,2,1
170074442,1,2,2,1
170074448,1,2,1,1
170074451,1,1,2,1
170074453,1,1,1,1
170074454,1,2,2,1
170074455,1,2,2,1
170074476,1,2,2,1
170074477,1,1,1,2
170074479,1,2,2,2
170074480,1,1,2,1
170074494,1,2,1,1
170074495,1,2,1,1
170074497,1,2,2,2
170074498,1,1,1,1
170074508,1,1,2,1
170074517,1,2,1,1
170074518,1,1,1,1
170074526,1,1,2,1
170074529,1,1,1,1
170074532,1,1,1,1
170074533,1,1,1,1
170074534,1,1,1,1
170074535,2,2,2,2
170074539,2,2,2,2
170074540,1,1,1,1
170074543,1,2,2,1
170074545,1,2,2,1
170074551,1,1,1,1
170074566,1,1,2,1
170074574,1,2,1,1
170074575,1,1,1,1
170074576,1,1,2,1
170074577,1,1,2,1
170074578,1,2,2,1
170074579,1,1,1,1
170074580,1,1,1,1
170074581,1,1,2,1
170074582,1,1,1,1
170074592,1,1,1,1
170074593,1,1,1,1
170074594,1,2,2,1
170074596,1,2,2,1
170074597,1,1,1,1
170074599,1,1,1,1
170074600,1,1,1,1
170074601,1,1,2,1
170074602,1,1,1,1
170074603,1,2,2,2
170074604,1,2,1,1
170074606,1,1,1,1
170074608,1,1,1,1
170074610,1,2,1,1
170074611,1,1,1,1
170074623,1,1,1,1
170074624,1,1,1,1
170074626,1,2,2,2
170074627,1,1,1,1
170074631,1,1,2,1
170074632,1,1,1,1
170074634,1,1,1,1
170074635,1,1,2,2
170074636,1,2,1,1
170074637,1,1,1,1
170074638,1,2,2,2
170074639,1,1,2,2
170074640,1,2,2,2
170074651,1,1,1,1
170074666,1,2,2,2
170074669,1,1,1,1
170074674,1,2,1,1
170074675,1,1,1,1
170074676,1,2,2,1
170074681,1,2,2,2
170074682,1,2,1,1
170074683,1,1,2,1
170074684,1,2,2,1
170074700,1,1,1,1
170074709,1,2,2,2
170074710,1,1,1,1
170074713,1,1,1,1
170074722,1,2,2,2
170074723,1,1,1,1
170074724,1,1,2,2
170074726,1,2,1,1
170074731,1,1,2,1
170074732,1,1,2,1
170074734,1,1,2,2
170074735,1,2,1,1
170074736,1,1,2,1
170074738,1,1,1,1
170074739,1,1,2,2
170074748,1,1,2,1
170074755,2,2,2,2
170074775,1,2,2,2
170074787,1,2,2,2
170074789,1,2,2,1
170074790,1,2,2,2
170074791,1,1,1,1
170074792,1,1,2,1
170074794,1,1,2,1
170074795,1,1,2,1
170074797,1,1,2,1
170074798,2,2,2,2
170074799,1,2,2,1
170074800,1,1,2,1
170074802,1,2,2,1
170074803,1,1,1,1
170074804,1,2,2,2
170074806,1,2,2,2
170074807,1,2,2,2
170074808,1,1,2,2
170074810,1,1,1,1
170074814,1,1,1,1
170074980,1,1,2,1
170074981,1,1,2,1
170074982,1,1,1,1
170074983,1,1,2,1
170074986,1,2,1,1
170074987,1,1,2,1
170075002,1,2,1,1
170075003,1,1,1,1
170075015,1,1,1,1
170075017,1,1,1,1
170075018,1,2,1,1
170075019,1,2,2,2
170075023,1,1,2,1
170075024,1,1,1,1
170075025,1,1,2,2
170075026,1,1,1,1
170075027,1,2,2,1
170075029,1,1,1,1
170075030,1,2,1,1
170075035,1,2,2,2
170075037,1,2,2,1
170075042,1,1,1,1
170075043,1,2,2,1
170075084,1,1,1,1
170075086,1,1,2,1
170075087,1,1,1,1
170075094,1,2,2,2
170075095,1,1,2,1
170075120,1,1,1,1
170075127,1,2,2,1
170075128,1,2,2,1
170075129,1,2,2,2
170075136,1,1,1,1
170075137,1,1,1,1
170075139,1,1,1,1
170075140,1,2,2,1
170075141,1,2,2,2
170075142,1,2,2,2
170075144,1,2,1,1
170075146,1,1,1,1
170075148,1,2,1,1
170075150,1,1,2,1
170075151,1,1,1,1
170075153,1,2,2,1
170075155,1,1,2,1
170075163,1,2,2,2
170075164,1,1,1,1
170075165,1,1,2,1
170075167,1,1,2,1
170075168,1,2,1,1
170075169,1,1,1,1
170075181,1,1,1,1
170075185,1,1,1,1
