D_INTERVIEW,Q165,Q166,Q167,Q168
170075186,1,1,1,1
170075187,1,2,2,2
170075193,1,1,1,1
170075195,1,1,1,1
170075196,1,1,1,1
170075201,1,2,2,1
170075202,1,2,2,1
170075214,1,2,2,2
170075215,1,1,1,1
170075226,1,2,1,1
170075227,1,1,2,1
170075228,1,2,1,1
170075229,1,2,2,1
170075230,1,1,2,2
170075247,1,1,1,1
170075248,1,2,1,1
170075253,1,1,2,2
170075255,1,1,1,1
170075271,1,2,1,1
170075318,1,1,1,1
170075319,1,2,2,2
170075332,1,1,1,1
170075342,1,1,1,1
170075356,1,1,1,1
170075357,1,1,1,1
170075365,1,2,1,1
170075366,1,2,2,2
170075367,1,2,1,1
170075368,1,2,2,2
170075370,1,2,2,1
170075381,1,2,1,1
170075385,1,1,2,1
170075386,1,1,1,1
170075390,1,2,2,2
170075413,1,1,2,2
170075472,1,2,2,1
170075521,1,1,1,1
170075524,1,1,2,2
170075526,1,2,1,1
170075529,1,1,1,1
170075531,1,2,1,1
170075532,1,2,2,2
170075533,1,1,1,1
170075534,1,2,2,1
170075537,1,1,2,1
170075542,1,2,2,1
170075554,1,1,1,1
170075559,1,1,1,1
170075576,1,1,1,2
170075578,1,1,1,1
170075579,1,2,1,1
170075580,1,1,1,1
170075581,1,1,1,1
170075582,1,1,1,1
170075583,1,1,1,1
170075584,1,1,2,1
170075585,1,1,1,1
170075586,1,2,2,1
170075588,1,2,2,1
170075589,1,1,1,1
170075599,1,1,1,1
170075606,1,1,1,1
170075608,1,1,1,1
170075609,1,1,1,1
170075610,1,2,2,1
170075611,1,2,1,1
170075612,1,2,2,2
170075613,1,2,2,2
170075657,1,2,2,2
170075658,1,2,1,1
170075659,1,1,1,1
170075660,1,2,2,1
170075661,1,1,2,1
170075662,1,1,1,1
170075663,1,2,1,1
170075664,1,2,2,2
170075665,1,1,1,1
170075666,1,1,2,1
170075667,1,2,2,1
170075668,1,1,1,1
170075672,1,1,1,1
170075673,1,1,1,1
170075674,1,1,1,1
170075687,1,1,1,1
170075688,1,1,2,2
170075689,1,1,1,1
170075696,1,1,1,1
170075697,1,2,2,1
170075698,1,1,2,1
170075699,1,1,1,1
170075700,1,1,1,1
170075701,1,1,1,1
170075708,1,1,1,1
170075709,1,1,1,1
170075711,1,2,1,1
170075712,1,1,2,1
170075713,1,2,1,1
170075714,1,2,2,1
170075715,1,1,2,1
170075722,1,2,2,2
170075729,1,1,2,1
170075734,1,2,2,1
170075736,1,1,1,1
170075737,1,1,2,1
170075739,1,2,1,1
170075740,1,2,2,1
170075742,1,2,2,1
170075743,1,2,1,1
170075744,1,1,2,2
170075745,1,1,2,1
170075754,1,1,1,1
170075756,1,1,2,2
170075759,1,2,2,2
170075760,1,1,1,1
170075761,1,2,2,2
170075763,1,1,1,1
170075764,1,2,2,1
170075765,1,1,1,1
170075766,1,2,1,1
170075767,1,2,1,1
170075768,1,1,1,1
170075769,1,1,2,1
170075770,1,1,1,1
170075771,1,1,1,1
170075772,1,1,1,1
170075773,1,1,2,1
170075774,1,1,1,1
170075775,1,1,1,1
170075777,1,2,1,1
170075778,1,1,1,1
170075780,1,1,2,2
170075782,1,1,1,1
170075783,1,1,1,1
170075796,1,2,2,2
170075798,1,2,2,1
170075802,1,1,1,1
170075823,1,1,2,1
170075838,1,2,2,1
170075847,1,1,1,1
170075849,1,2,2,1
170075850,1,1,1,1
170075853,1,2,2,1
170075854,1,1,1,1
170075856,1,1,2,2
170075860,1,1,1,1
170075862,1,1,1,1
170075881,1,2,2,1
170075882,1,2,1,1
170075883,1,2,2,1
170075884,1,2,2,2
170075886,1,2,2,2
170075887,1,1,1,1
170075889,1,1,1,1
170075890,2,2,2,2
170075891,1,2,2,1
170075892,1,1,1,1
170075893,1,1,2,1
170075894,1,2,2,1
170075895,2,2,2,2
170075939,1,1,1,1
170075940,1,1,1,1
170075941,1,2,1,1
170075942,1,2,2,2
170075943,1,2,2,1
170075947,1,2,2,1
170075949,1,2,1,1
170075950,1,1,1,1
170075951,1,2,2,2
170075952,1,1,1,1
170075954,1,1,1,1
170075955,1,1,1,1
170075977,1,2,1,1
170075983,1,1,1,1
170075984,1,1,1,1
170075985,1,2,2,2
170075986,1,2,2,2
170075987,1,2,2,1
170075988,1,1,2,1
170075989,1,2,1,1
170075990,1,1,1,1
170075992,1,1,1,1
170075993,1,1,2,1
170075995,1,1,1,1
170076001,1,2,2,1
170076007,1,1,2,1
170076012,1,2,2,1
170076015,2,2,2,2
170076017,1,1,2,2
170076019,1,1,1,1
170076020,1,2,2,2
170076021,1,1,2,1
170076022,1,1,1,1
170076025,1,1,2,1
170076045,1,2,2,2
170076047,1,1,2,1
170076048,1,2,2,2
170076050,1,1,2,1
170076053,1,1,1,1
170076055,1,2,2,2
170076056,1,1,1,1
170076057,1,1,1,1
170076060,1,2,2,1
170076061,1,1,2,1
170076062,1,1,2,1
170076063,1,1,2,1
170076065,1,1,2,2
170076067,1,2,1,1
170076070,1,1,2,2
170076079,1,2,2,1
170076089,1,1,2,1
170076094,1,1,1,1
170076097,1,2,1,1
170076098,1,1,1,1
170076113,1,2,1,1
170076114,1,1,1,1
170076115,1,2,2,1
170076128,1,1,1,1
170076130,1,1,1,1
170076131,1,2,1,1
170076132,1,2,2,2
170076134,1,1,1,1
170076182,1,2,2,2
170076184,1,1,2,2
170076204,1,1,2,1
170076205,1,2,2,2
170076206,1,1,1,1
170076209,1,1,1,1
170076211,1,1,1,1
170076212,1,2,2,2
170076213,1,2,2,2
170076214,1,1,2,2
170076215,1,2,2,1
170076216,2,2,2,2
170076217,1,1,2,1
170076218,1,2,2,2
170076219,1,1,2,1
170076223,1,1,1,1
170076231,1,2,2,1
170076233,1,2,1,1
170076236,1,1,1,1
170076262,1,1,2,2
170076265,1,1,1,1
170076266,1,1,1,1
170076273,1,1,1,1
170076274,1,1,1,1
170076275,1,1,1,1
170076276,1,1,2,1
170076288,1,2,1,1
170076289,1,2,1,1
170076290,1,2,1,1
170076293,1,2,2,1
170076294,1,2,2,1
170076295,1,2,1,1
170076297,1,1,1,1
170076299,1,2,2,1
170076315,1,2,2,1
170076318,1,2,1,1
170076320,1,2,1,1
170076329,1,1,1,1
170076330,1,2,2,2
170076331,1,1,1,1
170076333,1,1,1,1
170076335,1,2,2,2
170076343,1,2,2,2
170076345,1,1,1,1
170076347,1,2,2,1
170076349,1,2,1,1
170076350,1,1,1,1
170076354,1,1,1,1
170076357,1,2,1,1
170076360,1,1,2,1
170076361,1,2,2,1
170076362,1,1,1,1
170076363,1,1,1,1
170076367,2,2,2,2
170076368,1,1,1,1
170076379,1,1,1,1
170076381,1,1,1,1
170076382,1,1,1,1
170076383,1,2,2,2
170076384,1,2,2,2
170076390,1,1,1,1
170076392,1,1,1,1
170076393,1,2,2,2
170076394,1,1,1,1
170076397,1,2,1,1
170076398,1,1,1,1
170076399,1,2,1,1
170076400,1,1,1,1
170076402,1,2,2,2
170076404,1,1,1,1
170076405,1,1,1,1
170076406,1,2,2,1
170076407,1,1,2,1
170076454,1,1,2,1
170076456,1,1,2,1
170076458,1,1,1,1
170076463,1,1,1,1
170076464,1,1,1,1
170076465,1,2,2,2
170076466,1,1,2,1
170076467,1,1,1,1
170076468,1,1,1,1
170076469,1,2,2,2
170076470,1,1,2,1
170076471,1,1,2,2
170076472,1,2,1,1
170076473,1,1,1,1
170076474,1,1,2,1
170076476,1,2,2,1
170076477,1,1,2,2
170076478,1,2,1,1
170076479,1,2,2,2
170076481,1,1,2,1
170076482,1,1,2,1
170076483,1,2,2,2
170076507,1,1,2,1
170076569,1,2,2,2
170076589,1,1,1,1
170076603,2,2,2,2
170076605,1,1,1,1
170076607,1,1,2,1
170076609,1,1,1,1
170076610,1,1,1,1
170076611,1,1,2,2
170076612,1,1,1,1
170076613,1,2,2,1
170076615,1,1,1,1
170076621,1,1,1,1
170076625,1,1,1,1
170076627,1,1,1,1
170076635,1,1,1,1
170076636,1,2,1,1
170076638,1,1,2,1
170076648,1,1,2,1
170076649,1,1,1,1
170076650,1,1,2,1
170076653,1,2,2,1
170076668,1,2,2,2
170076675,1,2,2,1
170076679,2,2,2,2
170076696,1,2,2,2
170076710,1,1,2,2
170076715,1,1,2,2
170076723,2,2,2,2
170076733,1,2,1,1
170076734,1,1,2,2
170076735,1,1,2,1
170076736,1,1,1,1
170076738,1,1,1,1
170076740,1,1,1,1
170076741,1,2,2,2
170076742,1,2,2,1
170076744,1,1,1,1
170076746,1,1,2,1
170076747,1,1,2,1
170076748,1,1,1,1
170076749,1,2,2,2
170076750,1,1,1,1
170076754,1,1,2,1
170076755,1,1,1,1
170076776,1,1,1,2
170076777,1,2,1,1
170076778,1,2,2,1
170076782,1,1,1,1
170076787,1,1,1,1
170076795,1,1,1,1
170076798,1,2,2,1
170076799,1,1,2,2
170076802,1,1,1,1
170076803,1,1,1,1
170076804,1,1,1,1
170076823,1,1,2,1
170076824,1,2,2,1
170076825,1,1,1,1
170076826,1,1,1,1
170076827,1,1,2,2
170076837,1,2,2,2
170076838,1,2,1,1
170076839,1,2,2,1
170076841,1,2,1,1
170076842,1,1,1,1
170076843,1,2,2,2
170076844,1,2,2,1
170076846,1,1,1,1
170076857,1,1,1,1
170076858,1,1,1,1
170076859,1,1,2,2
170076861,1,1,1,1
170076871,1,1,1,1
170076883,2,1,2,2
170076885,1,1,1,1
170076888,1,1,1,1
170076889,1,1,1,1
170076890,1,1,2,1
170076892,1,1,1,1
170076895,1,1,2,1
170076896,1,1,1,1
170076898,1,1,1,1
170076899,1,2,1,1
170076900,1,1,1,1
170076901,1,1,1,1
170076902,1,1,2,1
170076903,1,2,2,2
170077010,2,2,2,2
170077011,1,1,2,1
170077091,1,1,1,1
170077094,1,1,1,1
170077099,1,1,2,1
170077102,1,1,2,2
170077103,1,1,1,1
170077104,1,2,2,2
170077105,1,1,2,1
170077106,1,1,1,2
170077107,1,2,2,2
170077108,1,1,2,1
170077109,1,1,1,1
170077111,1,1,1,1
170077114,1,2,2,2
170077118,1,2,2,1
170077122,1,1,2,1
170077127,1,2,2,1
170077128,1,1,1,1
170077129,1,2,1,1
170077145,1,2,1,1
170077148,1,2,1,1
170077161,1,1,2,1
170077192,1,1,1,1
170077193,1,1,2,1
170077194,1,2,2,1
170077197,1,2,2,1
170077198,1,1,1,1
170077204,1,2,1,1
170077207,1,2,1,1
170077208,1,1,2,1
170077209,1,1,2,1
170077210,1,1,2,1
170077211,1,1,1,1
170077212,1,1,1,1
170077219,1,1,2,1
170077225,1,1,1,2
170077226,1,1,1,1
170077227,1,2,1,1
170077228,1,2,1,1
170077229,1,1,1,1
170077230,1,2,2,1
170077231,1,2,2,1
170077232,1,1,1,1
170077235,1,2,1,1
170077236,1,1,1,1
170077237,1,1,2,2
170077238,1,1,2,1
170077239,1,2,2,2
170077240,2,2,2,2
170077241,1,1,1,1
170077242,1,1,1,1
170077243,1,2,2,1
170077265,1,2,2,1
170077268,1,1,1,1
170077269,1,1,1,1
170077270,1,1,1,1
170077272,1,1,1,1
170077273,2,2,2,2
170077274,1,1,2,2
170077276,1,1,1,1
170077278,1,1,1,1
170077280,1,1,1,1
170077282,1,1,2,1
170077284,1,2,1,1
170077313,1,1,1,1
170077314,1,1,1,1
170077316,1,2,2,1
170077317,2,2,1,1
170077318,1,1,2,1
170077319,1,2,2,2
170077323,1,1,1,1
170077332,1,1,1,1
170077333,1,1,2,1
170077334,1,1,1,1
170077335,1,2,2,2
170077336,1,1,1,1
170077337,1,2,2,1
170077338,1,1,1,1
170077345,1,1,2,1
170077350,1,1,1,1
170077352,1,2,1,1
170077363,1,1,1,1
170077383,1,1,1,1
170077384,1,1,1,1
170077385,1,2,1,1
170077386,1,1,1,1
170077390,1,1,1,1
170077392,1,1,1,1
170077397,1,1,1,1
170077400,1,1,1,1
170077401,1,1,1,1
170077444,2,2,2,2
170077453,1,2,2,1
170077454,1,1,1,1
170077459,1,2,2,2
170077460,1,2,1,1
170077468,1,2,2,2
170077469,1,2,2,1
170077474,1,2,2,2
170077475,1,1,1,1
170077479,1,2,2,1
170077486,2,2,2,2
170077487,1,2,1,1
170077488,1,1,2,1
170077491,1,1,2,2
170077492,1,1,1,1
170077497,2,2,2,2
170077513,1,1,2,2
170077518,1,1,1,1
170077519,1,1,1,1
170077520,2,2,2,2
170077521,1,2,2,1
170077522,1,2,1,1
170077575,1,1,1,1
170077576,1,2,1,1
170077652,1,1,2,2
170077658,1,1,1,1
170077676,1,2,1,1
170077736,1,1,1,1
170077739,1,1,2,1
170077747,1,1,1,1
170077770,1,1,1,1
170077771,1,2,2,1
170077772,1,2,2,1
170077774,1,1,1,1
170077776,1,2,2,1
170077777,1,1,1,1
170077778,1,1,2,2
170077779,1,2,1,2
170077780,1,2,1,1
170077782,1,1,1,1
170077783,1,1,2,1
170077784,1,1,1,1
170077786,1,2,1,1
170077787,1,1,1,1
170077788,1,2,2,2
170077789,1,1,1,1
170077790,1,2,1,1
170077791,1,1,1,1
170077793,1,2,2,1
170077794,1,2,1,1
170077795,1,2,2,1
170077796,1,2,2,2
170077797,1,2,1,1
170077802,2,2,2,2
170077804,1,2,1,1
170077807,1,2,2,1
170077809,1,2,1,1
170077810,2,2,2,2
170077917,1,1,1,1
170077930,1,1,2,1
170077931,1,2,1,1
170077932,1,1,1,2
170077934,2,2,2,2
170077935,1,1,1,1
170077936,1,2,1,1
170077937,1,2,1,1
170077938,2,1,1,2
170077939,1,2,1,1
170077941,1,1,2,2
170077943,1,1,1,1
170077945,1,2,1,1
170077946,1,1,2,1
170077947,1,1,1,1
170077951,1,2,2,1
170077955,1,1,1,1
170077982,1,1,1,1
170077997,1,1,2,2
170078000,1,2,1,1
170078043,1,2,2,1
170078128,1,1,1,1
170078131,1,1,1,1
170078132,1,2,2,1
170078133,1,1,2,1
170078135,1,1,1,1
170078152,1,2,2,2
170078153,1,2,2,2
170078154,2,2,2,2
170078155,1,1,1,1
170078211,1,1,2,2
170078212,1,1,1,1
170078213,1,2,1,1
170078214,1,1,2,1
170078215,1,2,2,1
170078216,1,1,1,1
170078217,2,2,2,2
170078219,1,1,1,1
170078220,1,2,2,1
170078221,1,1,1,1
170078222,1,1,1,1
170078224,2,2,2,2
170078225,1,1,2,1
170078226,1,1,2,1
170078229,1,1,2,2
170078230,1,2,2,1
170078231,1,2,1,1
170078232,1,1,2,1
170078233,1,1,2,1
170078234,1,2,2,2
170078235,1,1,1,1
170078236,1,1,1,1
170078238,1,1,2,1
170078239,1,1,1,1
170078240,1,2,1,1
170078241,1,1,1,1
170078242,1,1,1,1
170078243,1,2,1,1
170078246,1,1,1,1
170078278,2,2,2,2
170078279,1,1,1,1
170078295,1,1,1,1
170078299,2,2,2,2
170078300,1,1,1,1
170078305,1,2,2,1
170078324,1,2,1,1
170078331,1,2,1,1
170078344,1,1,1,1
170078345,1,1,2,1
170078352,1,1,1,1
170078354,1,1,1,1
170078356,1,2,2,2
170078357,1,1,1,1
170078358,1,2,1,1
170078359,1,1,1,1
170078371,2,2,1,2
170078375,1,1,2,1
170078398,1,1,2,2
170078400,1,1,1,1
170078403,1,2,2,2
170078405,1,1,1,1
170078406,1,2,1,1
170078409,1,1,2,1
170078416,1,2,1,1
170078421,1,1,2,1
170078423,1,1,1,1
170078425,1,1,1,1
170078427,1,2,2,1
170078428,1,1,1,1
170078430,2,2,2,2
170078434,1,2,2,1
170078462,1,1,1,1
170078480,1,2,2,1
170078488,1,1,1,1
170078506,1,1,1,1
170078558,1,1,1,1
170078576,2,2,2,2
170078590,1,1,1,1
170078600,1,2,2,1
170078612,2,2,2,2
170078643,1,2,2,1
170078734,1,1,1,1
170078761,1,2,1,1
170078762,1,2,1,1
170078763,1,1,1,1
170078771,1,1,1,1
170078772,1,2,1,1
170078774,1,1,2,2
170078782,1,1,2,2
170078793,1,1,1,1
170078794,1,1,2,1
170078796,1,1,2,2
170078802,1,1,1,1
170078804,1,2,2,1
170078808,1,2,2,2
170078814,1,2,1,1
170078815,1,1,1,1
170078816,1,1,1,1
170078819,1,1,2,1
170078828,1,1,1,2
170078848,1,2,2,2
170078850,1,1,1,1
170078862,1,2,2,2
170078863,1,1,1,1
170078896,1,2,2,2
170078900,1,1,2,1
170078901,1,1,1,1
170078902,1,1,1,1
170078903,1,1,1,1
170078905,1,1,1,1
170078920,1,1,1,1
170078928,1,2,2,1
170078940,1,1,1,1
170078942,1,2,1,1
170078944,1,1,1,2
170078952,1,1,1,1
170078964,1,2,1,1
170078974,1,2,2,2
170079039,1,1,1,1
170079044,1,1,1,1
170079045,1,1,2,1
170079048,1,1,2,2
170079050,1,2,1,1
170079051,1,1,1,1
170079052,1,2,1,1
170079059,1,1,2,1
170079063,1,1,1,1
170079066,1,1,1,1
170079100,1,1,1,1
170079118,1,1,1,1
170079120,1,1,1,1
170079123,1,1,2,1
170079124,1,1,1,1
170079126,1,1,2,1
170079129,1,1,1,1
170079131,2,2,2,2
170079132,1,1,1,1
170079133,1,1,2,1
170079134,2,2,2,2
170079135,1,1,1,1
170079138,1,1,2,1
170079139,1,1,1,1
170079140,1,2,1,1
170079144,1,1,2,1
170079145,1,1,1,1
170079156,1,1,1,1
170079161,1,1,2,1
170079162,1,2,2,2
170079167,1,1,1,1
170079171,1,2,2,1
170079175,1,2,2,1
170079178,1,1,1,1
170079183,1,1,2,1
170079188,1,2,2,1
170079194,1,2,1,1
170079201,1,1,1,1
170079202,1,1,2,1
170079203,1,1,1,1
170079205,1,1,2,1
170079207,1,1,1,1
170079208,1,1,2,1
170079209,1,1,1,1
170079210,1,2,2,1
170079211,1,1,1,1
170079212,1,2,2,1
170079213,1,1,1,1
170079214,1,2,1,1
170079218,1,1,2,1
170079219,1,1,2,1
170079223,1,1,1,1
170079233,1,2,2,2
170079234,1,2,2,2
170079236,1,1,1,1
170079237,1,1,2,1
170079238,1,2,2,1
170079242,1,2,1,1
170079244,1,2,2,1
170079249,1,1,2,1
170079251,1,1,2,1
170079252,1,1,1,1
170079257,1,1,2,1
170079259,1,2,2,2
170079261,1,2,2,1
170079263,1,1,2,1
170079264,1,1,2,1
170079265,1,1,1,1
170079267,1,1,1,1
