D_INTERVIEW,Q58,Q59,Q60,Q61,Q62,Q63
604070001,1,1,1,1,1,1
604070002,1,2,4,4,2,3
604070003,1,3,3,3,-1,3
604070004,2,4,3,4,4,4
604070005,1,2,3,4,3,3
604070006,1,2,2,3,3,3
604070007,1,2,1,2,2,2
604070008,2,4,4,4,4,4
604070009,1,4,4,4,4,4
604070010,1,3,3,4,2,3
604070011,1,3,3,4,3,4
604070012,1,4,2,4,3,4
604070013,1,4,3,4,4,4
604070014,1,4,3,4,-2,4
604070015,1,3,3,3,3,-5
604070016,1,3,2,4,3,3
604070017,1,3,3,4,3,3
604070018,1,4,3,4,4,3
604070019,1,4,3,4,4,4
604070020,1,3,3,4,3,4
604070021,2,3,3,3,4,4
604070022,1,3,3,2,2,3
604070023,1,2,3,3,2,2
604070024,2,3,3,3,4,4
604070025,2,2,3,3,3,3
604070026,1,2,2,2,3,3
604070027,2,2,2,2,3,3
604070028,1,2,2,2,2,2
604070029,1,2,2,2,3,3
604070030,1,2,3,3,2,2
604070031,1,2,2,3,2,2
604070032,1,2,2,2,2,2
604070033,1,2,2,3,2,2
604070034,1,2,2,2,2,2
604070035,1,3,3,2,2,3
604070036,1,3,3,3,3,3
604070037,2,3,3,3,3,3
604070038,1,3,2,2,3,2
604070039,2,4,3,3,3,3
604070040,1,3,3,4,3,4
604070041,1,1,2,4,2,3
604070042,1,3,3,3,3,3
604070043,1,3,3,3,3,3
604070044,1,3,4,3,3,3
604070045,1,2,2,2,3,3
604070046,1,3,2,4,4,4
604070047,1,3,3,4,2,3
604070048,1,4,4,4,4,4
604070049,1,2,2,3,3,3
604070050,1,2,3,3,3,3
604070051,2,4,3,4,3,4
604070052,1,3,3,3,3,3
604070053,1,3,4,4,2,3
604070054,2,3,2,3,2,3
604070055,1,3,3,3,3,3
604070056,1,2,2,2,2,2
604070057,1,4,2,2,3,4
604070058,1,2,2,2,2,2
604070059,1,3,2,3,3,2
604070060,2,3,3,3,2,3
604070061,1,3,3,4,4,3
604070062,1,4,4,4,4,4
604070063,1,2,2,4,3,3
604070064,1,3,4,4,4,4
604070065,1,4,4,4,4,4
604070066,1,3,2,3,3,3
604070067,1,2,2,3,3,3
604070068,1,2,2,3,3,4
604070069,1,3,3,2,3,3
604070070,1,3,3,3,4,3
604070071,1,4,4,4,4,4
604070072,1,4,4,4,4,4
604070073,2,4,4,4,4,4
604070074,1,3,4,4,4,4
604070075,1,4,4,4,4,4
604070076,2,3,3,3,2,3
604070077,2,4,4,4,4,4
604070078,1,2,3,3,3,4
604070079,1,2,1,1,2,2
604070080,1,2,3,3,4,3
604070081,1,3,3,4,3,3
604070082,1,3,3,3,3,3
604070083,1,4,3,4,3,3
604070084,1,3,3,3,3,3
604070085,1,3,3,4,4,4
604070086,3,4,4,4,4,4
604070087,3,4,3,4,3,4
604070088,1,3,4,4,3,3
604070089,1,3,4,4,4,4
604070090,1,3,4,4,3,3
604070091,1,3,3,4,3,3
604070092,1,3,4,4,3,4
604070093,1,3,3,3,3,-1
604070094,1,3,3,3,3,3
604070095,1,3,2,3,3,3
604070096,1,2,3,3,3,3
604070097,1,2,4,4,4,4
604070098,2,4,4,4,4,4
604070099,1,3,4,4,4,4
604070100,1,2,4,4,4,4
604070101,3,4,3,4,4,4
604070102,1,4,1,4,4,4
604070103,2,3,3,4,2,2
604070104,1,2,3,3,3,3
604070105,2,4,4,4,4,4
604070106,1,4,4,4,4,4
604070107,1,2,3,3,3,3
604070108,1,3,4,3,4,3
604070109,1,4,2,4,3,4
604070110,1,2,3,4,4,4
604070111,1,2,4,4,4,4
604070112,1,3,2,4,3,3
604070113,1,3,3,4,3,3
604070114,1,3,3,4,3,3
604070115,1,2,3,3,4,3
604070116,1,4,4,4,4,4
604070117,2,4,4,4,4,4
604070118,1,2,3,4,4,4
604070119,1,2,4,4,4,4
604070120,2,3,4,4,4,4
604070121,1,2,3,3,3,3
604070122,1,2,2,3,3,3
604070123,1,2,3,3,3,2
604070124,1,2,3,3,3,2
604070125,2,2,3,3,4,4
604070126,1,2,3,4,3,3
604070127,1,2,3,4,3,3
604070128,2,4,3,4,4,4
604070129,1,2,3,4,3,3
604070130,2,4,3,4,4,4
604070131,1,4,4,3,4,4
604070132,1,4,4,4,4,4
604070133,1,3,3,4,4,4
604070134,1,3,4,4,4,4
604070135,1,3,3,4,3,3
604070136,1,3,3,4,3,3
604070137,1,3,4,4,3,4
604070138,1,3,3,3,3,3
604070139,1,3,3,3,3,4
604070140,1,3,3,4,2,4
604070141,3,4,4,4,-1,-1
604070142,1,2,3,2,3,2
604070143,1,2,1,2,3,2
604070144,1,2,2,2,3,3
604070145,1,3,3,4,3,3
604070146,1,1,2,2,2,3
604070147,1,4,2,4,4,4
604070148,1,2,2,3,3,3
604070149,1,1,2,2,3,3
604070150,1,3,3,3,3,2
604070151,1,2,2,3,2,2
604070152,1,3,2,3,2,2
604070153,1,2,2,3,2,2
604070154,2,4,2,3,2,2
604070155,2,3,2,3,2,2
604070156,1,1,1,2,2,2
604070157,1,2,2,2,2,2
604070158,1,2,2,2,2,2
604070159,1,1,2,2,2,2
604070160,1,2,2,2,2,2
604070161,1,2,2,4,3,3
604070162,1,2,2,4,4,4
604070163,1,3,1,4,3,2
604070164,1,1,2,2,-2,-2
604070165,2,3,3,4,2,3
604070166,1,2,1,3,2,2
604070167,2,4,2,3,2,2
604070168,1,2,1,4,3,2
604070169,1,3,2,4,3,3
604070170,1,2,3,4,3,3
604070171,3,4,4,4,4,4
604070172,3,3,3,4,3,3
604070173,1,4,2,4,4,4
604070174,1,1,1,3,4,3
604070175,1,2,2,4,3,3
604070176,1,2,3,3,3,3
604070177,1,1,2,2,2,2
604070178,1,2,2,3,2,2
604070179,1,2,3,3,3,3
604070180,1,3,4,4,2,3
604070181,1,4,4,4,4,4
604070182,1,4,4,4,4,4
604070183,1,4,4,4,4,4
604070184,1,4,4,4,4,4
604070185,2,4,4,4,4,4
604070186,2,2,2,3,3,4
604070187,2,3,3,3,3,3
604070188,2,4,2,3,3,3
604070189,4,4,3,4,4,3
604070190,1,3,3,4,4,3
604070191,1,2,1,4,3,4
604070192,2,2,4,3,2,2
604070193,1,2,2,4,-2,3
604070194,1,2,3,4,3,4
604070195,1,2,2,4,4,4
604070196,2,3,2,3,2,2
604070197,1,2,2,3,2,2
604070198,1,4,2,2,2,2
604070199,1,3,2,3,2,2
604070200,1,4,2,2,2,2
604070201,1,3,3,4,4,4
604070202,1,2,4,4,3,4
604070203,1,3,4,4,4,4
604070204,1,3,3,4,3,3
604070205,1,4,4,4,4,4
604070206,2,4,4,4,4,4
604070207,1,4,4,4,4,4
604070208,2,4,4,4,4,4
604070209,1,2,2,2,2,2
604070210,1,3,4,3,4,4
604070211,1,4,3,4,4,4
604070212,1,4,4,4,4,4
604070213,1,4,4,4,4,4
604070214,1,4,2,4,4,4
604070215,1,4,4,4,4,4
604070216,3,4,4,4,4,4
604070217,1,2,2,4,3,3
604070218,1,4,3,4,3,3
604070219,2,4,2,4,2,4
604070220,1,3,2,3,2,3
604070221,1,2,1,3,2,2
604070222,2,4,2,4,2,4
604070223,1,3,2,4,2,2
604070224,1,2,2,4,4,4
604070225,3,3,3,3,3,3
604070226,3,3,2,4,3,4
604070227,1,3,3,3,3,3
604070228,1,2,2,2,2,2
604070229,2,3,3,4,4,4
604070230,4,4,4,4,4,4
604070231,3,3,3,4,3,3
604070232,1,3,3,3,3,3
604070233,1,3,2,3,2,3
604070234,1,4,3,4,4,4
604070235,1,3,2,4,3,4
604070236,1,4,1,3,4,3
604070237,1,2,3,4,3,4
604070238,1,3,2,3,3,3
604070239,1,2,3,2,2,4
604070240,2,4,2,4,4,4
604070241,1,4,2,4,4,3
604070242,1,3,3,4,3,3
604070243,3,3,3,4,4,3
604070244,3,4,4,4,4,3
604070245,2,4,4,4,2,-1
604070246,1,2,2,3,3,3
604070247,1,3,3,4,3,3
604070248,1,2,3,3,2,3
604070249,1,2,2,4,3,2
604070250,1,2,3,3,3,2
604070251,1,2,3,3,3,2
604070252,1,2,3,3,2,3
604070253,1,2,3,3,2,3
604070254,1,2,3,3,3,3
604070255,1,2,3,3,3,3
604070256,1,2,2,4,4,4
604070257,1,4,4,4,4,4
604070258,1,4,3,4,4,4
604070259,3,4,3,3,1,4
604070260,3,4,3,4,4,4
604070261,3,3,3,4,3,3
604070262,2,2,3,3,3,3
604070263,1,4,4,4,4,4
604070264,2,4,3,4,4,4
604070265,3,2,3,4,3,4
604070266,1,3,2,3,2,2
604070267,1,3,2,3,4,3
604070268,1,3,2,4,3,3
604070269,1,2,2,4,3,4
604070270,2,2,1,4,2,2
604070271,1,3,3,4,4,4
604070272,1,3,4,4,4,4
604070273,2,3,3,4,1,4
604070274,1,3,3,3,3,3
604070275,1,3,3,4,2,4
604070276,1,2,3,3,3,3
604070277,1,2,3,2,2,3
604070278,1,3,3,4,3,4
604070279,1,3,4,4,4,4
604070280,3,3,3,3,3,3
604070281,1,3,3,4,3,3
604070282,1,3,3,4,-1,4
604070283,2,4,3,4,4,4
604070284,1,3,3,4,4,4
604070285,1,3,3,3,2,2
604070286,1,3,2,3,2,2
604070287,1,2,3,4,3,3
604070288,1,1,2,2,2,2
604070289,1,3,3,4,4,4
604070290,3,4,4,4,4,4
604070291,1,3,3,4,3,4
604070292,2,3,3,4,4,3
604070293,1,3,2,3,3,4
604070294,1,3,3,4,3,4
604070295,1,3,2,4,3,4
604070296,4,2,3,4,4,4
604070297,2,4,4,4,4,4
604070298,1,3,3,4,4,4
604070299,1,3,3,3,3,3
604070300,1,3,3,3,3,3
604070301,2,4,2,2,2,3
604070302,1,3,2,2,2,2
604070303,2,3,2,2,2,2
604070304,1,2,2,2,2,2
604070305,1,3,2,3,2,2
604070306,1,2,2,3,3,4
604070307,1,3,3,2,3,3
604070308,1,2,3,3,3,4
604070309,1,2,2,3,3,2
604070310,2,3,3,4,3,3
604070311,1,3,3,4,4,4
604070312,1,2,3,3,3,2
604070313,2,4,3,4,4,4
604070314,1,3,4,4,4,4
604070315,2,3,3,4,4,4
604070316,1,3,4,4,4,4
604070317,1,3,3,3,3,3
604070318,2,4,3,4,4,4
604070319,1,1,2,3,2,-1
604070320,2,2,2,4,-1,3
604070321,3,4,3,4,3,4
604070322,4,4,4,3,3,4
604070323,1,2,2,4,2,2
604070324,2,4,2,4,2,3
604070325,1,3,3,3,3,4
604070326,1,3,1,4,1,2
604070327,1,2,2,4,2,2
604070328,1,3,3,4,2,2
604070329,1,4,4,3,3,3
604070330,1,2,2,3,3,3
604070331,1,4,3,4,3,4
604070332,2,3,3,4,-1,4
604070333,1,3,3,4,3,4
604070334,1,3,2,4,4,4
604070335,1,3,3,4,3,4
604070336,2,3,2,3,3,3
604070337,1,2,1,3,2,2
604070338,3,4,3,4,3,3
604070339,1,3,4,4,-1,4
604070340,2,3,3,4,4,4
604070341,2,3,3,3,2,2
604070342,1,2,3,3,3,4
604070343,1,2,3,3,3,3
604070344,1,3,3,2,2,3
604070345,1,2,2,3,3,3
604070346,2,2,2,2,2,2
604070347,1,1,2,2,2,2
604070348,1,2,2,2,2,2
604070349,1,3,3,3,3,3
604070350,1,2,2,2,2,2
604070351,1,2,3,3,2,2
604070352,1,2,2,3,2,2
604070353,1,3,3,3,3,3
604070354,1,3,3,3,2,2
604070355,2,3,3,3,3,3
604070356,1,3,2,3,2,2
604070357,1,2,2,3,2,2
604070358,1,2,2,2,2,2
604070359,2,3,2,3,3,2
604070360,2,3,2,3,2,2
604070361,3,4,4,2,3,4
604070362,2,2,3,4,3,3
604070363,1,3,3,4,4,4
604070364,2,4,2,2,2,2
604070365,1,1,1,2,2,2
604070366,2,3,2,4,3,3
604070367,3,4,2,4,2,3
604070368,3,3,3,4,3,3
604070369,2,2,2,4,4,4
604070370,1,3,3,4,4,4
604070371,1,3,3,3,3,4
604070372,1,4,3,4,3,3
604070373,1,3,4,3,3,1
604070374,2,3,3,2,4,2
604070375,1,4,2,4,-2,-2
604070376,1,2,1,3,3,3
604070377,2,3,2,3,3,3
604070378,1,3,2,4,4,4
604070379,1,2,2,3,3,2
604070380,1,1,3,4,4,4
604070381,2,2,2,2,3,3
604070382,1,2,3,4,4,4
604070383,1,3,3,3,4,4
604070384,1,3,3,4,3,4
604070385,1,2,3,4,4,4
604070386,1,4,3,3,3,3
604070387,1,1,3,3,2,4
604070388,1,2,3,3,3,3
604070389,1,2,2,4,2,2
604070390,1,1,1,4,2,4
604070391,1,3,3,3,3,2
604070392,2,2,1,2,1,2
604070393,1,3,3,3,3,3
604070394,1,2,2,2,3,3
604070395,1,3,2,2,3,3
604070396,1,3,3,4,3,3
604070397,1,3,3,4,4,4
604070398,1,2,3,4,2,3
604070399,2,4,3,4,3,2
604070400,1,3,4,3,3,3
604070401,2,3,2,4,2,4
604070402,3,4,4,4,4,4
604070403,1,3,2,4,3,3
604070404,1,3,3,4,-2,3
604070405,1,3,3,4,-1,-1
604070406,2,3,3,4,4,4
604070407,2,4,3,4,4,4
604070408,1,4,4,4,4,4
604070409,2,2,3,4,-1,-1
604070410,1,3,4,4,-1,-1
604070411,3,3,2,4,4,4
604070412,2,2,1,2,2,2
604070413,3,3,3,4,4,4
604070414,1,2,4,4,3,4
604070415,1,2,2,2,2,2
604070416,2,3,3,4,3,4
604070417,1,2,2,4,2,4
604070418,1,2,2,3,3,4
604070419,1,3,3,4,1,3
604070420,2,2,3,3,3,3
604070421,1,2,2,4,2,4
604070422,3,4,4,4,4,4
604070423,2,3,2,4,4,4
604070424,1,3,2,4,3,4
604070425,2,3,3,3,3,4
604070426,1,4,4,4,4,4
604070427,1,3,4,4,4,4
604070428,1,3,3,3,3,3
604070429,1,1,1,-1,2,4
604070430,1,3,3,3,2,4
604070431,3,4,4,4,4,4
604070432,1,2,3,4,3,4
604070433,3,3,4,4,4,4
604070434,2,3,3,3,4,4
604070435,3,3,2,4,3,3
604070436,2,3,3,4,4,4
604070437,3,4,3,3,4,4
604070438,1,3,2,4,3,3
604070439,1,2,2,3,2,2
604070440,1,3,3,3,4,4
604070441,1,3,2,3,2,3
604070442,1,2,2,3,2,2
604070443,1,4,4,4,4,4
604070444,1,3,3,4,2,2
604070445,1,3,2,4,3,3
604070446,1,4,3,4,4,4
604070447,1,3,3,3,4,4
604070448,1,2,3,4,4,4
604070449,1,4,3,3,3,3
604070450,1,3,2,4,4,4
604070451,1,3,3,4,3,4
604070452,1,3,2,4,4,4
604070453,1,3,4,4,3,3
604070454,1,3,3,4,3,3
604070455,1,3,3,4,4,4
604070456,1,3,4,4,4,4
604070457,3,3,4,4,3,4
604070458,1,3,2,4,4,4
604070459,1,4,2,4,4,4
604070460,1,2,2,3,4,4
604070461,1,4,4,4,4,4
604070462,1,3,2,3,3,3
604070463,1,3,2,4,3,4
604070464,1,3,2,4,3,3
604070465,1,2,2,4,3,3
604070466,1,3,3,3,3,3
604070467,1,3,2,4,4,4
604070468,1,3,3,4,4,4
604070469,1,4,3,4,4,4
604070470,1,3,3,3,3,3
604070471,1,2,4,4,1,3
604070472,1,1,3,3,3,2
604070473,1,2,4,4,3,-1
604070474,1,2,3,3,2,-1
604070475,3,4,1,4,4,4
604070476,1,3,3,3,4,4
604070477,1,2,3,3,3,3
604070478,1,3,3,4,4,4
604070479,1,2,3,3,3,3
604070480,1,3,3,4,4,4
604070481,2,3,3,4,3,3
604070482,1,2,4,3,3,3
604070483,1,2,3,3,3,3
604070484,1,2,3,3,3,3
604070485,1,2,3,3,3,3
604070486,3,3,4,4,4,4
604070487,1,4,3,4,4,4
604070488,1,2,2,4,2,4
604070489,1,3,4,4,1,1
604070490,1,4,4,3,4,-1
604070491,1,1,1,3,4,4
604070492,1,2,2,3,2,2
604070493,1,1,1,3,2,2
604070494,1,2,2,4,4,4
604070495,1,2,2,3,2,3
604070496,1,3,2,4,2,4
604070497,3,4,2,4,3,4
604070498,3,2,3,4,4,4
604070499,1,3,3,4,3,4
604070500,1,1,1,4,4,4
604070501,1,3,3,4,4,4
604070502,2,4,4,4,4,4
604070503,1,4,2,4,3,3
604070504,1,2,3,4,2,4
604070505,1,1,3,4,3,4
604070506,4,3,2,4,3,4
604070507,1,2,2,4,4,4
604070508,1,1,1,3,4,3
604070509,2,3,2,3,2,3
604070510,1,2,3,4,3,4
604070511,2,4,4,4,4,4
604070512,1,4,4,4,4,4
604070513,1,3,2,4,3,3
604070514,1,1,1,3,1,4
604070515,1,3,3,4,3,4
604070516,1,2,3,4,1,4
604070517,1,3,3,4,4,4
604070518,1,4,2,4,3,4
604070519,1,3,3,4,3,4
604070520,1,3,3,4,3,4
604070521,1,4,4,4,4,4
604070522,1,4,3,3,4,3
604070523,1,3,3,2,3,3
604070524,3,4,4,4,4,4
604070525,2,4,4,4,4,4
604070526,1,4,3,3,2,3
604070527,1,4,4,4,4,4
604070528,1,3,3,4,1,2
604070529,1,3,2,4,4,4
604070530,1,3,3,4,3,4
604070531,2,3,2,4,-1,3
604070532,2,2,3,4,3,4
604070533,3,3,1,4,4,4
604070534,1,2,3,4,4,4
604070535,1,4,3,4,2,4
604070536,2,2,1,2,2,3
604070537,1,2,2,3,3,3
604070538,1,4,4,4,4,4
604070539,3,4,4,4,-1,-1
604070540,2,3,3,4,-1,4
604070541,2,3,3,3,3,3
604070542,1,1,3,3,2,2
604070543,1,4,4,4,4,4
604070544,1,2,2,2,2,2
604070545,1,3,3,3,3,3
604070546,1,3,3,4,3,3
604070547,1,3,4,4,4,4
604070548,2,4,4,3,3,4
604070549,2,3,3,3,3,3
604070550,1,3,3,4,3,4
604070551,1,3,3,3,4,3
604070552,1,3,3,4,4,4
604070553,1,3,3,3,3,3
604070554,2,3,3,4,3,4
604070555,1,3,3,3,3,4
604070556,1,3,3,3,3,3
604070557,1,2,3,3,3,4
604070558,1,3,3,4,3,4
604070559,1,2,2,3,3,3
604070560,1,4,4,4,4,4
604070561,2,3,3,4,4,4
604070562,1,3,2,3,4,4
604070563,3,4,4,4,4,4
604070564,1,3,3,3,3,3
604070565,1,3,3,3,3,3
604070566,3,3,3,3,3,3
604070567,1,3,4,4,3,4
604070568,1,3,3,3,4,3
604070569,2,4,3,3,4,4
604070570,1,4,3,3,1,3
604070571,1,4,4,4,4,4
604070572,1,3,3,3,3,3
604070573,1,2,3,-1,3,3
604070574,1,3,3,3,3,3
604070575,1,3,3,3,3,3
604070576,3,4,3,4,4,3
604070577,1,1,2,2,2,2
604070578,1,3,3,4,3,4
604070579,1,2,2,3,3,3
604070580,2,3,3,3,3,2
604070581,1,3,3,4,4,3
604070582,1,4,2,3,2,3
604070583,1,3,3,3,3,3
604070584,1,3,3,3,4,4
604070585,1,3,3,4,3,3
604070586,1,3,4,4,3,4
604070587,1,2,2,4,4,4
604070588,1,2,2,3,3,4
604070589,1,2,2,3,3,4
604070590,1,3,3,4,3,3
604070591,1,3,3,4,4,4
604070592,1,3,3,4,2,3
604070593,1,3,3,4,3,4
604070594,1,3,4,4,2,4
604070595,1,3,2,4,3,4
604070596,1,3,3,4,3,4
604070597,1,4,2,4,4,4
604070598,3,3,3,4,3,4
604070599,1,3,3,3,3,3
604070600,1,3,3,3,4,4
604070601,3,4,3,4,4,4
604070602,1,3,4,4,3,3
604070603,1,2,3,4,4,4
604070604,2,3,3,4,3,4
604070605,3,3,2,4,4,4
604070606,1,3,4,4,4,4
604070607,1,3,4,4,4,4
604070608,2,3,4,4,4,4
604070609,1,2,3,3,4,4
604070610,1,3,3,4,3,3
604070611,4,4,4,4,4,4
604070612,3,4,4,4,4,4
604070613,1,2,2,2,4,2
604070614,2,3,2,3,3,3
604070615,2,4,4,3,4,3
604070616,2,4,4,4,3,4
604070617,1,2,2,3,3,3
604070618,1,2,3,3,3,3
604070619,2,4,4,4,3,4
604070620,2,3,3,3,3,3
604070621,1,2,3,4,4,4
604070622,3,4,3,4,4,4
604070623,2,3,3,3,3,3
604070624,1,3,2,3,3,2
604070625,1,3,4,4,3,4
604070626,1,3,3,3,3,4
604070627,1,3,3,3,3,3
604070628,1,4,4,4,4,4
604070629,1,3,3,3,3,3
604070630,2,3,3,3,3,3
604070631,3,4,4,4,4,4
604070632,1,1,3,3,3,4
604070633,2,3,3,3,3,3
604070634,1,3,3,3,3,3
604070635,2,3,3,4,4,4
604070636,1,2,2,2,2,2
604070637,1,3,3,4,3,4
604070638,1,2,3,4,2,4
604070639,1,2,2,4,3,4
604070640,1,3,2,3,3,3
604070641,1,3,3,4,3,4
604070642,1,3,3,3,3,3
604070643,1,3,3,3,3,3
604070644,1,3,3,4,3,4
604070645,1,3,2,4,3,4
604070646,1,3,3,3,3,3
604070647,1,3,3,4,3,4
604070648,1,3,3,4,4,4
604070649,1,3,3,3,3,4
604070650,1,3,3,3,4,4
604070651,2,4,2,4,2,4
604070652,1,3,3,4,3,4
604070653,1,3,2,4,2,2
604070654,1,3,2,4,3,3
604070655,1,2,2,3,2,2
604070656,1,3,2,4,3,4
604070657,1,3,2,3,2,3
604070658,1,3,3,4,3,3
604070659,1,1,1,4,3,3
604070660,2,4,2,4,4,4
604070661,1,3,3,4,3,4
604070662,3,4,2,4,4,4
604070663,1,2,1,3,2,2
604070664,2,2,3,3,3,3
604070665,2,3,2,4,4,4
604070666,1,3,3,4,4,4
604070667,1,3,3,2,3,3
604070668,1,3,2,4,3,3
604070669,2,2,2,3,2,2
604070670,1,4,4,4,4,4
604070671,1,3,3,4,4,4
604070672,1,2,2,4,3,4
604070673,1,3,3,3,4,4
604070674,1,3,4,4,4,4
604070675,1,3,2,3,3,3
604070676,2,4,3,4,4,4
604070677,1,3,3,4,4,4
604070678,1,3,3,4,4,4
604070679,2,3,3,4,4,-1
604070680,1,2,3,3,4,4
604070681,1,2,1,2,2,2
604070682,2,3,3,2,3,4
604070683,1,3,3,4,4,4
604070684,1,2,3,4,4,4
604070685,2,1,2,2,2,3
604070686,1,2,4,4,3,4
604070687,1,2,2,3,2,4
604070688,1,3,2,4,4,4
604070689,1,2,2,4,4,4
604070690,1,2,3,4,4,4
604070691,1,2,2,2,4,4
604070692,1,3,3,4,3,4
604070693,1,2,2,4,4,4
604070694,1,3,3,4,3,4
604070695,3,4,3,4,4,4
604070696,1,3,2,4,4,4
604070697,1,4,3,4,3,4
604070698,1,3,3,3,2,3
604070699,2,2,3,3,2,4
