D_INTERVIEW,Q94,Q95,Q96,Q97,Q98,Q99,Q100,Q101,Q102,Q103,Q104
604070001,0,0,0,0,0,0,0,0,0,0,0
604070002,0,0,0,0,0,0,0,0,0,0,0
604070003,0,0,0,0,0,0,0,0,0,0,0
604070004,0,0,0,0,0,0,0,0,0,0,0
604070005,0,0,0,0,0,0,0,0,0,0,0
604070006,2,0,0,0,0,0,0,0,0,0,0
604070007,0,0,0,0,0,0,0,0,0,0,0
604070008,0,0,0,0,0,0,0,0,0,0,0
604070009,0,0,0,0,0,0,0,0,0,0,0
604070010,0,0,0,0,0,0,0,0,0,0,0
604070011,1,0,0,0,0,0,0,0,0,0,0
604070012,0,0,0,0,0,0,0,0,0,0,0
604070013,2,0,0,0,0,0,0,0,0,0,0
604070014,1,0,0,0,0,0,2,0,0,0,0
604070015,0,0,0,0,0,0,0,0,0,0,0
604070016,0,0,0,0,0,0,0,0,0,0,0
604070017,1,2,0,0,2,0,0,0,0,0,0
604070018,0,0,0,0,0,0,0,0,0,0,0
604070019,0,0,0,0,0,0,0,0,0,0,0
604070020,0,0,0,0,0,0,0,0,0,0,0
604070021,0,0,0,0,0,0,0,0,0,0,0
604070022,0,0,0,0,0,0,0,0,0,0,0
604070023,0,0,0,0,0,0,0,0,0,0,0
604070024,0,0,0,0,0,0,0,0,0,0,0
604070025,0,0,0,0,0,0,0,0,0,0,0
604070026,0,0,0,0,0,0,0,0,0,0,0
604070027,1,0,0,0,0,0,0,0,0,0,0
604070028,0,0,0,0,0,0,0,0,0,0,0
604070029,0,0,0,0,0,0,0,0,0,0,0
604070030,1,2,1,0,0,0,0,0,0,0,0
604070031,0,2,0,0,0,0,0,0,0,0,0
604070032,2,0,0,0,0,0,0,0,0,0,0
604070033,0,0,0,0,0,0,0,0,0,0,0
604070034,0,0,2,0,0,0,0,0,0,0,2
604070035,0,0,1,0,1,0,0,0,0,0,0
604070036,0,0,0,0,0,0,0,0,0,0,0
604070037,0,0,0,0,0,0,0,0,0,0,0
604070038,1,0,0,0,0,0,0,0,0,0,0
604070039,0,1,0,0,0,0,0,0,0,0,0
604070040,2,0,0,0,0,0,0,0,0,0,0
604070041,0,1,0,0,0,0,0,0,0,0,0
604070042,0,0,0,0,0,0,0,0,0,0,0
604070043,0,0,0,0,0,0,0,0,0,0,0
604070044,0,0,0,0,0,0,0,0,0,0,0
604070045,0,0,0,0,0,0,0,0,0,0,0
604070046,0,0,0,0,0,0,0,0,0,0,0
604070047,1,0,0,0,0,0,0,0,0,0,0
604070048,0,0,0,0,0,0,0,0,0,0,0
604070049,2,0,0,0,0,0,0,0,0,0,0
604070050,0,0,0,0,0,0,0,0,0,0,0
604070051,0,0,0,0,0,0,0,0,0,0,0
604070052,0,0,0,0,0,0,0,0,0,0,0
604070053,2,0,0,0,0,0,0,0,0,0,0
604070054,0,0,0,0,0,0,0,0,0,0,0
604070055,1,0,2,0,0,0,0,0,0,1,2
604070056,1,0,0,0,0,0,0,0,0,0,0
604070057,0,0,0,0,0,0,0,0,0,0,0
604070058,0,0,0,0,0,0,2,0,0,0,0
604070059,0,0,0,0,0,0,0,0,0,0,0
604070060,2,2,2,0,0,0,0,0,0,2,0
604070061,1,0,0,0,0,0,0,0,0,0,0
604070062,1,1,0,0,0,0,0,0,0,0,0
604070063,1,2,0,0,0,0,0,0,0,0,0
604070064,2,1,0,0,0,0,0,0,0,0,0
604070065,1,1,0,0,0,0,0,0,0,0,0
604070066,1,0,0,0,0,0,0,0,0,0,0
604070067,0,0,0,0,0,1,0,0,1,0,0
604070068,0,0,0,0,0,0,0,0,0,0,0
604070069,0,0,0,0,0,0,0,1,0,0,0
604070070,0,0,0,0,0,0,0,0,0,0,0
604070071,1,0,0,0,0,0,1,0,0,0,0
604070072,1,2,0,0,0,0,0,1,0,0,0
604070073,0,1,0,0,0,0,0,0,0,0,0
604070074,2,0,0,0,0,0,0,0,0,0,0
604070075,0,0,0,0,2,0,0,0,0,0,0
604070076,0,0,0,0,0,0,0,0,0,0,0
604070077,0,0,0,0,0,0,0,0,0,0,0
604070078,0,0,0,0,0,0,0,0,0,0,0
604070079,0,0,0,0,0,0,0,0,0,0,0
604070080,0,0,0,0,0,0,0,0,0,0,0
604070081,0,0,0,0,0,0,0,0,0,0,0
604070082,1,1,0,0,0,0,0,0,0,0,0
604070083,2,0,0,0,0,0,0,0,0,0,0
604070084,2,1,0,0,0,0,0,0,0,0,0
604070085,0,0,0,0,0,0,0,0,0,0,0
604070086,2,0,2,0,0,0,0,0,0,0,0
604070087,0,0,0,0,0,0,0,0,0,0,0
604070088,2,0,0,0,0,0,0,0,0,0,0
604070089,0,0,0,0,0,0,0,0,0,0,0
604070090,1,0,0,0,0,0,0,0,0,0,0
604070091,1,0,0,0,0,0,0,0,0,0,0
604070092,1,0,0,0,0,0,0,0,0,0,0
604070093,2,0,0,0,0,0,0,0,0,0,0
604070094,0,0,0,0,0,0,0,0,0,0,0
604070095,0,0,0,0,0,0,0,0,0,0,0
604070096,0,0,0,0,0,0,0,0,0,0,0
604070097,0,0,0,0,0,0,0,0,0,0,0
604070098,0,0,0,0,0,0,0,0,0,0,0
604070099,1,0,0,0,0,0,0,0,0,0,0
604070100,0,0,0,0,0,0,0,0,0,0,0
604070101,0,0,0,0,0,0,0,0,0,0,0
604070102,0,0,0,0,0,0,0,0,0,0,0
604070103,1,0,0,0,0,0,0,0,0,2,0
604070104,1,0,0,0,0,0,0,0,0,0,0
604070105,1,0,0,0,0,0,0,0,0,0,0
604070106,0,0,0,0,0,0,0,0,0,0,0
604070107,0,0,0,0,0,0,0,0,0,0,0
604070108,0,0,0,0,0,0,0,0,0,0,0
604070109,0,0,0,0,0,0,0,0,0,0,0
604070110,0,0,0,0,0,0,0,0,0,0,0
604070111,0,0,0,0,0,0,0,0,0,0,0
604070112,0,0,0,0,0,0,0,0,0,0,0
604070113,0,0,0,0,0,0,0,0,0,0,0
604070114,0,0,0,0,0,0,0,0,0,0,0
604070115,0,0,0,0,0,0,0,0,0,0,0
604070116,0,0,0,0,0,0,0,0,0,0,0
604070117,0,0,0,0,0,0,0,0,0,0,0
604070118,0,0,0,0,0,0,0,0,0,0,0
604070119,0,0,0,0,0,0,0,0,0,0,0
604070120,1,0,0,0,0,0,0,0,0,0,0
604070121,0,0,0,0,0,0,0,0,0,0,0
604070122,2,0,0,0,0,0,0,0,0,0,0
604070123,0,1,0,0,0,0,0,1,0,0,0
604070124,1,0,0,0,0,0,0,0,0,0,0
604070125,0,0,0,0,0,0,0,1,0,0,0
604070126,0,0,0,0,0,0,0,0,0,0,0
604070127,0,0,0,0,0,0,0,0,0,0,0
604070128,0,0,0,0,0,0,0,0,0,0,0
604070129,0,0,0,0,0,0,0,0,0,0,0
604070130,0,0,0,0,0,0,0,0,0,0,0
604070131,0,0,0,0,0,0,0,0,0,0,0
604070132,0,0,0,0,0,0,0,0,0,0,0
604070133,0,0,0,0,0,0,0,0,0,0,0
604070134,0,0,0,0,0,0,2,0,0,0,0
604070135,0,0,0,0,0,0,0,0,0,0,0
604070136,0,0,0,0,0,0,0,0,0,0,0
604070137,0,0,0,0,0,0,0,0,0,0,0
604070138,0,0,0,0,0,0,0,0,0,0,0
604070139,2,0,0,0,0,0,0,0,0,0,0
604070140,0,0,0,0,0,0,0,0,0,0,0
604070141,0,0,0,0,0,0,0,0,0,0,0
604070142,0,0,0,0,0,0,0,0,0,0,0
604070143,0,0,0,0,0,0,0,0,0,0,0
604070144,0,0,0,0,0,0,0,0,0,0,0
604070145,0,0,0,0,0,0,0,0,0,0,0
604070146,1,0,0,0,0,1,0,0,0,0,0
604070147,1,0,0,0,0,0,0,1,0,0,0
604070148,0,0,0,0,0,0,0,1,0,0,0
604070149,0,0,0,0,0,1,0,0,0,0,0
604070150,0,0,0,0,0,0,0,0,0,0,0
604070151,0,0,0,0,0,0,1,0,0,0,0
604070152,1,0,0,0,0,0,1,0,0,0,0
604070153,2,0,0,0,0,0,0,0,0,0,0
604070154,2,0,0,0,0,0,0,0,0,0,0
604070155,0,2,0,0,0,0,0,0,0,0,0
604070156,0,0,0,0,0,0,2,0,0,0,0
604070157,0,0,0,0,0,0,0,0,0,0,0
604070158,2,0,0,0,0,0,1,0,0,0,0
604070159,0,0,0,0,0,0,1,0,0,0,0
604070160,0,0,0,0,0,0,2,0,0,0,0
604070161,2,2,0,0,0,0,0,0,0,0,0
604070162,0,0,0,0,0,0,0,0,0,0,0
604070163,0,2,0,0,0,0,2,1,0,0,0
604070164,1,0,0,0,0,0,0,0,0,0,0
604070165,0,0,0,0,0,0,0,0,0,0,0
604070166,0,2,0,0,0,0,2,2,0,0,1
604070167,1,0,0,0,0,0,0,2,0,0,0
604070168,2,0,0,0,0,0,0,2,0,0,0
604070169,0,1,0,0,0,0,0,0,0,0,0
604070170,0,1,2,0,0,0,0,0,0,0,0
604070171,0,0,0,0,0,0,0,0,0,0,0
604070172,0,0,0,0,0,0,0,0,0,0,0
604070173,1,0,0,0,0,0,2,0,0,0,0
604070174,0,2,0,0,0,0,2,2,0,0,0
604070175,0,0,0,0,0,0,0,0,0,0,0
604070176,0,0,0,0,0,0,0,0,0,0,0
604070177,1,0,0,0,0,0,0,0,0,0,0
604070178,2,0,0,0,0,0,0,0,0,0,0
604070179,1,0,0,0,0,0,0,0,0,0,0
604070180,0,0,0,0,0,0,0,0,0,0,0
604070181,0,0,0,0,0,0,0,0,0,0,0
604070182,1,2,0,0,0,0,0,0,0,0,0
604070183,0,0,0,0,0,0,0,0,0,0,0
604070184,0,0,0,0,0,0,0,0,0,0,0
604070185,0,0,0,0,0,0,0,0,0,0,0
604070186,0,0,0,0,0,0,0,0,0,0,0
604070187,0,0,0,0,0,2,2,1,0,0,0
604070188,0,0,0,0,0,0,0,0,0,0,0
604070189,0,0,0,0,0,0,0,0,0,0,0
604070190,0,0,0,0,0,0,0,0,0,0,0
604070191,1,0,0,0,0,0,0,0,0,0,0
604070192,0,0,0,0,0,0,0,0,0,0,0
604070193,1,0,0,0,0,0,0,0,0,0,0
604070194,0,0,0,0,0,0,0,0,0,0,0
604070195,0,0,0,0,0,0,0,0,0,0,0
604070196,0,2,0,0,0,0,0,0,0,0,0
604070197,0,0,0,0,0,0,0,0,0,0,0
604070198,0,2,0,0,0,0,0,0,0,0,0
604070199,0,0,0,0,0,0,0,0,0,0,0
604070200,0,0,0,0,0,0,0,0,0,0,0
604070201,0,0,0,0,0,0,0,0,0,0,0
604070202,0,0,0,0,0,0,0,0,0,0,0
604070203,0,0,0,0,0,0,0,0,0,0,0
604070204,2,0,0,0,0,0,0,0,0,0,0
604070205,1,0,0,0,0,0,0,0,0,0,0
604070206,0,0,0,0,0,0,0,0,0,0,0
604070207,1,0,0,0,0,0,0,0,0,0,0
604070208,0,0,0,0,0,0,0,0,0,1,0
604070209,0,0,0,0,0,0,0,0,0,0,0
604070210,2,0,0,0,0,0,0,0,0,0,0
604070211,1,0,0,0,0,0,0,0,0,0,0
604070212,0,0,0,0,0,0,0,0,0,0,0
604070213,0,0,0,0,0,0,0,0,0,0,0
604070214,0,0,0,0,0,0,0,0,0,0,0
604070215,0,0,0,0,0,0,0,0,0,0,0
604070216,0,0,0,1,0,0,0,0,0,2,0
604070217,0,0,0,0,0,0,0,0,0,0,0
604070218,0,0,0,0,0,0,0,0,0,1,0
604070219,0,0,0,0,0,0,0,0,0,0,0
604070220,0,0,0,0,0,0,0,0,0,0,0
604070221,0,2,0,0,0,0,2,0,0,0,0
604070222,0,0,0,0,0,0,0,0,0,2,0
604070223,0,0,0,0,0,0,0,0,0,0,0
604070224,1,0,0,0,0,0,0,0,0,0,0
604070225,0,0,0,0,0,0,0,0,0,0,0
604070226,0,0,0,0,0,0,0,0,0,1,0
604070227,0,0,0,0,0,0,0,0,0,0,0
604070228,2,0,0,0,0,0,0,2,0,2,0
604070229,1,0,0,0,0,0,0,0,0,0,0
604070230,0,0,0,0,0,0,0,0,0,0,0
604070231,2,0,0,0,0,0,0,0,0,0,0
604070232,0,0,0,0,0,0,2,2,0,0,0
604070233,1,2,0,0,0,0,0,0,0,0,0
604070234,0,0,0,0,0,0,0,0,0,2,0
604070235,0,0,0,0,0,0,0,0,0,0,0
604070236,0,0,0,0,0,0,0,0,0,0,0
604070237,1,2,0,0,0,0,0,0,0,0,0
604070238,0,0,0,0,0,0,0,0,0,0,0
604070239,2,0,0,0,0,0,0,0,0,0,0
604070240,2,0,0,0,0,0,0,0,0,0,0
604070241,0,0,0,1,0,0,0,0,0,0,0
604070242,0,0,0,0,0,0,0,0,0,0,0
604070243,0,0,0,0,0,0,0,0,0,2,0
604070244,0,0,0,0,0,0,0,0,0,0,0
604070245,0,0,0,0,0,0,0,0,0,0,0
604070246,2,0,0,0,0,0,0,0,0,0,0
604070247,0,0,0,0,0,0,0,0,0,0,0
604070248,0,1,0,0,0,0,0,0,0,0,0
604070249,2,2,0,0,1,0,0,0,0,0,0
604070250,0,0,0,0,0,0,0,0,0,0,0
604070251,1,1,0,0,0,0,0,0,0,0,0
604070252,1,0,0,0,0,0,0,0,0,0,0
604070253,1,1,1,0,0,0,0,0,0,0,0
604070254,0,0,0,0,0,0,0,0,0,0,0
604070255,0,2,0,0,0,0,0,0,0,0,0
604070256,0,0,0,0,0,0,2,0,0,0,0
604070257,1,0,0,0,0,0,0,0,0,0,0
604070258,0,0,0,0,0,0,0,0,0,0,0
604070259,0,0,0,0,0,0,0,0,0,0,0
604070260,0,0,0,0,0,0,0,0,0,0,0
604070261,2,2,0,0,0,0,0,0,0,0,0
604070262,0,2,0,0,0,0,0,0,0,0,0
604070263,1,0,0,0,0,0,0,0,0,0,0
604070264,0,0,0,0,0,0,0,0,0,0,0
604070265,1,0,0,0,0,0,0,0,0,0,0
604070266,2,0,0,0,0,0,0,0,0,0,0
604070267,0,0,0,0,0,0,0,0,0,0,0
604070268,0,0,0,0,0,0,0,0,0,0,0
604070269,1,0,0,0,0,0,0,0,0,0,0
604070270,0,0,0,0,0,0,0,0,0,0,0
604070271,0,0,0,0,0,0,0,0,0,0,0
604070272,0,0,0,0,0,0,0,0,0,0,0
604070273,0,0,0,0,0,0,0,0,0,0,0
604070274,0,0,1,0,0,0,0,0,0,0,0
604070275,1,0,0,0,0,0,0,0,0,0,0
604070276,0,0,0,0,0,0,0,0,0,0,0
604070277,0,0,0,0,0,0,0,0,0,0,0
604070278,0,0,0,0,0,0,0,0,0,0,0
604070279,0,0,0,0,0,0,0,0,0,0,0
604070280,0,0,0,0,0,0,0,0,0,0,0
604070281,0,0,0,0,0,0,0,0,0,0,0
604070282,0,0,0,0,0,0,0,0,0,0,0
604070283,0,0,0,0,0,0,0,0,0,0,0
604070284,2,0,0,0,0,0,0,2,0,0,0
604070285,0,0,0,0,0,0,0,0,0,0,0
604070286,1,0,0,0,0,0,0,1,0,0,0
604070287,0,0,0,0,0,0,0,0,0,0,0
604070288,1,0,0,0,1,0,0,1,0,0,0
604070289,1,2,0,0,0,0,0,2,0,0,0
604070290,0,1,0,0,0,0,0,0,0,0,0
604070291,0,0,0,0,0,0,0,0,0,0,0
604070292,0,0,0,0,0,0,0,0,0,0,0
604070293,1,0,0,0,0,0,0,0,0,0,0
604070294,0,0,0,0,0,0,0,0,0,0,0
604070295,0,0,0,0,0,0,0,0,0,0,0
604070296,2,0,0,0,0,0,0,0,0,0,0
604070297,1,0,0,0,0,0,0,0,0,0,0
604070298,0,0,2,0,0,0,0,0,0,2,0
604070299,1,0,0,0,0,0,0,0,0,0,0
604070300,0,2,0,0,0,0,0,0,0,1,0
604070301,0,0,0,0,0,0,0,0,0,0,0
604070302,0,0,0,0,0,0,0,0,0,0,0
604070303,0,0,0,0,0,0,0,0,0,0,0
604070304,0,0,0,0,0,0,2,0,0,0,0
604070305,0,0,0,0,0,0,0,0,0,0,0
604070306,0,0,1,1,0,0,0,0,0,0,0
604070307,0,0,0,0,0,0,0,0,0,0,0
604070308,0,0,0,0,0,0,0,0,0,0,0
604070309,0,0,0,0,0,1,0,0,0,0,0
604070310,0,0,0,0,0,0,0,1,0,1,0
604070311,0,0,0,0,0,0,0,0,0,0,0
604070312,0,0,0,0,0,0,0,0,0,0,0
604070313,0,0,0,0,0,0,0,0,0,0,0
604070314,0,0,0,0,0,0,0,0,0,0,0
604070315,0,0,0,0,0,0,0,0,0,0,0
604070316,1,0,0,0,0,0,0,0,0,0,0
604070317,0,0,0,0,0,0,0,0,0,0,0
604070318,0,0,0,0,0,0,0,0,0,0,0
604070319,1,0,0,0,0,0,0,0,0,0,0
604070320,0,0,0,0,0,0,0,0,0,0,0
604070321,0,0,0,0,0,0,0,0,0,0,0
604070322,0,0,0,0,0,0,0,0,0,0,0
604070323,1,1,0,0,0,0,0,0,0,0,0
604070324,0,0,0,0,0,0,0,0,0,0,0
604070325,0,0,0,0,0,0,0,0,0,0,0
604070326,0,0,0,0,0,0,0,0,0,0,0
604070327,0,0,0,0,0,0,0,0,0,0,0
604070328,0,0,0,0,0,0,0,0,0,0,0
604070329,0,0,0,0,0,0,0,0,0,0,0
604070330,0,0,0,0,0,0,0,0,0,0,0
604070331,0,0,0,0,0,0,0,0,0,0,0
604070332,1,0,0,0,0,0,0,0,0,0,0
604070333,0,0,0,0,0,0,0,0,0,0,0
604070334,0,0,0,0,0,0,0,0,0,0,0
604070335,0,0,0,0,0,0,0,0,0,0,0
604070336,2,0,0,0,0,0,0,0,0,0,0
604070337,0,0,0,0,0,0,0,0,0,0,0
604070338,0,0,0,0,0,0,0,0,0,0,0
604070339,0,0,0,0,0,0,0,0,0,0,0
604070340,0,0,0,0,0,0,0,0,0,0,0
604070341,0,0,0,0,0,0,0,0,0,0,0
604070342,0,0,0,0,0,0,0,0,0,0,1
604070343,0,0,0,0,0,1,0,0,0,0,0
604070344,0,0,0,0,0,0,1,0,0,0,0
604070345,0,0,0,0,0,0,0,0,0,0,0
604070346,1,0,0,0,0,0,0,0,0,0,0
604070347,1,0,0,0,0,0,0,0,0,0,0
604070348,0,0,0,0,0,0,0,0,0,0,0
604070349,0,0,0,0,0,0,0,0,0,0,0
604070350,0,0,0,0,0,0,0,0,0,0,0
604070351,1,1,0,0,0,0,0,0,0,0,0
604070352,2,0,0,0,0,0,0,0,0,0,0
604070353,0,0,0,0,2,0,0,0,0,0,0
604070354,1,0,0,0,0,0,0,0,0,0,0
604070355,0,0,0,0,0,0,0,0,0,0,0
604070356,0,0,0,0,0,0,1,0,0,0,0
604070357,0,0,0,0,0,0,0,0,0,0,0
604070358,2,0,0,0,0,0,0,0,0,0,0
604070359,0,0,0,0,0,0,0,0,0,0,0
604070360,0,0,0,0,0,0,0,0,0,0,0
604070361,1,2,0,0,0,0,0,0,0,0,0
604070362,2,1,2,0,1,0,0,0,0,0,0
604070363,2,0,0,0,0,0,0,0,0,0,0
604070364,2,2,0,0,0,0,0,0,0,0,0
604070365,1,2,2,0,0,0,0,0,0,0,0
604070366,0,0,1,0,0,0,0,0,-1,0,0
604070367,0,0,0,0,0,0,0,0,0,0,0
604070368,1,1,1,1,1,1,0,1,1,1,0
604070369,2,0,2,0,0,0,0,0,0,0,0
604070370,2,0,0,0,0,0,0,0,0,0,0
604070371,1,1,0,0,0,0,0,0,0,0,0
604070372,0,0,0,0,0,0,0,0,0,0,0
604070373,2,0,0,0,0,0,0,2,2,0,0
604070374,1,1,0,0,0,0,0,2,2,0,0
604070375,0,0,0,0,0,0,0,0,0,0,0
604070376,0,0,2,0,0,0,0,1,0,0,0
604070377,1,2,1,1,1,1,0,1,1,1,1
604070378,0,0,0,0,0,0,0,0,0,0,0
604070379,2,0,0,0,0,2,0,0,0,0,0
604070380,0,1,0,0,0,0,0,0,0,0,0
604070381,2,0,0,0,0,0,0,0,0,0,0
604070382,0,0,0,0,0,0,0,0,0,0,0
604070383,0,0,0,0,0,0,0,0,0,0,0
604070384,0,2,0,0,0,0,0,0,0,0,0
604070385,0,0,0,0,0,0,0,0,0,0,0
604070386,1,0,0,0,0,0,0,0,0,0,0
604070387,1,0,0,0,0,0,0,0,0,0,0
604070388,1,0,0,0,0,0,0,0,0,0,0
604070389,2,0,0,0,0,0,0,0,0,0,0
604070390,0,0,0,0,0,0,0,0,0,0,0
604070391,1,2,0,0,0,0,0,0,0,0,0
604070392,1,1,0,0,2,2,0,0,0,0,0
604070393,0,0,0,0,0,0,0,0,0,0,0
604070394,0,0,0,0,0,0,0,0,0,0,0
604070395,0,0,0,0,0,0,0,0,0,0,0
604070396,0,0,0,0,2,2,0,0,0,0,0
604070397,0,0,0,0,0,0,0,0,0,0,0
604070398,2,0,0,0,0,0,0,0,0,0,0
604070399,0,0,1,0,0,0,0,0,0,0,0
604070400,0,0,0,0,0,0,0,0,0,0,0
604070401,1,0,0,0,0,0,1,0,0,0,0
604070402,0,0,0,0,0,0,0,0,0,0,0
604070403,1,0,0,0,0,0,0,1,0,0,0
604070404,0,0,2,0,0,0,0,0,0,0,0
604070405,2,0,0,0,0,0,0,0,0,-2,0
604070406,1,1,0,0,0,0,0,0,0,1,1
604070407,0,0,0,0,0,0,0,0,0,0,0
604070408,0,0,0,0,1,0,0,1,0,0,0
604070409,0,0,0,0,0,0,0,0,0,0,0
604070410,0,0,0,0,0,0,0,0,0,0,0
604070411,0,0,0,0,0,0,0,0,0,0,0
604070412,0,0,0,0,0,0,0,0,0,0,0
604070413,0,0,0,0,0,0,0,0,0,1,0
604070414,2,0,0,0,0,0,0,1,0,0,0
604070415,0,0,0,0,0,0,0,0,0,0,0
604070416,0,0,0,0,0,0,0,0,0,0,0
604070417,0,0,0,0,0,0,0,0,0,0,0
604070418,0,2,0,0,0,2,0,0,0,0,2
604070419,0,0,0,0,0,2,0,0,0,0,0
604070420,0,0,2,0,2,0,0,0,0,0,0
604070421,0,0,1,0,0,0,0,0,0,0,0
604070422,2,1,2,0,0,0,0,2,2,2,2
604070423,0,2,0,0,0,0,0,0,0,0,1
604070424,2,0,0,0,0,0,0,0,0,0,0
604070425,0,0,1,0,0,0,0,0,0,0,0
604070426,0,0,0,0,0,0,0,0,0,0,0
604070427,0,2,0,0,0,0,0,0,0,0,0
604070428,0,0,0,0,0,0,0,0,0,0,0
604070429,0,0,0,0,0,0,0,0,0,0,0
604070430,0,1,1,0,0,0,0,0,0,1,0
604070431,1,0,0,0,0,0,0,0,0,1,1
604070432,0,0,0,0,0,0,0,0,0,0,0
604070433,1,0,0,0,0,0,0,0,0,2,1
604070434,1,0,0,0,0,0,0,0,0,0,0
604070435,0,0,0,0,0,0,0,0,0,0,0
604070436,1,1,1,0,0,0,0,0,0,0,0
604070437,2,1,1,1,0,0,0,0,0,0,1
604070438,2,1,0,0,0,0,0,0,0,0,0
604070439,2,2,0,0,1,0,0,0,0,0,0
604070440,2,0,0,0,0,0,0,0,0,0,1
604070441,2,1,2,0,0,1,0,1,0,0,1
604070442,2,1,1,0,0,1,0,0,0,0,1
604070443,0,0,0,0,1,0,0,0,0,0,0
604070444,0,0,0,0,0,0,0,0,0,0,0
604070445,1,1,0,0,0,0,0,0,0,0,0
604070446,0,0,0,0,0,0,0,0,0,0,0
604070447,1,2,0,0,2,0,0,0,0,0,0
604070448,0,0,0,0,0,0,0,0,0,0,0
604070449,0,0,0,0,0,0,0,0,0,0,0
604070450,0,0,0,0,0,0,0,0,0,0,0
604070451,1,0,0,0,0,0,0,0,0,0,0
604070452,1,0,0,0,0,0,0,0,0,0,0
604070453,0,0,2,0,0,0,0,0,0,0,0
604070454,0,2,0,0,0,0,0,0,0,0,0
604070455,0,0,0,0,0,0,0,0,0,0,0
604070456,1,0,0,0,0,0,0,0,0,0,0
604070457,2,0,0,0,0,0,0,0,0,0,0
604070458,0,0,0,0,0,0,0,0,0,0,0
604070459,0,0,0,0,0,0,0,0,0,0,0
604070460,0,1,0,0,0,0,0,0,0,0,0
604070461,2,0,0,0,0,0,0,0,0,0,0
604070462,0,0,0,0,0,0,0,0,0,0,0
604070463,0,0,0,0,0,0,0,0,0,0,0
604070464,0,0,0,0,0,0,0,0,0,0,0
604070465,1,0,0,0,0,0,0,0,0,0,0
604070466,1,0,0,0,0,0,0,0,0,0,0
