D_INTERVIEW,Q1,Q2,Q3,Q4,Q5,Q6
484070580,1,1,1,2,1,1
484070581,1,2,1,4,1,2
484070582,1,2,2,1,1,2
484070583,1,3,1,3,1,2
484070584,1,2,3,4,3,4
484070585,1,1,4,4,4,3
484070586,1,2,1,3,1,2
484070587,1,3,1,4,1,1
484070588,1,3,1,4,1,1
484070589,1,1,1,4,1,2
484070590,1,1,1,4,1,1
484070591,1,3,4,3,1,4
484070592,1,1,1,4,1,4
484070593,1,1,1,3,2,2
484070594,1,3,1,3,3,3
484070595,1,2,2,1,1,4
484070596,1,1,1,4,2,3
484070597,1,1,1,4,1,4
484070598,1,3,3,3,2,3
484070599,1,1,1,3,2,2
484070600,1,3,1,3,1,1
484070601,1,2,3,1,1,1
484070602,1,1,1,2,1,2
484070603,1,2,2,3,2,1
484070604,1,2,2,1,1,2
484070605,1,1,2,3,2,2
484070606,3,3,1,4,1,1
484070607,1,3,1,4,1,1
484070608,1,1,4,1,1,1
484070609,1,3,2,4,1,1
484070610,1,3,1,4,1,1
484070611,1,2,1,1,1,1
484070612,1,3,3,2,1,1
484070613,1,2,1,1,1,2
484070614,1,1,1,1,1,1
484070615,1,1,2,2,1,1
484070616,1,2,2,3,1,2
484070617,1,2,2,1,1,2
484070618,1,3,3,3,1,1
484070619,1,1,2,1,1,2
484070620,1,4,2,4,1,1
484070621,1,2,2,3,1,2
484070622,1,2,2,3,3,4
484070623,1,2,1,4,3,3
484070624,1,2,3,4,1,4
484070625,1,1,2,3,1,1
484070626,1,2,1,4,2,4
484070627,1,1,1,4,1,1
484070628,1,2,3,4,2,3
484070629,1,1,1,1,1,4
484070630,1,1,1,3,1,1
484070631,1,2,1,3,1,1
484070632,1,1,1,4,2,2
484070633,1,1,1,3,1,1
484070634,1,2,3,2,1,4
484070635,1,2,2,2,1,1
484070636,1,4,3,3,4,3
484070637,1,2,3,4,2,4
484070638,1,2,1,4,2,3
484070639,1,2,1,4,2,3
484070640,1,3,3,4,1,4
484070641,4,4,2,2,2,2
484070642,1,2,1,3,1,1
484070643,1,3,1,4,1,1
484070644,1,4,1,4,1,4
484070645,1,2,1,3,2,2
484070646,1,3,2,4,1,1
484070647,1,2,1,1,1,2
484070648,1,2,2,3,2,1
484070649,1,2,1,4,1,1
484070650,1,2,1,3,1,2
484070651,1,4,1,2,1,2
484070652,1,1,1,2,1,2
484070653,1,2,1,3,1,1
484070654,1,1,1,1,1,1
484070655,1,3,3,3,1,1
484070656,1,1,1,1,1,4
484070657,1,3,3,4,3,3
484070658,1,2,1,2,1,1
484070659,1,3,4,4,1,2
484070660,1,2,2,3,1,1
484070661,1,2,3,3,1,1
484070662,1,2,2,3,1,2
484070663,1,4,2,4,2,3
484070664,1,4,4,4,4,4
484070665,1,1,2,1,1,2
484070666,1,2,1,3,1,1
484070667,1,2,2,3,1,2
484070668,1,3,1,1,3,1
484070669,1,3,1,1,1,3
484070670,1,2,1,3,1,2
484070671,1,2,1,3,1,1
484070672,1,2,1,4,1,1
484070673,1,3,1,3,1,1
484070674,1,2,1,3,1,3
484070675,1,1,2,4,1,2
484070676,1,2,1,4,2,1
484070677,1,2,1,2,1,1
484070678,1,2,1,2,1,2
484070679,1,1,1,1,1,1
484070680,1,2,1,1,1,1
484070681,1,1,1,2,1,2
484070682,1,1,1,1,1,1
484070683,1,2,2,3,1,2
484070684,1,2,2,3,1,1
484070685,1,2,1,3,1,2
484070686,1,2,2,3,1,2
484070687,1,1,1,1,1,1
484070688,1,1,1,4,1,3
484070689,1,3,2,4,1,4
484070690,1,3,1,3,1,2
484070691,1,3,3,4,1,3
484070692,1,1,1,4,2,1
484070693,1,2,2,3,1,1
484070694,1,2,1,3,1,1
484070695,1,2,2,4,1,1
484070696,1,2,1,4,1,2
484070697,1,3,1,4,1,3
484070698,1,2,1,2,1,1
484070699,1,2,1,3,1,1
484070700,1,1,2,4,3,1
484070701,1,1,1,4,3,2
484070702,1,1,2,4,1,1
484070703,1,2,2,2,2,2
484070704,1,1,1,2,1,1
484070705,2,3,4,4,2,3
484070706,1,1,1,4,2,3
484070707,1,1,1,3,1,1
484070708,1,1,1,3,1,1
484070709,1,1,2,2,1,1
484070710,1,1,1,3,4,4
484070711,1,1,4,3,4,4
484070712,1,1,1,3,1,1
484070713,1,2,1,4,1,3
484070714,1,2,3,3,1,2
484070715,1,1,1,2,1,1
484070716,1,2,2,2,1,4
484070717,1,2,2,2,1,3
484070718,1,2,1,3,1,1
484070719,1,1,1,1,2,1
484070720,1,2,2,3,1,3
484070721,1,2,1,3,2,4
484070722,2,2,1,2,2,3
484070723,1,1,2,3,1,4
484070724,1,1,3,1,1,1
484070725,1,2,2,4,1,2
484070726,1,3,1,4,1,2
484070727,1,2,2,4,1,3
484070728,1,2,1,4,1,2
484070729,1,1,2,3,2,2
484070730,1,2,1,3,1,2
484070731,1,2,2,3,1,2
484070732,1,3,4,1,1,1
484070733,1,4,1,3,1,1
484070734,1,4,2,1,1,1
484070735,1,1,1,1,1,1
484070736,1,2,2,2,1,1
484070737,1,2,2,2,1,1
484070738,1,2,1,3,1,2
484070739,1,2,1,3,1,1
484070740,1,1,2,2,2,2
484070741,1,2,3,4,2,2
484070742,1,2,1,4,1,2
484070743,1,2,1,4,1,3
484070744,1,1,2,2,3,3
484070745,2,2,2,2,4,4
484070746,1,1,1,3,1,3
484070747,1,1,1,4,1,2
484070748,1,2,1,4,1,1
484070749,1,1,1,1,1,1
484070750,2,2,3,4,3,3
484070751,1,2,3,4,1,2
484070752,1,1,2,4,1,3
484070753,1,1,1,3,1,2
484070754,1,1,1,3,1,1
484070755,1,2,1,3,1,1
484070756,1,4,1,3,1,1
484070757,1,3,1,3,1,1
484070758,1,1,1,4,1,1
484070759,1,1,1,1,1,1
484070760,1,3,1,4,1,4
484070761,1,4,1,4,1,1
484070762,1,2,2,2,1,1
484070763,1,1,1,4,1,1
484070764,1,1,1,3,1,1
484070765,1,1,1,3,1,3
484070766,1,3,3,3,2,1
484070767,1,1,1,4,1,3
484070768,1,1,1,2,1,1
484070769,1,1,1,1,2,1
484070770,1,3,1,4,1,1
484070771,1,1,1,3,1,1
484070772,1,3,2,4,1,1
484070773,1,3,1,3,1,1
484070774,1,2,2,2,1,1
484070775,1,1,1,1,1,1
484070776,1,2,1,1,1,1
484070777,1,2,3,3,1,3
484070778,1,1,1,3,1,1
484070779,1,2,1,1,1,2
484070780,1,1,1,3,1,1
484070781,1,2,1,3,1,1
484070782,1,1,2,2,1,4
484070783,1,3,4,4,2,4
484070784,1,1,1,1,1,1
484070785,1,1,1,3,1,1
484070786,1,2,3,3,4,2
484070787,1,2,2,4,1,2
484070788,2,1,3,3,4,4
484070789,1,1,1,4,1,4
484070790,3,2,1,2,3,4
484070791,1,1,2,4,1,4
484070792,1,1,1,4,1,4
484070793,2,2,3,4,3,3
484070794,1,3,3,4,1,4
484070795,1,3,2,4,3,1
484070796,1,2,1,1,2,1
484070797,1,2,3,1,2,2
484070798,3,2,1,3,4,3
484070799,1,2,2,4,1,3
484070800,1,2,3,2,3,3
484070801,1,1,1,4,1,2
484070802,1,2,3,4,3,3
484070803,1,2,2,2,2,2
484070804,1,2,2,2,2,3
484070805,1,2,2,4,1,4
484070806,1,1,3,3,3,2
484070807,1,1,2,4,1,1
484070808,2,2,1,4,1,1
484070809,1,1,4,1,1,2
484070810,1,1,2,3,1,2
484070811,1,1,2,1,2,2
484070812,1,2,3,3,1,2
484070813,1,2,3,4,3,2
484070814,1,1,1,1,1,1
484070815,1,2,3,2,1,2
484070816,1,2,1,3,3,1
484070817,1,3,4,3,1,1
484070818,1,2,1,3,1,1
484070819,1,2,1,3,1,1
484070820,1,3,1,3,1,1
484070821,1,1,1,2,1,1
484070822,1,3,2,4,1,1
484070823,1,3,2,3,1,1
484070824,1,2,2,3,1,2
484070825,1,2,2,4,1,2
484070826,1,2,3,3,1,1
484070827,1,2,1,4,1,1
484070828,1,2,2,1,1,1
484070829,1,2,3,1,1,1
484070830,1,2,2,3,1,1
484070831,1,1,1,4,1,1
484070832,1,2,1,3,1,1
484070833,1,1,1,1,1,1
484070834,1,1,1,3,3,2
484070835,2,2,2,2,3,2
484070836,1,2,2,2,2,2
484070837,1,2,2,3,3,3
484070838,1,3,1,4,1,1
484070839,1,1,1,3,1,4
484070840,2,3,2,3,2,4
484070841,1,2,1,3,2,2
484070842,1,2,4,4,1,1
484070843,1,3,1,4,1,4
484070844,1,2,1,4,1,2
484070845,1,1,2,4,1,1
484070846,1,1,1,1,1,2
484070847,1,3,1,3,1,1
484070848,1,1,1,3,1,2
484070849,1,3,2,3,1,2
484070850,1,2,1,1,1,1
484070851,1,2,1,3,1,1
484070852,1,1,1,3,1,1
484070853,1,1,1,1,1,1
484070854,1,2,1,4,1,1
484070855,1,1,1,4,1,2
484070856,1,3,1,4,2,3
484070857,1,3,1,2,1,1
484070858,3,2,1,3,4,1
484070859,1,2,2,3,1,3
484070860,1,2,1,2,1,1
484070861,1,3,1,4,1,2
484070862,1,1,1,1,1,3
484070863,1,4,1,4,1,4
484070864,1,3,1,1,1,1
484070865,1,3,1,4,4,1
484070866,1,2,1,3,1,1
484070867,1,2,1,3,1,1
484070868,1,2,2,2,1,1
484070869,1,3,3,3,1,1
484070870,1,2,2,1,1,1
484070871,1,1,1,3,2,1
484070872,1,1,1,3,1,4
484070873,1,3,3,4,1,1
484070874,1,1,1,1,1,1
484070875,1,2,1,2,2,3
484070876,1,2,1,3,3,1
484070877,1,1,1,3,1,2
484070878,1,2,1,3,4,3
484070879,1,1,2,3,4,4
484070880,1,3,1,4,1,4
484070881,1,2,2,4,2,2
484070882,1,1,2,4,1,4
484070883,1,2,2,3,3,3
484070884,1,2,3,2,2,2
484070885,1,1,1,3,2,3
484070886,1,1,2,2,1,1
484070887,1,2,3,4,1,1
484070888,1,3,1,2,1,1
484070889,1,3,2,4,1,2
484070890,1,1,2,1,2,1
484070891,1,2,1,4,4,4
484070892,1,1,1,3,2,2
484070893,1,1,1,3,1,1
484070894,1,2,2,2,3,4
484070895,1,1,1,4,1,4
484070896,1,2,3,3,4,3
484070897,1,3,3,4,1,3
484070898,1,3,2,4,1,3
484070899,1,1,1,3,1,1
484070900,1,1,1,2,1,1
484070901,1,1,1,2,1,1
484070902,1,2,3,3,2,1
484070903,1,2,4,4,1,4
484070904,1,1,1,3,1,4
484070905,1,2,2,3,2,2
484070906,1,2,2,4,1,2
484070907,1,1,2,3,1,1
484070908,1,3,1,4,1,3
484070909,1,2,1,2,1,1
484070910,2,3,2,4,3,2
484070911,1,3,3,4,1,4
484070912,1,2,2,3,2,3
484070913,1,2,1,2,3,2
484070914,1,2,1,3,2,1
484070915,1,1,2,3,4,3
484070916,1,1,1,3,1,1
484070917,1,1,1,4,1,4
484070918,1,2,2,4,1,1
484070919,1,3,1,4,2,1
484070920,1,2,1,3,1,1
484070921,1,1,1,4,1,1
484070922,1,1,1,4,1,1
484070923,1,3,3,3,3,1
484070924,1,2,1,2,1,2
484070925,1,4,3,4,1,1
484070926,1,3,1,3,1,1
484070927,1,2,1,2,1,1
484070928,1,4,2,2,1,2
484070929,1,1,1,3,1,1
484070930,2,2,1,2,2,2
484070931,1,1,1,2,2,2
484070932,1,2,2,2,2,2
484070933,1,1,1,2,2,2
484070934,1,1,3,4,1,1
484070935,1,1,1,3,1,1
484070936,1,3,1,1,1,1
484070937,1,1,1,3,1,2
484070938,1,4,3,3,3,3
484070939,1,1,1,1,1,1
484070940,1,1,1,3,1,2
484070941,1,1,1,3,1,2
484070942,1,1,1,1,1,1
484070943,1,1,1,4,1,1
484070944,1,2,2,3,2,3
484070945,1,3,1,4,2,4
484070946,1,3,2,2,1,3
484070947,1,2,1,3,1,3
484070948,1,2,2,3,1,2
484070949,3,4,1,4,3,3
484070950,1,2,1,2,1,2
484070951,1,2,1,3,3,3
484070952,1,2,1,3,2,3
484070953,1,1,2,3,1,3
484070954,1,1,1,3,1,1
484070955,1,2,4,4,1,1
484070956,1,3,1,4,1,1
484070957,1,3,2,4,1,4
484070958,1,1,1,3,1,3
484070959,1,2,2,3,2,1
484070960,1,2,2,3,1,3
484070961,1,2,2,3,1,1
484070962,1,2,1,3,1,1
484070963,1,1,1,4,2,2
484070964,1,1,2,2,1,2
484070965,1,2,2,2,1,2
484070966,1,1,1,3,1,1
484070967,1,4,2,4,1,1
484070968,1,2,1,4,1,1
484070969,1,1,1,2,1,1
484070970,1,2,1,4,1,1
484070971,1,1,1,1,1,1
484070972,1,3,1,4,1,1
484070973,1,4,1,4,1,1
484070974,1,3,4,3,1,1
484070975,2,3,2,1,1,3
484070976,1,3,1,4,1,1
484070977,1,4,1,3,1,3
484070978,1,2,1,1,1,1
484070979,1,4,1,4,1,1
484070980,1,1,1,4,1,1
484070981,1,3,1,4,2,4
484070982,1,3,2,3,1,2
484070983,1,2,1,3,1,1
484070984,1,1,1,1,1,2
484070985,1,1,2,3,1,2
484070986,1,2,1,4,1,1
484070987,1,2,1,1,1,1
484070988,1,2,1,2,1,1
484070989,1,2,1,4,1,1
484070990,1,1,1,2,1,1
484070991,1,1,1,2,1,3
484070992,1,1,1,3,1,2
484070993,1,1,1,3,1,3
484070994,1,1,1,4,1,1
484070995,1,1,3,1,1,1
484070996,1,2,1,4,1,1
484070997,1,2,1,3,1,2
484070998,1,1,2,3,1,3
484070999,1,1,1,1,1,2
484071000,1,2,2,4,1,2
484071001,1,1,1,3,1,1
484071002,1,1,1,1,1,1
484071003,1,1,1,3,1,1
484071004,1,3,1,3,1,1
484071005,1,2,1,4,1,4
484071006,1,1,1,3,1,1
484071007,1,1,1,1,1,1
484071008,1,1,1,4,1,1
484071009,1,1,1,3,1,2
484071010,1,1,1,3,1,1
484071011,1,1,1,3,1,1
484071012,1,1,1,4,1,1
484071013,1,3,2,4,1,3
484071014,1,3,1,2,1,4
484071015,1,1,1,1,1,1
484071016,1,3,1,4,1,2
484071017,1,3,1,3,1,1
484071018,1,1,1,1,1,1
484071019,1,1,1,1,1,1
484071020,1,2,1,3,4,1
484071021,1,1,1,1,1,1
484071022,1,2,1,1,1,1
484071023,1,1,1,1,1,1
484071024,1,1,1,1,1,1
484071025,1,2,1,1,1,1
484071026,1,1,1,1,1,1
484071027,1,3,1,4,2,3
484071028,1,1,1,2,1,2
484071029,1,4,4,4,3,4
484071030,1,1,1,4,1,1
484071031,1,1,1,1,1,1
484071032,1,2,1,1,1,2
484071033,1,1,1,1,1,3
484071034,1,1,1,3,1,1
484071035,1,3,2,3,4,4
484071036,1,2,1,4,1,1
484071037,1,2,1,4,1,3
484071038,2,4,1,4,1,1
484071039,1,2,1,3,1,1
484071040,1,1,1,3,3,1
484071041,1,3,3,2,1,2
484071042,1,2,1,4,1,4
484071043,1,1,-1,-1,1,1
484071044,1,1,1,3,2,2
484071045,1,1,1,3,1,1
484071046,1,1,1,4,1,1
484071047,1,4,1,4,3,1
484071048,1,3,2,3,1,4
484071049,1,2,1,2,1,3
484071050,1,3,1,4,1,3
484071051,1,3,4,3,1,-1
484071052,1,3,1,3,1,1
484071053,1,2,2,2,1,1
484071054,1,3,1,4,1,1
484071055,1,-1,1,-1,1,1
484071056,1,1,1,4,1,1
484071057,1,1,1,4,1,2
484071058,1,2,3,3,1,1
484071059,1,1,2,3,1,4
484071060,1,1,2,1,1,2
484071061,1,1,1,1,1,1
484071062,1,1,2,4,1,4
484071063,1,1,2,3,1,1
484071064,1,4,1,4,1,1
484071065,1,1,1,3,1,3
484071066,1,2,3,3,1,4
484071067,1,3,1,4,1,1
484071068,1,2,1,4,1,1
484071069,1,2,3,2,1,1
484071070,1,2,2,4,1,1
484071071,1,2,1,1,2,1
484071072,1,2,1,4,1,3
484071073,1,1,2,1,1,1
484071074,1,3,2,3,2,4
484071075,2,3,2,3,2,3
484071076,1,2,1,2,3,1
484071077,1,2,2,3,1,3
484071078,1,4,1,4,1,1
484071079,1,4,1,3,1,1
484071080,1,3,1,3,1,3
484071081,1,2,2,4,1,4
484071082,1,1,2,1,1,1
484071083,1,1,2,4,1,1
484071084,1,1,1,4,1,4
484071085,1,1,1,1,1,1
484071086,1,1,1,3,1,1
484071087,1,1,1,4,1,1
484071088,1,2,1,3,2,2
484071089,1,2,2,2,1,2
484071090,1,1,2,2,1,1
484071091,1,1,1,1,1,1
484071092,1,3,2,4,1,2
484071093,1,3,4,3,1,1
484071094,1,2,2,4,1,2
484071095,1,4,3,1,1,1
484071096,1,1,1,2,1,1
484071097,1,2,2,3,3,1
484071098,1,3,1,4,2,2
484071099,1,3,2,4,2,2
484071100,1,2,1,4,1,2
484071101,1,1,1,3,1,2
484071102,1,1,1,2,1,2
484071103,1,3,1,4,2,2
484071104,1,1,1,2,1,1
484071105,1,2,1,4,1,2
484071106,1,2,1,4,1,2
484071107,1,2,2,4,1,2
484071108,1,3,1,4,2,2
484071109,1,1,1,2,1,2
484071110,1,2,3,4,2,3
484071111,1,1,1,2,1,2
484071112,1,2,1,3,1,1
484071113,1,3,1,4,1,2
484071114,1,2,4,4,1,2
484071115,1,2,1,4,2,2
484071116,1,2,1,4,2,2
484071117,1,3,1,1,1,1
484071118,1,1,2,2,1,2
484071119,1,2,3,4,1,4
484071120,1,2,2,2,2,1
484071121,1,3,1,4,4,4
484071122,1,3,3,2,1,1
484071123,1,1,1,2,2,2
484071124,1,2,1,3,1,2
484071125,1,2,2,1,1,2
484071126,1,2,1,1,1,1
484071127,1,2,1,3,1,1
484071128,1,3,2,2,1,1
484071129,1,2,2,3,1,2
484071130,1,3,1,4,1,3
484071131,1,3,1,4,1,4
484071132,1,3,1,3,1,1
484071133,1,3,1,4,1,1
484071134,1,3,3,4,1,2
484071135,1,1,1,1,1,3
484071136,1,1,1,2,1,1
484071137,1,4,2,4,1,1
484071138,1,2,3,3,1,1
484071139,1,2,1,3,1,4
484071140,1,1,1,1,1,4
484071141,1,2,2,1,1,1
484071142,1,2,2,2,1,2
484071143,1,1,1,1,1,1
484071144,1,1,1,2,1,2
484071145,1,1,1,2,1,1
484071146,1,1,1,4,1,1
484071147,1,2,1,2,1,3
484071148,1,1,1,1,1,2
484071149,1,3,2,2,1,1
484071150,1,1,1,1,1,1
484071151,1,2,1,1,1,2
484071152,1,1,1,2,1,4
484071153,1,2,4,2,1,2
484071154,1,4,2,2,1,3
484071155,1,1,1,1,1,1
484071156,1,1,1,1,1,1
484071157,1,3,1,4,1,1
484071158,1,1,1,1,1,1
484071159,1,1,1,1,1,1
484071160,1,2,1,3,1,1
